fips_code,2023_unemployment_rate
01001,2.1
01003,2.2
01005,3.9
01007,2.4
01009,2.0
01011,2.6
01013,3.0
01015,2.6
01017,2.2
01019,2.6
01021,2.2
01023,3.8
01025,4.2
01027,2.4
01029,2.2
01031,2.3
01033,2.8
01035,3.6
01037,2.4
01039,2.7
01041,2.8
01043,2.1
01045,2.8
01047,4.9
01049,2.2
01051,2.0
01053,3.4
01055,2.5
01057,2.7
01059,2.6
01061,2.3
01063,5.5
01065,3.5
01067,2.3
01069,2.5
01071,2.8
01073,2.5
01075,2.9
01077,2.6
01079,2.1
01081,2.2
01083,2.0
01085,4.1
01087,3.4
01089,2.0
01091,3.3
01093,2.9
01095,2.1
01097,3.1
01099,4.1
01101,2.9
01103,2.1
01105,5.6
01107,3.0
01109,2.8
01111,2.7
01113,2.7
01115,2.0
01117,1.8
01119,3.6
01121,2.8
01123,2.6
01125,2.4
01127,2.4
01129,2.7
01131,5.7
01133,2.7
02013,2.3
02016,3.0
02020,3.5
02050,9.8
02060,3.4
02063,4.4
02066,7.2
02068,4.7
02070,6.3
02090,3.8
02100,7.8
02105,5.5
02110,3.1
02122,5.0
02130,3.5
02150,4.3
02158,14.8
02164,5.1
02170,4.8
02180,7.7
02185,3.2
02188,9.1
02195,4.8
02198,7.4
02220,3.0
02230,5.3
02240,5.6
02275,5.0
02282,5.3
02290,8.5
04001,6.9
04003,4.5
04005,4.1
04007,4.0
04009,3.6
04011,2.5
04012,6.2
04013,3.2
04015,4.5
04017,5.7
04019,3.6
04021,3.7
04023,6.7
04025,3.6
04027,12.4
05001,2.9
05003,5.3
05005,3.6
05007,2.5
05009,2.9
05011,4.7
05013,3.1
05015,3.0
05017,4.9
05019,3.9
05021,3.6
05023,3.5
05025,3.2
05027,3.9
05029,3.2
05031,2.8
05033,3.3
05035,4.0
05037,3.1
05039,3.6
05041,5.0
05043,3.7
05045,2.8
05047,3.1
05049,4.2
05051,3.4
05053,2.8
05055,3.2
05057,3.4
05059,3.5
05061,3.4
05063,3.2
05065,5.5
05067,4.7
05069,4.5
05071,4.0
05073,4.5
05075,3.2
05077,5.2
05079,4.1
05081,3.4
05083,3.5
05085,2.6
05087,2.5
05089,4.6
05091,3.9
05093,4.2
05095,3.4
05097,4.3
05099,4.6
05101,3.7
05103,3.8
05105,3.5
05107,6.4
05109,3.0
05111,3.2
05113,3.6
05115,3.8
05117,2.9
05119,3.1
05121,3.4
05123,4.5
05125,2.6
05127,3.0
05129,3.7
05131,3.1
05133,2.7
05135,3.6
05137,4.5
05139,4.1
05141,3.9
05143,2.5
05145,3.4
05147,3.3
05149,3.0
06001,3.8
06003,8.3
06005,5.1
06007,5.2
06009,5.3
06011,12.4
06013,3.9
06015,6.0
06017,4.1
06019,7.4
06021,6.7
06023,4.6
06025,17.6
06027,4.0
06029,8.1
06031,8.4
06033,6.7
06035,5.9
06037,5.1
06039,7.0
06041,3.5
06043,5.4
06045,4.9
06047,9.0
06049,6.7
06051,3.9
06053,7.0
06055,3.4
06057,4.1
06059,3.5
06061,3.7
06063,7.0
06065,4.8
06067,4.3
06069,5.7
06071,4.6
06073,3.7
06075,3.4
06077,6.0
06079,3.6
06081,3.1
06083,4.0
06085,3.5
06087,5.5
06089,4.8
06091,5.0
06093,6.6
06095,4.4
06097,3.6
06099,6.3
06101,8.1
06103,5.6
06105,5.5
06107,9.8
06109,4.8
06111,4.2
06113,4.8
06115,6.2
08001,3.4
08003,4.0
08005,3.2
08007,3.5
08009,2.5
08011,3.9
08013,3.1
08014,3.1
08015,3.1
08017,2.3
08019,3.1
08021,3.7
08023,6.0
08025,3.4
08027,3.5
08029,4.5
08031,3.4
08033,3.5
08035,2.9
08037,2.8
08039,2.8
08041,3.3
08043,4.8
08045,2.9
08047,2.9
08049,2.9
08051,2.9
08053,3.2
08055,6.2
08057,2.8
08059,3.1
08061,2.4
08063,2.3
08065,2.8
08067,3.3
08069,3.1
08071,5.2
08073,3.8
08075,2.7
08077,3.5
08079,3.2
08081,3.7
08083,4.4
08085,3.7
08087,3.5
08089,4.5
08091,3.3
08093,3.5
08095,2.5
08097,3.0
08099,3.0
08101,4.7
08103,3.3
08105,4.1
08107,2.8
08109,3.8
08111,3.6
08113,3.4
08115,3.4
08117,2.6
08119,3.3
08121,2.7
08123,3.4
08125,2.1
09110,3.2
09120,3.6
09130,2.8
09140,3.7
09150,3.3
09160,3.0
09170,3.2
09180,3.2
09190,2.8
10001,4.2
10003,3.8
10005,3.9
11001,4.9
12001,3.3
12003,2.9
12005,2.9
12007,3.3
12009,3.0
12011,2.8
12013,3.3
12015,3.7
12017,4.3
12019,2.9
12021,3.0
12023,3.5
12027,3.5
12029,3.7
12031,3.2
12033,3.1
12035,3.6
12037,3.2
12039,4.0
12041,2.9
12043,3.9
12045,2.9
12047,4.6
12049,3.5
12051,3.7
12053,3.4
12055,4.3
12057,3.0
12059,2.9
12061,3.6
12063,3.4
12065,2.7
12067,3.8
12069,3.1
12071,3.3
12073,3.0
12075,3.4
12077,3.2
12079,3.7
12081,3.1
12083,3.7
12085,3.1
12086,2.0
12087,2.0
12089,2.9
12091,2.7
12093,3.6
12095,2.9
12097,3.1
12099,3.0
12101,3.2
12103,2.7
12105,3.7
12107,3.8
12109,2.8
12111,3.5
12113,2.9
12115,3.1
12117,2.8
12119,5.1
12121,3.4
12123,4.5
12125,3.7
12127,3.4
12129,2.6
12131,2.6
12133,3.5
13001,3.9
13003,3.5
13005,3.1
13007,4.4
13009,3.8
13011,2.6
13013,2.7
13015,3.0
13017,3.4
13019,3.3
13021,4.1
13023,3.6
13025,3.1
13027,3.6
13029,2.7
13031,3.4
13033,5.0
13035,3.1
13037,3.2
13039,3.0
13043,3.2
13045,3.1
13047,2.7
13049,3.4
13051,2.9
13053,7.0
13055,4.1
13057,2.6
13059,3.1
13061,6.4
13063,4.1
13065,3.5
13067,3.0
13069,3.7
13071,3.0
13073,3.2
13075,3.4
13077,3.0
13079,3.2
13081,3.6
13083,2.9
13085,2.5
13087,3.6
13089,3.5
13091,3.4
13093,3.5
13095,4.5
13097,3.5
13099,4.5
13101,2.7
13103,2.7
13105,3.4
13107,3.8
13109,3.0
13111,3.3
13113,3.2
13115,3.2
13117,2.5
13119,3.3
13121,3.4
13123,2.8
13125,2.9
13127,2.8
13129,3.0
13131,3.0
13133,3.5
13135,3.0
13137,3.0
13139,2.6
13141,5.4
13143,3.0
13145,2.9
13147,3.3
13149,3.4
13151,3.4
13153,2.9
13155,3.2
13157,2.5
13159,3.1
13161,4.5
13163,4.0
13165,4.5
13167,3.4
13169,3.2
13171,3.7
13173,3.6
13175,4.2
13177,2.7
13179,3.8
13181,4.2
13183,3.5
13185,3.6
13187,3.1
13189,4.5
13191,3.3
13193,4.3
13195,3.0
13197,3.4
13199,4.1
13201,3.0
13205,3.5
13207,2.8
13209,4.3
13211,2.8
13213,3.3
13215,3.9
13217,3.7
13219,2.5
13221,2.8
13223,3.1
13225,3.6
13227,2.7
13229,3.3
13231,2.8
13233,3.3
13235,3.4
13237,3.6
13239,5.9
13241,3.2
13243,3.5
13245,4.6
13247,3.8
13249,3.1
13251,4.4
13253,3.8
13255,3.5
13257,3.5
13259,5.8
13261,4.3
13263,3.8
13265,3.1
13267,3.5
13269,4.0
13271,6.1
13273,4.8
13275,3.0
13277,3.0
13279,4.0
13281,3.3
13283,4.6
13285,2.8
13287,3.8
13289,4.6
13291,3.6
13293,3.4
13295,2.9
13297,3.0
13299,4.0
13301,4.7
13303,3.9
13305,3.2
13307,3.3
13309,2.8
13311,2.7
13313,3.5
13315,3.3
13317,3.8
13319,4.2
13321,3.2
15001,3.1
15003,2.6
15007,2.5
15009,4.3
16001,2.8
16003,6.6
16005,3.4
16007,2.7
16009,5.5
16011,3.3
16013,2.9
16015,4.2
16017,4.6
16019,2.7
16021,4.9
16023,4.2
16025,3.9
16027,3.2
16029,3.6
16031,2.9
16033,3.9
16035,5.8
16037,4.9
16039,3.8
16041,2.7
16043,3.1
16045,3.5
16047,3.1
16049,4.0
16051,2.5
16053,3.0
16055,3.7
16057,2.6
16059,4.2
16061,3.9
16063,3.7
16065,2.9
16067,3.0
16069,3.0
16071,3.0
16073,3.7
16075,3.9
16077,3.6
16079,5.3
16081,2.4
16083,3.2
16085,4.3
16087,4.4
17001,3.4
17003,6.6
17005,4.6
17007,6.6
17009,3.1
17011,5.7
17013,4.8
17015,4.6
17017,4.3
17019,4.3
17021,4.5
17023,4.6
17025,5.5
17027,3.5
17029,4.0
17031,4.4
17033,4.3
17035,3.5
17037,4.7
17039,4.1
17041,3.7
17043,3.5
17045,4.1
17047,4.2
17049,3.5
17051,5.1
17053,4.4
17055,5.2
17057,5.2
17059,5.5
17061,4.3
17063,4.3
17065,4.6
17067,3.9
17069,5.0
17071,4.5
17073,5.0
17075,4.9
17077,4.9
17079,3.8
17081,4.8
17083,4.0
17085,4.0
17087,5.6
17089,5.0
17091,5.9
17093,4.6
17095,5.5
17097,5.1
17099,5.7
17101,4.8
17103,5.0
17105,4.1
17107,4.6
17109,4.3
17111,3.7
17113,3.7
17115,6.1
17117,4.5
17119,4.2
17121,5.0
17123,5.2
17125,5.0
17127,4.4
17129,4.1
17131,4.8
17133,3.0
17135,4.8
17137,4.3
17139,3.8
17141,5.2
17143,5.4
17145,5.1
17147,3.7
17149,4.8
17151,5.3
17153,7.2
17155,5.5
17157,4.2
17159,4.0
17161,5.2
17163,4.7
17165,4.6
17167,4.4
17169,4.8
17171,5.1
17173,4.1
17175,5.4
17177,5.0
17179,4.4
17181,5.1
17183,5.9
17185,3.8
17187,4.3
17189,3.6
17191,4.1
17193,4.3
17195,4.7
17197,4.2
17199,4.5
17201,6.1
17203,3.9
18001,3.0
18003,3.1
18005,3.2
18007,2.7
18009,3.8
18011,2.6
18013,3.5
18015,2.8
18017,3.7
18019,3.1
18021,3.3
18023,2.9
18025,3.9
18027,2.6
18029,3.3
18031,3.0
18033,3.1
18035,3.8
18037,2.6
18039,4.5
18041,3.7
18043,3.0
18045,3.1
18047,3.1
18049,3.6
18051,2.8
18053,3.7
18055,3.6
18057,2.7
18059,2.8
18061,3.0
18063,2.7
18065,3.6
18067,5.0
18069,2.9
18071,2.9
18073,3.5
18075,2.9
18077,3.2
18079,3.2
18081,2.8
18083,3.0
18085,3.5
18087,3.5
18089,5.0
18091,3.8
18093,3.8
18095,3.6
18097,3.4
18099,3.6
18101,3.0
18103,3.8
18105,3.0
18107,2.7
18109,3.3
18111,4.0
18113,3.7
18115,3.4
18117,3.1
18119,3.3
18121,3.5
18123,3.2
18125,3.5
18127,3.8
18129,2.9
18131,3.0
18133,3.3
18135,3.2
18137,3.2
18139,3.1
18141,4.0
18143,3.8
18145,3.0
18147,3.2
18149,4.5
18151,3.3
18153,3.4
18155,3.6
18157,2.9
18159,3.5
18161,2.8
18163,3.3
18165,4.0
18167,3.6
18169,3.1
18171,2.8
18173,3.0
18175,3.1
18177,3.4
18179,2.7
18181,3.2
18183,2.8
19001,2.5
19003,2.7
19005,4.0
19007,3.7
19009,2.2
19011,3.1
19013,3.1
19015,2.6
19017,2.6
19019,3.0
19021,2.5
19023,3.3
19025,2.5
19027,2.3
19029,2.8
19031,3.1
19033,3.1
19035,2.4
19037,2.4
19039,2.9
19041,2.8
19043,3.9
19045,3.7
19047,4.4
19049,2.3
19051,2.4
19053,2.9
19055,2.8
19057,4.1
19059,3.1
19061,3.0
19063,3.5
19065,3.3
19067,3.5
19069,3.2
19071,2.6
19073,2.5
19075,2.6
19077,2.9
19079,2.4
19081,2.7
19083,2.8
19085,2.6
19087,3.3
19089,3.3
19091,2.8
19093,2.3
19095,3.2
19097,3.6
19099,3.0
19101,3.0
19103,2.4
19105,3.5
19107,3.3
19109,2.6
19111,4.1
19113,3.3
19115,3.3
19117,2.8
19119,2.3
19121,3.0
19123,2.5
19125,2.3
19127,5.8
19129,2.7
19131,2.3
19133,2.7
19135,2.9
19137,2.5
19139,3.1
19141,2.6
19143,2.0
19145,2.2
19147,2.4
19149,2.2
19151,2.6
19153,2.9
19155,3.1
19157,3.0
19159,2.3
19161,2.5
19163,3.4
19165,2.6
19167,2.0
19169,2.4
19171,4.3
19173,2.2
19175,3.0
19177,3.3
19179,3.5
19181,2.7
19183,2.6
19185,2.6
19187,3.3
19189,3.3
19191,3.0
19193,3.0
19195,2.7
19197,2.8
20001,3.2
20003,2.8
20005,3.1
20007,2.8
20009,2.9
20011,3.8
20013,3.6
20015,2.9
20017,2.9
20019,3.4
20021,3.1
20023,2.7
20025,2.4
20027,2.6
20029,2.5
20031,3.4
20033,2.7
20035,3.4
20037,3.0
20039,2.5
20041,3.0
20043,2.9
20045,2.6
20047,2.6
20049,3.3
20051,2.2
20053,2.5
20055,2.4
20057,2.4
20059,2.9
20061,3.7
20063,3.0
20065,2.7
20067,2.8
20069,2.2
20071,2.4
20073,3.3
20075,2.3
20077,2.9
20079,3.1
20081,2.6
20083,2.5
20085,2.7
20087,2.8
20089,3.2
20091,2.7
20093,2.6
20095,2.5
20097,2.7
20099,3.2
20101,3.0
20103,3.0
20105,2.7
20107,4.0
20109,2.1
20111,2.6
20113,2.3
20115,2.8
20117,2.5
20119,2.5
20121,2.8
20123,2.6
20125,3.3
20127,2.7
20129,2.8
20131,2.0
20133,3.0
20135,2.2
20137,2.4
20139,2.9
20141,2.5
20143,2.5
20145,2.6
20147,2.4
20149,2.5
20151,2.5
20153,2.3
20155,3.1
20157,2.3
20159,2.9
20161,2.6
20163,2.8
20165,2.4
20167,2.7
20169,2.7
20171,2.5
20173,3.1
20175,2.5
20177,3.1
20179,2.2
20181,2.4
20183,2.4
20185,2.4
20187,2.6
20189,2.5
20191,3.0
20193,2.0
20195,2.9
20197,3.1
20199,2.9
20201,2.7
20203,2.4
20205,3.2
20207,4.2
20209,3.6
21001,4.6
21003,3.9
21005,3.9
21007,5.0
21009,4.6
21011,5.4
21013,5.9
21015,3.7
21017,3.6
21019,5.3
21021,4.4
21023,4.8
21025,6.2
21027,5.0
21029,4.2
21031,4.7
21033,3.8
21035,4.5
21037,3.8
21039,4.4
21041,4.2
21043,7.5
21045,4.6
21047,5.5
21049,3.9
21051,5.7
21053,4.8
21055,4.6
21057,4.3
21059,4.3
21061,5.0
21063,8.3
21065,5.3
21067,3.5
21069,4.9
21071,5.8
21073,3.7
21075,4.5
21077,4.0
21079,4.0
21081,4.1
21083,4.1
21085,4.8
21087,4.7
21089,6.4
21091,4.8
21093,4.3
21095,5.8
21097,3.8
21099,4.5
21101,4.2
21103,4.1
21105,4.3
21107,4.4
21109,6.0
21111,4.0
21113,3.7
21115,6.1
21117,3.7
21119,6.2
21121,5.5
21123,4.1
21125,5.0
21127,6.5
21129,5.1
21131,5.0
21133,5.0
21135,8.4
21137,5.0
21139,4.8
21141,4.3
21143,4.7
21145,4.2
21147,5.5
21149,4.7
21151,4.2
21153,8.0
21155,4.5
21157,4.6
21159,7.1
21161,5.0
21163,4.1
21165,6.0
21167,4.1
21169,4.5
21171,4.5
21173,4.6
21175,5.7
21177,5.2
21179,3.9
21181,4.5
21183,5.3
21185,3.5
21187,4.1
21189,5.1
21191,4.1
21193,4.5
21195,5.6
21197,4.3
21199,4.7
21201,5.5
21203,4.9
21205,5.0
21207,4.5
21209,3.5
21211,3.6
21213,4.1
21215,4.0
21217,4.3
21219,3.8
21221,4.8
21223,3.9
21225,4.0
21227,3.9
21229,3.5
21231,5.5
21233,4.6
21235,4.4
21237,8.2
21239,3.3
22001,3.6
22003,4.2
22005,3.0
22007,4.0
22009,4.2
22011,3.5
22013,4.9
22015,3.3
22017,4.0
22019,3.8
22021,4.4
22023,3.7
22025,4.5
22027,4.8
22029,5.1
22031,4.1
22033,3.7
22035,11.8
22037,4.0
22039,4.0
22041,5.1
22043,3.7
22045,4.0
22047,4.5
22049,4.2
22051,3.5
22053,3.8
22055,3.0
22057,3.1
22059,3.2
22061,3.8
22063,3.2
22065,5.8
22067,6.0
22069,4.8
22071,4.4
22073,3.9
22075,3.1
22077,4.1
22079,3.4
22081,4.2
22083,4.7
22085,4.1
22087,4.2
22089,3.2
22091,5.8
22093,4.3
22095,4.5
22097,4.4
22099,3.3
22101,4.0
22103,3.2
22105,4.2
22107,5.5
22109,3.3
22111,4.6
22113,3.4
22115,4.2
22117,4.0
22119,4.6
22121,3.5
22123,5.8
22125,2.5
22127,4.1
23001,2.7
23003,3.6
23005,2.1
23007,3.3
23009,3.1
23011,2.4
23013,2.7
23015,2.6
23017,2.9
23019,2.8
23021,4.2
23023,2.1
23025,3.8
23027,3.0
23029,4.1
23031,2.4
24001,3.4
24003,2.0
24005,2.4
24009,2.0
24011,2.3
24013,1.8
24015,2.5
24017,2.3
24019,2.6
24021,1.9
24023,2.7
24025,2.1
24027,1.9
24029,2.7
24031,1.9
24033,2.4
24035,1.9
24037,2.1
24039,3.1
24041,2.4
24043,2.6
24045,2.6
24047,3.5
24510,3.0
25001,4.4
25003,3.7
25005,4.2
25007,4.4
25009,3.5
25011,3.2
25013,4.4
25015,3.3
25017,3.0
25019,5.8
25021,3.1
25023,3.7
25025,3.4
25027,3.6
26001,7.8
26003,7.7
26005,3.6
26007,4.7
26009,5.2
26011,6.2
26013,6.2
26015,3.9
26017,5.0
26019,5.1
26021,4.1
26023,3.8
26025,4.3
26027,4.4
26029,4.4
26031,7.6
26033,5.6
26035,6.6
26037,3.3
26039,5.7
26041,5.5
26043,3.9
26045,3.6
26047,5.3
26049,4.9
26051,5.9
26053,5.0
26055,3.4
26057,4.6
26059,4.1
26061,4.9
26063,4.9
26065,3.9
26067,3.7
26069,6.5
26071,6.5
26073,4.4
26075,4.1
26077,3.6
26079,5.4
26081,3.3
26083,6.3
26085,6.2
26087,3.9
26089,3.9
26091,4.1
26093,2.8
26095,6.8
26097,9.1
26099,3.5
26101,5.5
26103,4.7
26105,5.2
26107,5.1
26109,3.9
26111,3.8
26113,4.8
26115,4.2
26117,4.0
26119,6.4
26121,4.3
26123,4.6
26125,2.9
26127,6.0
26129,7.0
26131,6.3
26133,5.6
26135,8.5
26137,4.6
26139,3.2
26141,8.0
26143,6.7
26145,5.2
26147,3.7
26149,4.3
26151,5.2
26153,7.3
26155,4.3
26157,5.0
26159,4.5
26161,3.2
26163,4.3
26165,4.7
27001,5.1
27003,2.7
27005,3.2
27007,3.8
27009,3.5
27011,3.4
27013,2.3
27015,2.9
27017,3.7
27019,2.3
27021,4.6
27023,2.9
27025,3.1
27027,2.2
27029,6.7
27031,3.6
27033,4.7
27035,3.5
27037,2.5
27039,2.8
27041,2.7
27043,2.9
27045,2.8
27047,2.7
27049,2.8
27051,3.4
27053,2.5
27055,2.6
27057,4.2
27059,3.6
27061,4.9
27063,2.9
27065,5.6
27067,3.0
27069,2.9
27071,4.0
27073,2.5
27075,4.0
27077,4.0
27079,3.9
27081,3.1
27083,2.7
27085,3.1
27087,5.0
27089,4.4
27091,2.7
27093,3.4
27095,4.5
27097,4.3
27099,2.7
27101,4.2
27103,2.3
27105,2.7
27107,3.4
27109,2.2
27111,3.4
27113,3.6
27115,5.4
27117,2.8
27119,2.9
27121,2.9
27123,2.6
27125,4.1
27127,2.8
27129,4.0
27131,2.8
27133,2.1
27135,2.7
27137,3.2
27139,2.4
27141,3.0
27143,3.4
27145,2.8
27147,3.2
27149,2.2
27151,2.9
27153,4.0
27155,2.7
27157,2.8
27159,4.3
27161,3.5
27163,2.4
27165,3.1
27167,2.5
27169,2.3
27171,2.7
27173,3.0
28001,4.6
28003,2.9
28005,4.0
28007,3.4
28009,3.2
28011,3.7
28013,3.0
28015,3.4
28017,4.2
28019,3.2
28021,7.2
28023,3.2
28025,3.4
28027,4.9
28029,3.4
28031,2.9
28033,2.7
28035,2.9
28037,4.2
28039,4.1
28041,6.1
28043,3.8
28045,2.7
28047,2.9
28049,3.1
28051,5.1
28053,5.0
28055,7.7
28057,2.9
28059,2.9
28061,3.4
28063,9.1
28065,3.3
28067,2.6
28069,4.3
28071,2.8
28073,2.7
28075,3.1
28077,3.7
28079,2.9
28081,2.8
28083,4.6
28085,3.3
28087,3.2
28089,2.5
28091,3.6
28093,3.4
28095,4.2
28097,3.4
28099,3.2
28101,3.4
28103,3.8
28105,3.4
28107,4.0
28109,3.1
28111,3.8
28113,4.0
28115,3.1
28117,3.0
28119,4.5
28121,2.3
28123,2.8
28125,4.7
28127,2.9
28129,3.0
28131,3.3
28133,3.8
28135,3.4
28137,3.1
28139,2.9
28141,3.3
28143,3.7
28145,2.5
28147,3.8
28149,3.4
28151,4.4
28153,3.5
28155,2.7
28157,5.6
28159,3.3
28161,3.3
28163,3.5
29001,3.3
29003,3.0
29005,2.5
29007,3.1
29009,3.4
29011,3.0
29013,3.4
29015,4.5
29017,2.9
29019,2.6
29021,3.3
29023,4.6
29025,3.2
29027,2.9
29029,3.6
29031,2.8
29033,3.3
29035,4.4
29037,3.0
29039,3.8
29041,2.9
29043,2.7
29045,3.8
29047,2.8
29049,3.3
29051,2.6
29053,3.0
29055,3.8
29057,3.2
29059,3.4
29061,2.8
29063,3.6
29065,3.2
29067,3.4
29069,4.7
29071,2.9
29073,2.8
29075,2.9
29077,2.7
29079,3.1
29081,3.1
29083,3.2
29085,5.2
29087,3.1
29089,3.2
29091,3.7
29093,4.2
29095,3.4
29097,3.0
29099,2.8
29101,3.1
29103,3.5
29105,3.3
29107,3.0
29109,3.2
29111,3.4
29113,3.0
29115,3.3
29117,2.6
29119,4.0
29121,3.8
29123,3.8
29125,3.2
29127,3.4
29129,3.0
29131,3.2
29133,5.0
29135,2.6
29137,3.2
29139,3.2
29141,3.8
29143,3.9
29145,3.1
29147,2.3
29149,3.6
29151,2.5
29153,5.0
29155,4.9
29157,2.6
29159,3.2
29161,3.1
29163,3.6
29165,2.7
29167,3.2
29169,3.1
29171,3.1
29173,3.0
29175,3.2
29177,3.2
29179,3.7
29181,4.0
29183,2.6
29185,3.7
29186,2.8
29187,3.7
29189,3.1
29195,2.8
29197,3.0
29199,2.5
29201,3.2
29203,4.8
29205,2.7
29207,4.0
29209,4.6
29211,3.0
29213,4.9
29215,3.5
29217,3.4
29219,3.0
29221,4.0
29223,5.4
29225,2.9
29227,2.7
29229,3.7
29510,3.5
30001,2.5
30003,4.0
30005,2.7
30007,2.5
30009,2.7
30011,2.0
30013,2.7
30015,2.7
30017,2.5
30019,2.0
