fips_code,2023_unemployment_rate
30021,2.3
30023,3.2
30025,1.7
30027,2.9
30029,3.0
30031,2.1
30033,3.2
30035,4.8
30037,2.5
30039,4.8
30041,2.4
30043,2.7
30045,2.5
30047,3.3
30049,2.6
30051,2.1
30053,5.2
30055,2.2
30057,3.2
30059,2.5
30061,4.0
30063,2.5
30065,3.7
30067,2.7
30069,3.8
30071,3.5
30073,2.7
30075,2.6
30077,3.2
30079,2.1
30081,3.1
30083,2.3
30085,4.0
30087,3.0
30089,5.2
30091,2.2
30093,3.2
30095,2.5
30097,2.0
30099,2.6
30101,1.9
30103,2.5
30105,2.5
30107,3.3
30109,2.5
30111,2.5
31001,2.1
31003,2.2
31005,2.4
31007,3.3
31009,3.6
31011,1.6
31013,2.3
31015,2.6
31017,2.0
31019,1.9
31021,2.9
31023,1.8
31025,2.3
31027,1.8
31029,2.0
31031,1.8
31033,2.3
31035,2.3
31037,2.0
31039,1.8
31041,2.0
31043,2.8
31045,2.4
31047,2.5
31049,2.9
31051,1.9
31053,2.3
31055,2.6
31057,1.9
31059,2.0
31061,2.1
31063,2.5
31065,2.0
31067,2.5
31069,2.6
31071,2.1
31073,2.1
31075,2.0
31077,2.5
31079,2.3
31081,1.8
31083,1.9
31085,2.1
31087,2.6
31089,1.8
31091,3.3
31093,1.9
31095,2.5
31097,3.2
31099,1.9
31101,2.0
31103,3.4
31105,2.1
31107,2.4
31109,2.2
31111,2.3
31113,2.8
31115,3.7
31117,4.1
31119,2.2
31121,1.9
31123,2.5
31125,2.3
31127,2.5
31129,2.2
31131,2.2
31133,2.5
31135,2.0
31137,1.8
31139,2.0
31141,2.0
31143,2.0
31145,2.0
31147,2.3
31149,2.1
31151,2.6
31153,2.2
31155,1.9
31157,2.8
31159,1.9
31161,2.0
31163,2.4
31165,2.2
31167,2.1
31169,2.0
31171,4.3
31173,2.7
31175,2.0
31177,2.2
31179,2.0
31181,2.2
31183,2.6
31185,2.4
32001,4.6
32003,5.3
32005,4.7
32007,3.8
32009,5.8
32011,5.8
32013,4.0
32015,5.0
32017,5.3
32019,5.0
32021,8.5
32023,6.8
32027,5.4
32029,5.7
32031,4.4
32033,4.3
32510,4.4
33001,2.2
33003,2.2
33005,2.3
33007,2.7
33009,2.0
33011,2.4
33013,2.0
33015,2.5
33017,2.0
33019,2.1
34001,5.3
34003,3.6
34005,4.0
34007,4.8
34009,8.0
34011,6.8
34013,5.2
34015,4.2
34017,4.0
34019,3.4
34021,4.2
34023,4.2
34025,4.0
34027,3.5
34029,4.4
34031,5.1
34033,5.6
34035,3.5
34037,4.1
34039,4.5
34041,4.0
35001,3.4
35003,5.4
35005,3.6
35006,4.9
35007,3.5
35009,3.0
35011,3.9
35013,4.3
35015,2.8
35017,3.9
35019,4.0
35021,3.0
35023,4.3
35025,3.2
35027,3.3
35028,1.6
35029,10.3
35031,4.8
35033,6.1
35035,3.9
35037,3.5
35039,3.7
35041,3.4
35043,3.4
35045,4.2
35047,4.5
35049,3.3
35051,5.7
35053,4.1
35055,4.3
35057,4.5
35059,3.4
35061,3.9
36001,3.1
36003,4.2
36005,6.6
36007,3.7
36009,4.1
36011,3.5
36013,4.0
36015,3.6
36017,3.4
36019,3.4
36021,3.0
36023,4.1
36025,3.9
36027,3.0
36029,3.5
36031,3.5
36033,3.7
36035,3.8
36037,3.2
36039,3.5
36041,5.0
36043,3.8
36045,4.1
36047,5.1
36049,4.0
36051,3.5
36053,3.7
36055,3.4
36057,4.3
36059,3.1
36061,4.5
36063,3.8
36065,3.5
36067,3.3
36069,3.2
36071,3.5
36073,3.6
36075,4.0
36077,4.0
36079,2.8
36081,4.4
36083,3.2
36085,4.6
36087,3.0
36089,4.2
36091,2.7
36093,3.4
36095,4.2
36097,3.7
36099,3.5
36101,3.7
36103,3.3
36105,3.3
36107,3.3
36109,3.2
36111,3.4
36113,3.5
36115,3.2
36117,3.2
36119,3.0
36121,3.6
36123,3.1
37001,3.5
37003,3.5
37005,4.2
37007,4.4
37009,3.1
37011,3.3
37013,3.9
37015,4.7
37017,4.7
37019,4.0
37021,2.9
37023,3.3
37025,3.3
37027,3.2
37029,2.8
37031,3.3
37033,3.6
37035,3.4
37037,3.0
37039,3.8
37041,3.3
37043,3.4
37045,3.9
37047,4.1
37049,3.6
37051,4.5
37053,2.9
37055,4.2
37057,3.5
37059,3.2
37061,3.3
37063,3.1
37065,5.5
37067,3.7
37069,3.3
37071,3.5
37073,3.5
37075,3.5
37077,3.4
37079,3.0
37081,3.9
37083,5.3
37085,3.7
37087,3.2
37089,2.8
37091,4.2
37093,4.3
37095,6.1
37097,3.2
37099,3.6
37101,3.1
37103,3.6
37105,3.6
37107,3.9
37109,3.2
37111,3.4
37113,3.3
37115,3.0
37117,4.0
37119,3.5
37121,3.3
37123,3.7
37125,3.4
37127,4.5
37129,3.4
37131,4.7
37133,3.7
37135,3.1
37137,3.7
37139,3.9
37141,3.3
37143,3.6
37145,3.2
37147,4.1
37149,3.1
37151,3.5
37153,3.8
37155,5.0
37157,3.9
37159,3.5
37161,4.0
37163,3.9
37165,5.4
37167,3.1
37169,3.2
37171,3.2
37173,3.3
37175,3.3
37177,5.8
37179,3.1
37181,4.6
37183,3.0
37185,4.5
37187,5.0
37189,3.4
37191,3.7
37193,3.6
37195,4.6
37197,3.2
37199,3.3
38001,1.9
38003,2.1
38005,3.0
38007,1.7
38009,2.5
38011,1.4
38013,1.7
38015,1.9
38017,1.8
38019,2.7
38021,1.8
38023,1.6
38025,1.8
38027,2.8
38029,4.2
38031,1.7
38033,1.6
38035,1.9
38037,1.9
38039,1.9
38041,1.9
38043,3.6
38045,1.8
38047,2.4
38049,3.3
38051,1.7
38053,1.7
38055,2.7
38057,2.7
38059,2.3
38061,2.0
38063,2.4
38065,3.4
38067,3.1
38069,2.7
38071,2.1
38073,1.7
38075,1.9
38077,1.9
38079,5.5
38081,2.0
38083,3.6
38085,2.4
38087,2.9
38089,1.9
38091,2.3
38093,2.0
38095,2.3
38097,2.0
38099,3.0
38101,2.0
38103,2.7
38105,2.0
39001,5.3
39003,3.8
39005,3.5
39007,3.9
39009,4.3
39011,2.8
39013,4.5
39015,4.1
39017,3.5
39019,4.2
39021,3.5
39023,3.8
39025,3.4
39027,3.5
39029,4.3
39031,4.2
39033,4.2
39035,3.8
39037,3.3
39039,3.3
39041,2.9
39043,4.5
39045,3.3
39047,4.2
39049,3.3
39051,3.8
39053,4.4
39055,3.1
39057,3.4
39059,4.8
39061,3.4
39063,3.2
39065,3.7
39067,4.6
39069,4.2
39071,4.2
39073,4.0
39075,3.0
39077,4.5
39079,4.2
39081,4.9
39083,3.5
39085,3.4
39087,4.1
39089,3.4
39091,3.2
39093,3.9
39095,4.4
39097,3.2
39099,4.2
39101,3.6
39103,3.2
39105,5.6
39107,2.5
39109,3.4
39111,5.2
39113,3.9
39115,4.9
39117,3.6
39119,3.9
39121,5.5
39123,5.2
39125,3.2
39127,4.3
39129,3.4
39131,4.7
39133,3.6
39135,3.3
39137,2.9
39139,4.2
39141,3.8
39143,3.9
39145,5.0
39147,3.7
39149,3.1
39151,3.9
39153,3.8
39155,4.4
39157,3.6
39159,2.7
39161,3.0
39163,4.6
39165,3.1
39167,4.2
39169,3.2
39171,3.5
39173,3.4
39175,3.0
40001,3.7
40003,2.9
40005,3.4
40007,2.2
40009,3.5
40011,3.2
40013,3.0
40015,3.0
40017,2.6
40019,3.5
40021,3.1
40023,3.6
40025,2.0
40027,2.7
40029,4.1
40031,3.7
40033,3.0
40035,3.3
40037,3.3
40039,2.7
40041,3.5
40043,2.5
40045,2.5
40047,3.0
40049,3.2
40051,2.9
40053,2.6
40055,3.4
40057,2.1
40059,2.2
40061,3.8
40063,4.7
40065,2.6
40067,3.7
40069,3.7
40071,3.3
40073,2.4
40075,3.4
40077,3.9
40079,4.1
40081,3.3
40083,3.0
40085,4.0
40087,2.7
40089,4.2
40091,5.3
40093,2.7
40095,3.2
40097,3.4
40099,3.3
40101,4.1
40103,2.7
40105,3.0
40107,4.4
40109,3.1
40111,4.1
40113,3.7
40115,3.2
40117,3.6
40119,3.0
40121,4.2
40123,3.1
40125,3.7
40127,3.9
40129,2.4
40131,2.8
40133,4.6
40135,3.5
40137,3.5
40139,1.8
40141,4.7
40143,3.1
40145,3.0
40147,3.3
40149,2.9
40151,2.0
40153,2.7
41001,4.8
41003,3.2
41005,3.4
41007,3.8
41009,4.3
41011,4.6
41013,5.1
41015,5.1
41017,3.7
41019,4.9
41021,4.4
41023,5.3
41025,4.3
41027,3.1
41029,4.5
41031,4.5
41033,5.3
41035,5.6
41037,5.2
41039,3.9
41041,4.5
41043,4.1
41045,3.9
41047,3.8
41049,3.6
41051,3.6
41053,3.7
41055,4.0
41057,4.1
41059,4.5
41061,4.0
41063,4.6
41065,4.2
41067,3.2
41069,3.3
41071,3.6
42001,3.0
42003,3.5
42005,4.3
42007,4.3
42009,3.9
42011,3.7
42013,3.7
42015,3.7
42017,3.3
42019,3.4
42021,4.3
42023,5.6
42025,4.3
42027,2.9
42029,2.8
42031,4.3
42033,4.1
42035,4.3
42037,4.2
42039,3.9
42041,2.9
42043,3.5
42045,3.4
42047,3.5
42049,4.1
42051,4.9
42053,5.9
42055,3.1
42057,3.4
42059,4.4
42061,4.6
42063,4.5
42065,4.1
42067,3.7
42069,4.1
42071,2.9
42073,4.5
42075,3.1
42077,4.1
42079,4.6
42081,4.0
42083,4.5
42085,4.1
42087,3.4
42089,4.8
42091,3.0
42093,2.8
42095,3.8
42097,4.1
42099,3.3
42101,4.3
42103,4.6
42105,5.2
42107,4.3
42109,3.6
42111,4.1
42113,4.0
42115,3.8
42117,4.1
42119,3.4
42121,4.5
42123,4.1
42125,3.7
42127,4.4
42129,3.8
42131,4.3
42133,3.2
44001,2.5
44003,2.7
44005,2.8
44007,3.2
44009,2.5
45001,3.6
45003,2.9
45005,4.7
45007,2.7
45009,4.4
45011,3.9
45013,2.7
45015,2.6
45017,3.3
45019,2.4
45021,4.1
45023,3.9
45025,3.6
45027,4.0
45029,3.4
45031,3.4
45033,4.5
45035,2.6
45037,2.8
45039,3.8
45041,3.2
45043,3.2
45045,2.6
45047,3.8
45049,3.0
45051,3.5
45053,2.8
45055,2.9
45057,3.2
45059,3.3
45061,4.3
45063,2.5
45065,3.9
45067,4.9
45069,6.7
45071,3.0
45073,2.8
45075,4.2
45077,2.9
45079,3.0
45081,2.8
45083,3.0
45085,3.8
45087,4.4
45089,4.6
45091,2.9
46003,1.5
46005,1.8
46007,2.3
46009,1.9
46011,1.8
46013,1.8
46015,1.3
46017,4.4
46019,1.7
46021,2.3
46023,1.9
46025,2.1
46027,1.8
46029,1.7
46031,3.2
46033,2.2
46035,1.6
46037,2.5
46039,2.3
46041,5.1
46043,1.8
46045,2.0
46047,2.2
46049,1.5
46051,2.3
46053,1.7
46055,1.9
46057,1.7
46059,1.4
46061,2.0
46063,1.6
46065,1.5
46067,1.8
46069,1.6
46071,3.9
46073,1.8
46075,2.8
46077,1.8
46079,1.6
46081,1.7
46083,1.5
46085,2.5
46087,1.6
46089,2.0
46091,2.1
46093,1.8
46095,2.8
46097,1.7
46099,1.7
46101,2.2
46102,4.7
46103,1.8
46105,1.6
46107,2.0
46109,2.7
46111,1.4
46115,1.9
46117,1.6
46119,1.6
46121,3.9
46123,1.5
46125,1.8
46127,1.9
46129,2.4
46135,1.6
46137,3.8
47001,3.3
47003,3.0
47005,4.7
47007,3.4
47009,2.9
47011,3.5
47013,3.7
47015,2.9
47017,4.0
47019,3.7
47021,2.6
47023,3.7
47025,3.8
47027,4.0
47029,4.5
47031,3.3
47033,3.4
47035,4.3
47037,2.7
47039,4.5
47041,3.8
47043,2.7
47045,3.2
47047,3.4
47049,3.8
47051,3.6
47053,3.5
47055,3.7
47057,3.5
47059,4.2
47061,4.2
47063,3.6
47065,3.0
47067,4.2
47069,4.5
47071,3.8
47073,4.0
47075,3.8
47077,3.6
47079,4.0
47081,2.8
47083,3.9
47085,3.5
47087,4.0
47089,3.4
47091,4.1
47093,2.8
47095,4.5
47097,4.9
47099,3.5
47101,3.2
47103,3.1
47105,3.1
47107,4.2
47109,3.8
47111,2.8
47113,3.6
47115,4.0
47117,3.1
47119,2.7
47121,5.2
47123,3.8
47125,3.4
47127,3.2
47129,4.1
47131,3.5
47133,3.4
47135,5.9
47137,5.1
47139,3.8
47141,3.3
47143,4.2
47145,3.6
47147,2.8
47149,2.6
47151,4.3
47153,3.9
47155,3.2
47157,4.2
47159,2.9
47161,3.5
47163,3.4
47165,2.7
47167,3.5
47169,2.8
47171,3.7
47173,3.3
47175,3.5
47177,3.9
47179,3.1
47181,3.9
47183,3.8
47185,3.9
47187,2.6
47189,2.7
48001,4.2
48003,2.9
48005,4.3
48007,4.9
48009,3.5
48011,3.6
48013,3.9
48015,3.8
48017,4.3
48019,3.9
48021,3.6
48023,2.8
48025,4.6
48027,4.3
48029,3.8
48031,3.4
48033,2.7
48035,3.9
48037,4.2
48039,4.5
48041,3.4
48043,2.9
48045,3.1
48047,3.9
48049,3.9
48051,3.7
48053,3.4
48055,3.4
48057,3.6
48059,3.4
48061,5.3
48063,4.1
48065,2.9
48067,5.0
48069,2.8
48071,4.9
48073,4.2
48075,2.7
48077,3.7
48079,3.7
48081,3.1
48083,3.8
48085,3.7
48087,2.9
48089,3.7
48091,3.6
48093,3.1
48095,3.5
48097,3.3
48099,4.4
48101,2.0
48103,2.7
48105,3.1
48107,4.2
48109,3.6
48111,2.8
48113,4.0
48115,4.2
48117,3.3
48119,5.0
48121,3.6
48123,4.2
48125,4.3
48127,6.4
48129,3.9
48131,5.0
48133,4.9
48135,3.4
48137,2.6
48139,3.6
48141,4.2
48143,3.5
48145,4.3
48147,3.9
48149,4.0
48151,2.8
48153,4.0
48155,3.3
48157,4.0
48159,3.6
48161,4.8
48163,4.7
48165,3.2
48167,4.3
48169,4.4
48171,2.9
48173,3.2
48175,3.9
48177,3.6
48179,3.5
48181,3.8
48183,4.4
48185,4.5
48187,3.5
48189,4.0
48191,3.8
48193,3.9
48195,3.0
48197,4.2
48199,4.8
48201,4.3
48203,4.4
48205,2.9
48207,4.1
48209,3.3
48211,3.8
48213,4.6
48215,6.1
48217,4.1
48219,3.7
48221,4.2
48223,3.5
48225,4.3
48227,3.8
48229,4.1
48231,3.9
48233,4.0
48235,3.2
48237,4.2
48239,3.8
48241,5.9
48243,5.1
48245,6.0
48247,4.1
48249,5.1
48251,3.5
48253,3.7
48255,4.0
48257,3.8
48259,3.5
48261,7.8
48263,3.7
48265,3.3
48267,3.2
48269,1.4
48271,4.2
48273,4.5
48275,3.1
48277,4.4
48279,3.6
48281,4.0
48283,3.6
48285,3.2
48287,3.7
48289,4.1
48291,5.3
48293,4.1
48295,3.1
48297,4.7
48299,4.0
48301,1.3
48303,3.4
48305,3.4
48307,4.1
48309,3.8
48311,5.3
48313,4.3
48315,5.6
48317,2.8
48319,3.2
48321,5.7
48323,7.5
48325,3.9
48327,3.1
48329,2.8
48331,4.0
48333,3.4
48335,3.1
48337,3.9
48339,3.8
48341,3.0
48343,5.4
48345,3.7
48347,4.2
48349,4.3
48351,6.8
48353,3.9
48355,4.2
48357,3.0
48359,3.2
48361,4.9
48363,3.9
48365,4.6
48367,3.3
48369,2.8
48371,3.7
48373,5.1
48375,3.4
48377,7.1
48379,4.1
48381,3.0
48383,3.7
48385,4.8
48387,4.9
48389,4.4
48391,4.2
48393,3.8
48395,4.0
48397,3.4
48399,3.8
48401,4.3
48403,6.7
48405,5.2
48407,5.1
48409,4.7
48411,3.8
48413,4.0
48415,4.0
48417,3.2
48419,5.1
48421,2.7
48423,3.7
48425,4.0
48427,9.2
48429,4.4
48431,3.6
48433,2.2
48435,5.3
48437,4.8
48439,3.8
48441,3.4
48443,3.6
48445,3.9
48447,3.6
48449,3.7
48451,3.2
48453,3.5
48455,5.0
48457,6.2
48459,4.2
48461,1.8
48463,4.2
48465,5.7
48467,4.0
48469,4.0
48471,4.1
48473,4.4
48475,3.6
48477,3.8
48479,4.1
48481,4.3
48483,3.2
48485,3.7
48487,3.9
48489,6.0
48491,3.5
48493,3.4
48495,3.4
48497,3.5
48499,4.5
48501,3.5
48503,3.4
48505,6.4
48507,5.3
49001,3.1
49003,2.6
49005,2.4
49007,3.6
49009,3.4
49011,2.4
49013,2.8
49015,3.3
49017,7.9
49019,3.7
49021,2.6
49023,2.6
49025,3.2
49027,2.5
49029,2.2
49031,5.4
49033,2.9
49035,2.8
49037,3.8
49039,2.9
49041,3.0
49043,2.6
49045,2.7
49047,3.0
49049,2.7
49051,2.4
49053,3.0
49055,5.2
49057,2.7
50001,1.7
50003,2.4
50005,2.1
50007,1.5
50009,2.7
50011,1.9
50013,2.3
50015,2.3
50017,2.0
50019,3.3
50021,2.4
50023,2.0
50025,2.1
50027,1.7
51001,3.7
51003,2.5
51005,3.5
51007,2.9
51009,2.9
51011,3.1
51013,2.1
51015,2.3
51017,2.9
51019,2.7
51021,3.0
51023,2.5
51025,3.8
51027,3.9
51029,3.4
51031,2.9
51033,3.0
51035,3.6
51036,3.1
51037,3.4
51041,2.7
51043,2.3
51045,3.3
51047,2.4
51049,2.9
51051,3.8
51053,3.0
51057,3.7
51059,2.3
51061,2.2
51063,2.4
51065,2.5
51067,2.8
51069,2.5
51071,2.8
51073,2.5
51075,2.6
51077,3.0
51079,2.3
51081,4.0
51083,3.8
51085,2.4
51087,2.8
51089,3.6
51091,2.9
51093,2.7
51095,2.7
51097,2.6
51099,2.6
51101,2.5
51103,4.3
51105,3.6
51107,2.3
51109,2.9
51111,3.6
51113,2.4
51115,2.9
51117,3.2
51119,2.8
51121,2.8
51125,2.6
51127,2.5
51131,3.6
51133,4.9
51135,3.5
51137,2.7
51139,3.3
51141,3.0
51143,3.1
51145,2.4
51147,4.3
51149,2.7
51153,2.5
51155,2.7
51157,2.4
51159,3.6
51161,2.5
51163,2.5
51165,2.3
51167,3.8
51169,3.4
51171,2.6
51173,3.2
51175,2.7
51177,2.7
51179,2.6
51181,2.8
51183,3.0
51185,3.8
51187,2.6
51191,3.0
51193,4.0
51195,3.6
51197,2.7
51199,2.6
51510,2.2
51520,3.4
51530,2.9
51540,2.3
51550,2.8
51570,2.8
51580,3.8
51590,4.6
51595,4.2
51600,2.2
51610,2.3
51620,3.7
51630,2.8
51640,3.7
51650,3.4
51660,3.0
51670,4.1
51678,4.0
51680,3.6
51683,2.2
51685,2.3
51690,4.2
51700,3.2
51710,3.2
51720,3.7
51730,4.5
51735,2.3
51740,3.5
51750,3.2
51760,3.1
51770,3.0
51775,2.7
51790,2.4
51800,2.8
51810,2.7
51820,2.6
51830,3.9
51840,2.8
53001,4.8
53003,3.3
53005,4.6
53007,4.3
53009,4.6
53011,3.9
53013,3.6
53015,4.8
53017,4.7
53019,7.1
53021,5.1
53023,4.7
53025,5.3
53027,5.9
53029,4.2
53031,4.9
53033,3.9
53035,4.0
53037,4.4
53039,4.8
53041,5.2
53043,5.4
53045,5.1
53047,5.3
53049,6.0
53051,5.7
53053,4.4
53055,3.4
53057,4.5
53059,4.1
53061,4.1
53063,4.0
53065,5.7
53067,4.0
53069,6.6
53071,3.9
53073,4.0
53075,3.5
53077,5.6
54001,5.1
54003,3.1
54005,4.1
54007,5.0
54009,4.8
54011,3.6
54013,6.4
54015,6.5
54017,3.8
54019,4.2
54021,4.3
54023,4.0
54025,3.7
54027,3.1
54029,5.5
54031,3.4
54033,3.5
54035,4.8
54037,2.7
54039,3.6
54041,4.6
54043,4.7
54045,3.9
54047,6.9
54049,3.9
54051,4.8
54053,4.1
54055,3.9
54057,3.9
54059,4.8
54061,3.1
54063,3.4
54065,3.1
54067,4.4
54069,4.1
54071,2.9
54073,4.4
54075,4.9
54077,4.2
54079,3.3
54081,3.7
54083,5.2
54085,4.9
54087,6.0
54089,3.9
54091,3.9
54093,3.5
54095,5.9
54097,4.2
54099,4.1
54101,4.9
54103,6.9
54105,6.0
54107,4.0
54109,4.3
55001,4.7
55003,3.5
55005,3.5
55007,4.3
55009,2.5
55011,3.5
55013,4.5
55015,2.1
55017,3.3
55019,2.6
55021,2.5
55023,3.6
55025,2.2
55027,2.4
55029,3.0
55031,4.2
55033,3.1
55035,2.5
55037,3.6
55039,2.5
55041,4.3
55043,2.7
55045,2.4
55047,3.2
55049,2.5
55051,4.8
55053,3.8
55055,2.5
55057,3.1
55059,3.1
55061,2.3
55063,2.5
55065,2.4
55067,3.4
55069,3.1
55071,2.7
55073,2.5
55075,3.6
55077,3.6
55078,5.8
55079,3.5
55081,2.5
55083,3.1
55085,3.3
55087,2.4
55089,2.4
55091,3.1
55093,3.3
55095,4.2
55097,2.8
55099,3.1
55101,3.3
55103,3.0
55105,3.2
55107,3.5
55109,3.1
55111,2.5
55113,4.1
55115,2.8
55117,2.3
55119,3.7
55121,3.2
55123,2.8
55125,3.8
55127,2.8
55129,3.8
55131,2.4
55133,2.5
55135,2.7
55137,3.3
55139,2.5
55141,3.0
56001,2.5
56003,3.4
56005,2.6
56007,3.4
56009,2.8
56011,2.3
56013,3.7
56015,2.8
56017,2.6
56019,2.7
56021,3.0
56023,2.8
56025,3.0
56027,3.3
56029,3.2
56031,3.5
56033,2.9
56035,2.7
56037,3.2
56039,2.2
56041,2.9
56043,3.1
56045,2.5
72001,8.3
72003,7.1
72005,7.6
72007,4.8
72009,6.7
72011,6.3
72013,6.2
72015,10.5
72017,6.2
72019,6.4
72021,4.6
72023,5.9
72025,4.9
72027,5.3
72029,4.4
72031,4.4
72033,4.5
72035,5.8
72037,6.7
72039,7.1
72041,5.6
72043,7.2
72045,6.6
72047,5.6
72049,1.7
72051,5.1
72053,6.8
72054,7.8
72055,11.9
72057,8.6
72059,11.4
72061,3.0
72063,4.5
72065,7.4
72067,5.4
72069,7.4
72071,6.5
72073,11.1
72075,7.8
72077,5.6
72079,7.5
72081,8.5
72083,10.5
72085,6.2
72087,5.8
72089,6.6
72091,5.9
72093,13.3
72095,13.0
72097,7.9
72099,7.3
72101,6.0
72103,6.6
72105,5.6
72107,7.5
72109,9.1
72111,9.3
72113,8.4
72115,5.9
72117,8.7
72119,4.6
72121,7.7
72123,7.6
72125,9.9
72127,4.5
72129,6.1
72131,8.3
72133,7.0
72135,4.2
72137,4.1
72139,2.7
72141,9.1
72143,4.7
72145,5.9
72147,4.1
72149,11.5
72151,8.2
72153,10.4
