fips_code,2023_unemployment_rate,2024_unemployment_rate
01001,2.1,2.6
01003,2.2,2.7
01005,3.9,4.0
01007,2.4,2.9
01009,2.0,2.6
01011,2.6,3.7
01013,3.0,3.7
01015,2.6,3.1
01017,2.2,2.6
01019,2.6,3.0
01021,2.2,2.7
01023,3.8,4.4
01025,4.2,5.0
01027,2.4,2.9
01029,2.2,2.7
01031,2.3,3.0
01033,2.8,3.2
01035,3.6,4.1
01037,2.4,3.2
01039,2.7,3.2
01041,2.8,3.3
01043,2.1,2.6
01045,2.8,3.3
01047,4.9,5.2
01049,2.2,2.6
01051,2.0,2.5
01053,3.4,4.0
01055,2.5,3.2
01057,2.7,3.3
01059,2.6,2.9
01061,2.3,2.8
01063,5.5,6.6
01065,3.5,4.3
01067,2.3,3.1
01069,2.5,3.0
01071,2.8,3.4
01073,2.5,3.0
01075,2.9,3.3
01077,2.6,3.1
01079,2.1,2.6
01081,2.2,2.8
01083,2.0,2.4
01085,4.1,4.6
01087,3.4,4.3
01089,2.0,2.5
01091,3.3,3.8
01093,2.9,3.4
01095,2.1,2.6
01097,3.1,3.7
01099,4.1,4.8
01101,2.9,3.3
01103,2.1,2.5
01105,5.6,6.5
01107,3.0,3.8
01109,2.8,3.3
01111,2.7,3.5
01113,2.7,3.5
01115,2.0,2.5
01117,1.8,2.3
01119,3.6,4.6
01121,2.8,3.3
01123,2.6,3.2
01125,2.4,3.0
01127,2.4,2.9
01129,2.7,3.6
01131,5.7,6.1
01133,2.7,3.2
02013,2.3,3.6
02016,3.0,3.4
02020,3.5,3.8
02050,9.8,10.6
02060,3.4,3.9
02063,4.4,5.2
02066,7.2,7.3
02068,4.7,4.6
02070,6.3,7.6
02090,3.8,4.0
02100,7.8,8.0
02105,5.5,5.5
02110,3.1,3.3
02122,5.0,5.2
02130,3.5,3.8
02150,4.3,4.7
02158,14.8,15.8
02164,5.1,5.8
02170,4.8,4.9
02180,7.7,8.5
02185,3.2,3.3
02188,9.1,9.2
02195,4.8,5.3
02198,7.4,7.9
02220,3.0,3.1
02230,5.3,5.7
02240,5.6,5.9
02275,5.0,5.3
02282,5.3,5.8
02290,8.5,8.6
04001,6.9,7.0
04003,4.5,4.4
04005,4.1,3.9
04007,4.0,3.6
04009,3.6,3.5
04011,2.5,2.5
04012,6.2,5.9
04013,3.2,3.2
04015,4.5,4.5
04017,5.7,5.6
04019,3.6,3.7
04021,3.7,3.8
04023,6.7,6.3
04025,3.6,3.5
04027,12.4,12.7
05001,2.9,3.5
05003,5.3,5.8
05005,3.6,4.1
05007,2.5,2.8
05009,2.9,3.4
05011,4.7,4.8
05013,3.1,3.7
05015,3.0,3.7
05017,4.9,5.7
05019,3.9,4.0
05021,3.6,3.7
05023,3.5,3.8
05025,3.2,3.8
05027,3.9,4.0
05029,3.2,3.5
05031,2.8,3.2
05033,3.3,3.6
05035,4.0,4.5
05037,3.1,3.7
05039,3.6,3.8
05041,5.0,6.8
05043,3.7,4.1
05045,2.8,3.0
05047,3.1,3.5
05049,4.2,4.5
05051,3.4,3.7
05053,2.8,2.9
05055,3.2,3.7
05057,3.4,3.7
05059,3.5,3.9
05061,3.4,3.4
05063,3.2,3.1
05065,5.5,5.7
05067,4.7,4.4
05069,4.5,5.0
05071,4.0,5.1
05073,4.5,4.8
05075,3.2,3.7
05077,5.2,5.3
05079,4.1,5.3
05081,3.4,3.9
05083,3.5,3.8
05085,2.6,2.9
05087,2.5,3.0
05089,4.6,5.1
05091,3.9,4.4
05093,4.2,4.0
05095,3.4,4.3
05097,4.3,4.5
05099,4.6,5.2
05101,3.7,4.3
05103,3.8,4.3
05105,3.5,3.9
05107,6.4,5.9
05109,3.0,3.4
05111,3.2,3.8
05113,3.6,4.4
05115,3.8,4.1
05117,2.9,3.1
05119,3.1,3.5
05121,3.4,3.7
05123,4.5,5.3
05125,2.6,2.8
05127,3.0,3.3
05129,3.7,3.9
05131,3.1,3.4
05133,2.7,2.9
05135,3.6,3.9
05137,4.5,4.9
05139,4.1,5.0
05141,3.9,4.3
05143,2.5,2.8
05145,3.4,3.7
05147,3.3,3.6
05149,3.0,3.3
06001,3.8,4.4
06003,8.3,7.4
06005,5.1,5.4
06007,5.2,5.9
06009,5.3,6.0
06011,12.4,13.2
06013,3.9,4.5
06015,6.0,6.2
06017,4.1,4.7
06019,7.4,7.9
06021,6.7,7.0
06023,4.6,5.1
06025,17.6,18.4
06027,4.0,4.2
06029,8.1,8.7
06031,8.4,8.7
06033,6.7,7.0
06035,5.9,6.6
06037,5.1,5.8
06039,7.0,7.5
06041,3.5,3.9
06043,5.4,5.5
06045,4.9,5.6
06047,9.0,9.8
06049,6.7,7.0
06051,3.9,4.1
06053,7.0,7.3
06055,3.4,3.9
06057,4.1,4.5
06059,3.5,3.9
06061,3.7,4.1
06063,7.0,7.1
06065,4.8,5.3
06067,4.3,4.7
06069,5.7,6.4
06071,4.6,5.1
06073,3.7,4.3
06075,3.4,3.9
06077,6.0,6.5
06079,3.6,4.0
06081,3.1,3.7
06083,4.0,4.5
06085,3.5,4.1
06087,5.5,5.9
06089,4.8,5.3
06091,5.0,5.5
06093,6.6,6.9
06095,4.4,4.9
06097,3.6,4.1
06099,6.3,6.9
06101,8.1,8.6
06103,5.6,6.2
06105,5.5,5.4
06107,9.8,10.5
06109,4.8,5.2
06111,4.2,4.6
06113,4.8,5.4
06115,6.2,6.8
08001,3.4,4.3
08003,4.0,4.8
08005,3.2,4.0
08007,3.5,4.1
08009,2.5,3.3
08011,3.9,4.8
08013,3.1,4.1
08014,3.1,3.9
08015,3.1,3.8
08017,2.3,2.7
08019,3.1,3.9
08021,3.7,4.3
08023,6.0,7.0
08025,3.4,3.9
08027,3.5,4.1
08029,4.5,5.4
08031,3.4,4.3
08033,3.5,4.4
08035,2.9,3.8
08037,2.8,3.4
08039,2.8,3.6
08041,3.3,4.1
08043,4.8,5.7
08045,2.9,3.5
08047,2.9,3.5
08049,2.9,3.4
08051,2.9,3.3
08053,3.2,3.5
08055,6.2,7.0
08057,2.8,3.6
08059,3.1,4.0
08061,2.4,3.3
08063,2.3,3.2
08065,2.8,3.4
08067,3.3,4.0
08069,3.1,3.9
08071,5.2,6.1
08073,3.8,4.5
08075,2.7,3.5
08077,3.5,4.3
08079,3.2,4.4
08081,3.7,4.2
08083,4.4,5.1
08085,3.7,4.5
08087,3.5,4.1
08089,4.5,5.3
08091,3.3,4.3
08093,3.5,4.1
08095,2.5,3.0
08097,3.0,3.6
08099,3.0,3.6
08101,4.7,5.7
08103,3.3,4.2
08105,4.1,5.1
08107,2.8,3.6
08109,3.8,4.4
08111,3.6,3.7
08113,3.4,3.9
08115,3.4,4.0
08117,2.6,3.2
08119,3.3,4.1
08121,2.7,3.4
08123,3.4,4.4
08125,2.1,2.7
09110,3.2,3.4
09120,3.6,3.8
09130,2.8,2.9
09140,3.7,3.8
09150,3.3,3.2
09160,3.0,2.9
09170,3.2,3.3
09180,3.2,3.2
09190,2.8,2.9
10001,4.2,4.3
10003,3.8,3.9
10005,3.9,3.8
11001,4.9,5.3
12001,3.3,3.8
12003,2.9,3.3
12005,2.9,3.3
12007,3.3,3.8
12009,3.0,3.5
12011,2.8,3.2
12013,3.3,3.7
12015,3.7,4.1
12017,4.3,4.9
12019,2.9,3.4
12021,3.0,3.3
12023,3.5,4.0
12027,3.5,4.0
12029,3.7,4.2
12031,3.2,3.5
12033,3.1,3.6
12035,3.6,4.0
12037,3.2,3.8
12039,4.0,4.2
12041,2.9,3.4
12043,3.9,4.4
12045,2.9,3.3
12047,4.6,4.8
12049,3.5,4.1
12051,3.7,4.0
12053,3.4,4.0
12055,4.3,4.8
12057,3.0,3.4
12059,2.9,3.5
12061,3.6,4.0
12063,3.4,3.9
12065,2.7,3.1
12067,3.8,4.4
12069,3.1,3.5
12071,3.3,3.5
12073,3.0,3.4
12075,3.4,4.0
12077,3.2,3.9
12079,3.7,4.2
12081,3.1,3.5
12083,3.7,4.2
12085,3.1,3.5
12086,2.0,2.4
12087,2.0,2.2
12089,2.9,3.2
12091,2.7,3.1
12093,3.6,3.8
12095,2.9,3.3
12097,3.1,3.5
12099,3.0,3.3
12101,3.2,3.7
12103,2.7,3.2
12105,3.7,4.2
12107,3.8,4.2
12109,2.8,3.2
12111,3.5,3.9
12113,2.9,3.4
12115,3.1,3.5
12117,2.8,3.1
12119,5.1,5.8
12121,3.4,3.9
12123,4.5,6.2
12125,3.7,4.4
12127,3.4,3.8
12129,2.6,2.8
12131,2.6,3.0
12133,3.5,4.0
13001,3.9,3.9
13003,3.5,3.8
13005,3.1,3.6
13007,4.4,4.5
13009,3.8,3.8
13011,2.6,2.9
13013,2.7,2.9
13015,3.0,3.2
13017,3.4,3.9
13019,3.3,4.2
13021,4.1,4.4
13023,3.6,3.9
13025,3.1,3.1
13027,3.6,3.7
13029,2.7,2.8
13031,3.4,3.5
13033,5.0,5.1
13035,3.1,3.2
13037,3.2,3.1
13039,3.0,3.2
13043,3.2,3.4
13045,3.1,3.3
13047,2.7,2.9
13049,3.4,3.4
13051,2.9,3.0
13053,7.0,7.2
13055,4.1,4.4
13057,2.6,2.8
13059,3.1,3.4
13061,6.4,5.5
13063,4.1,4.3
13065,3.5,3.9
13067,3.0,3.2
13069,3.7,4.0
13071,3.0,3.1
13073,3.2,3.3
13075,3.4,3.6
13077,3.0,3.1
13079,3.2,3.6
13081,3.6,3.4
13083,2.9,3.2
13085,2.5,2.7
13087,3.6,3.5
13089,3.5,3.6
13091,3.4,3.5
13093,3.5,4.0
13095,4.5,4.8
13097,3.5,3.7
13099,4.5,4.7
13101,2.7,3.2
13103,2.7,2.6
13105,3.4,3.8
13107,3.8,4.3
13109,3.0,3.0
13111,3.3,3.2
13113,3.2,3.2
13115,3.2,3.4
13117,2.5,2.7
13119,3.3,3.7
13121,3.4,3.5
13123,2.8,2.8
13125,2.9,3.0
13127,2.8,2.9
13129,3.0,3.3
13131,3.0,3.2
13133,3.5,3.8
13135,3.0,3.1
13137,3.0,3.1
13139,2.6,2.7
13141,5.4,5.7
13143,3.0,3.1
13145,2.9,3.1
13147,3.3,3.6
13149,3.4,3.5
13151,3.4,3.7
13153,2.9,2.9
13155,3.2,3.4
13157,2.5,2.9
13159,3.1,3.3
13161,4.5,4.7
13163,4.0,4.7
13165,4.5,3.9
13167,3.4,3.8
13169,3.2,3.4
13171,3.7,4.2
13173,3.6,4.0
13175,4.2,4.1
13177,2.7,2.7
13179,3.8,3.9
13181,4.2,4.1
13183,3.5,3.5
13185,3.6,3.8
13187,3.1,3.3
13189,4.5,5.0
13191,3.3,3.5
13193,4.3,4.4
13195,3.0,3.2
13197,3.4,3.6
13199,4.1,4.1
13201,3.0,3.0
13205,3.5,3.8
13207,2.8,3.0
13209,4.3,4.4
13211,2.8,2.8
13213,3.3,3.8
13215,3.9,4.0
13217,3.7,4.1
13219,2.5,2.6
13221,2.8,3.0
13223,3.1,3.2
13225,3.6,4.0
13227,2.7,2.8
13229,3.3,3.6
13231,2.8,2.9
13233,3.3,3.6
13235,3.4,3.6
13237,3.6,3.6
13239,5.9,6.2
13241,3.2,3.1
13243,3.5,3.8
13245,4.6,5.0
13247,3.8,4.0
13249,3.1,3.4
13251,4.4,4.4
13253,3.8,4.3
13255,3.5,3.8
13257,3.5,3.9
13259,5.8,5.0
13261,4.3,4.7
13263,3.8,4.0
13265,3.1,3.8
13267,3.5,3.5
13269,4.0,3.9
13271,6.1,5.6
13273,4.8,4.8
13275,3.0,3.2
13277,3.0,3.0
13279,4.0,4.2
13281,3.3,3.4
13283,4.6,4.6
13285,2.8,3.0
13287,3.8,4.2
13289,4.6,4.8
13291,3.6,3.6
13293,3.4,3.4
13295,2.9,3.0
13297,3.0,3.1
13299,4.0,4.3
13301,4.7,4.8
13303,3.9,4.2
13305,3.2,3.4
13307,3.3,3.5
13309,2.8,2.6
13311,2.7,2.9
13313,3.5,3.9
13315,3.3,3.2
13317,3.8,3.8
13319,4.2,4.4
13321,3.2,3.5
15001,3.1,3.0
15003,2.6,2.5
15007,2.5,2.4
15009,4.3,4.1
16001,2.8,3.2
16003,6.6,6.8
16005,3.4,3.9
16007,2.7,3.0
16009,5.5,5.8
16011,3.3,3.5
16013,2.9,3.2
16015,4.2,4.6
16017,4.6,5.3
16019,2.7,3.1
16021,4.9,5.5
16023,4.2,3.5
16025,3.9,4.5
16027,3.2,3.6
16029,3.6,3.5
16031,2.9,3.2
16033,3.9,4.1
16035,5.8,6.3
16037,4.9,5.2
16039,3.8,4.2
16041,2.7,3.1
16043,3.1,3.3
16045,3.5,3.8
16047,3.1,3.2
16049,4.0,4.8
16051,2.5,2.9
16053,3.0,3.3
16055,3.7,4.3
16057,2.6,3.1
16059,4.2,4.4
16061,3.9,4.3
16063,3.7,3.9
16065,2.9,3.6
16067,3.0,3.2
16069,3.0,3.4
16071,3.0,2.8
16073,3.7,4.2
16075,3.9,4.4
16077,3.6,3.3
16079,5.3,5.6
16081,2.4,2.6
16083,3.2,3.4
16085,4.3,4.6
16087,4.4,4.6
17001,3.4,3.6
17003,6.6,6.6
17005,4.6,4.6
17007,6.6,5.9
17009,3.1,3.0
17011,5.7,5.7
17013,4.8,4.6
17015,4.6,4.7
17017,4.3,4.6
17019,4.3,4.3
17021,4.5,4.2
17023,4.6,5.0
17025,5.5,5.1
17027,3.5,3.5
17029,4.0,3.9
17031,4.4,5.3
17033,4.3,4.5
17035,3.5,3.7
17037,4.7,4.7
17039,4.1,4.2
17041,3.7,3.7
17043,3.5,4.3
17045,4.1,4.3
17047,4.2,4.1
17049,3.5,3.8
17051,5.1,5.0
17053,4.4,4.3
17055,5.2,5.2
17057,5.2,4.9
17059,5.5,5.0
17061,4.3,4.0
17063,4.3,5.3
17065,4.6,4.5
17067,3.9,3.9
17069,5.0,5.0
17071,4.5,4.1
17073,5.0,5.2
17075,4.9,4.8
17077,4.9,4.8
17079,3.8,3.9
17081,4.8,4.7
17083,4.0,4.1
17085,4.0,4.2
17087,5.6,5.5
17089,5.0,5.0
17091,5.9,5.7
17093,4.6,4.6
17095,5.5,5.2
17097,5.1,5.1
17099,5.7,5.7
17101,4.8,5.1
17103,5.0,4.9
17105,4.1,4.1
17107,4.6,4.9
17109,4.3,4.3
17111,3.7,4.5
17113,3.7,3.9
17115,6.1,5.8
17117,4.5,4.5
17119,4.2,4.3
17121,5.0,4.9
17123,5.2,4.9
17125,5.0,4.8
17127,4.4,4.2
17129,4.1,4.1
17131,4.8,5.5
17133,3.0,3.1
17135,4.8,4.6
17137,4.3,4.2
17139,3.8,3.7
17141,5.2,5.0
17143,5.4,5.4
17145,5.1,4.9
17147,3.7,3.7
17149,4.8,4.7
17151,5.3,5.3
17153,7.2,6.8
17155,5.5,5.3
17157,4.2,4.3
17159,4.0,3.9
17161,5.2,5.5
17163,4.7,4.7
17165,4.6,4.5
17167,4.4,4.3
17169,4.8,5.3
17171,5.1,5.0
17173,4.1,4.1
17175,5.4,5.1
17177,5.0,4.8
17179,4.4,4.5
17181,5.1,4.7
17183,5.9,5.9
17185,3.8,3.8
17187,4.3,4.5
17189,3.6,3.5
17191,4.1,4.0
17193,4.3,4.4
17195,4.7,4.7
17197,4.2,5.1
17199,4.5,4.5
17201,6.1,5.6
17203,3.9,3.8
18001,3.0,3.8
18003,3.1,3.8
18005,3.2,3.9
18007,2.7,3.3
18009,3.8,4.5
18011,2.6,3.2
18013,3.5,3.8
18015,2.8,3.5
18017,3.7,4.4
18019,3.1,3.7
18021,3.3,3.9
18023,2.9,3.4
18025,3.9,4.7
18027,2.6,3.2
18029,3.3,3.8
18031,3.0,3.7
18033,3.1,3.7
18035,3.8,4.6
18037,2.6,3.2
18039,4.5,4.8
18041,3.7,4.5
18043,3.0,3.6
18045,3.1,3.8
18047,3.1,3.6
18049,3.6,4.3
18051,2.8,3.4
18053,3.7,4.5
18055,3.6,4.3
18057,2.7,3.2
18059,2.8,3.3
18061,3.0,3.7
18063,2.7,3.3
18065,3.6,4.0
18067,5.0,6.6
18069,2.9,3.7
18071,2.9,3.4
18073,3.5,4.1
18075,2.9,3.6
18077,3.2,3.8
18079,3.2,3.6
18081,2.8,3.4
18083,3.0,3.9
18085,3.5,4.3
18087,3.5,3.8
18089,5.0,5.5
18091,3.8,4.5
18093,3.8,4.3
18095,3.6,4.1
18097,3.4,4.1
18099,3.6,4.1
18101,3.0,3.2
18103,3.8,4.8
18105,3.0,3.7
18107,2.7,3.3
18109,3.3,3.8
18111,4.0,4.3
18113,3.7,4.1
18115,3.4,4.0
18117,3.1,3.9
18119,3.3,3.9
18121,3.5,4.1
18123,3.2,3.6
18125,3.5,4.0
18127,3.8,4.3
18129,2.9,3.4
18131,3.0,3.5
18133,3.3,3.9
18135,3.2,4.0
18137,3.2,3.7
18139,3.1,3.6
18141,4.0,4.7
18143,3.8,4.6
18145,3.0,3.6
18147,3.2,3.9
18149,4.5,5.1
18151,3.3,4.0
18153,3.4,4.0
18155,3.6,4.5
18157,2.9,3.7
18159,3.5,4.1
18161,2.8,2.9
18163,3.3,3.9
18165,4.0,4.6
18167,3.6,4.2
18169,3.1,4.0
18171,2.8,3.4
18173,3.0,3.5
18175,3.1,3.7
18177,3.4,4.2
18179,2.7,3.3
18181,3.2,4.0
18183,2.8,3.6
19001,2.5,2.7
19003,2.7,2.5
19005,4.0,3.9
19007,3.7,3.8
19009,2.2,2.3
19011,3.1,3.1
19013,3.1,3.8
19015,2.6,2.8
19017,2.6,3.0
19019,3.0,3.4
19021,2.5,2.7
19023,3.3,3.4
19025,2.5,2.6
19027,2.3,2.2
19029,2.8,2.8
19031,3.1,3.1
19033,3.1,3.0
19035,2.4,2.3
19037,2.4,2.7
19039,2.9,2.9
19041,2.8,3.3
19043,3.9,3.9
19045,3.7,4.0
19047,4.4,4.2
19049,2.3,2.7
19051,2.4,2.8
19053,2.9,3.0
19055,2.8,2.9
19057,4.1,4.0
19059,3.1,3.2
19061,3.0,3.4
19063,3.5,3.5
19065,3.3,3.4
19067,3.5,3.6
19069,3.2,3.3
19071,2.6,3.4
19073,2.5,2.8
19075,2.6,3.0
19077,2.9,3.0
19079,2.4,2.5
19081,2.7,2.4
19083,2.8,2.9
19085,2.6,2.6
19087,3.3,3.0
19089,3.3,3.3
19091,2.8,2.9
19093,2.3,2.7
19095,3.2,3.3
19097,3.6,3.9
19099,3.0,3.2
19101,3.0,3.5
19103,2.4,2.4
19105,3.5,3.7
19107,3.3,3.2
19109,2.6,2.5
19111,4.1,3.7
19113,3.3,3.4
19115,3.3,3.2
19117,2.8,3.0
19119,2.3,2.4
19121,3.0,3.0
19123,2.5,2.5
19125,2.3,2.5
19127,5.8,5.8
19129,2.7,3.4
19131,2.3,2.4
19133,2.7,2.8
19135,2.9,3.3
19137,2.5,2.4
19139,3.1,3.6
19141,2.6,2.4
19143,2.0,2.0
19145,2.2,2.6
19147,2.4,2.5
19149,2.2,2.4
19151,2.6,2.9
19153,2.9,3.2
19155,3.1,3.2
19157,3.0,2.8
19159,2.3,2.6
19161,2.5,3.1
19163,3.4,3.8
19165,2.6,2.6
19167,2.0,2.1
19169,2.4,2.5
19171,4.3,4.5
19173,2.2,2.1
19175,3.0,3.1
19177,3.3,3.1
19179,3.5,3.8
19181,2.7,2.8
19183,2.6,2.5
19185,2.6,2.6
19187,3.3,3.3
19189,3.3,2.5
19191,3.0,2.9
19193,3.0,3.1
19195,2.7,2.6
19197,2.8,2.5
20001,3.2,3.9
20003,2.8,3.4
20005,3.1,3.8
20007,2.8,3.0
20009,2.9,3.5
20011,3.8,5.3
20013,3.6,4.1
20015,2.9,3.6
20017,2.9,3.8
20019,3.4,4.1
20021,3.1,3.5
20023,2.7,3.2
20025,2.4,2.7
20027,2.6,3.4
20029,2.5,3.0
20031,3.4,4.0
20033,2.7,3.0
20035,3.4,4.3
20037,3.0,3.8
20039,2.5,3.0
20041,3.0,3.8
20043,2.9,3.8
20045,2.6,3.2
20047,2.6,3.2
20049,3.3,4.2
20051,2.2,2.8
20053,2.5,3.8
20055,2.4,2.8
20057,2.4,2.8
20059,2.9,3.8
20061,3.7,4.3
20063,3.0,3.3
20065,2.7,3.6
20067,2.8,3.5
20069,2.2,2.5
20071,2.4,2.9
20073,3.3,3.6
20075,2.3,2.7
20077,2.9,3.6
20079,3.1,4.2
20081,2.6,3.0
20083,2.5,3.0
20085,2.7,3.3
20087,2.8,3.5
20089,3.2,4.0
20091,2.7,3.2
20093,2.6,3.0
20095,2.5,2.7
20097,2.7,3.1
20099,3.2,3.7
20101,3.0,3.5
20103,3.0,3.7
20105,2.7,4.1
20107,4.0,4.9
20109,2.1,2.7
20111,2.6,3.3
20113,2.3,2.8
20115,2.8,3.7
20117,2.5,3.1
20119,2.5,2.8
20121,2.8,3.4
20123,2.6,3.7
20125,3.3,3.9
20127,2.7,3.0
20129,2.8,3.5
20131,2.0,2.5
20133,3.0,3.6
20135,2.2,2.7
20137,2.4,2.9
20139,2.9,3.7
20141,2.5,3.4
20143,2.5,3.1
20145,2.6,3.0
20147,2.4,2.9
20149,2.5,3.0
20151,2.5,3.1
20153,2.3,2.6
20155,3.1,3.7
20157,2.3,2.8
20159,2.9,3.3
20161,2.6,3.1
20163,2.8,3.4
20165,2.4,3.6
20167,2.7,4.0
20169,2.7,3.3
20171,2.5,3.0
20173,3.1,3.9
20175,2.5,3.0
20177,3.1,3.7
20179,2.2,2.4
20181,2.4,3.2
20183,2.4,3.0
20185,2.4,2.9
20187,2.6,3.0
20189,2.5,3.8
20191,3.0,3.9
20193,2.0,2.5
20195,2.9,3.5
20197,3.1,3.7
20199,2.9,3.4
20201,2.7,3.1
20203,2.4,2.8
20205,3.2,4.1
20207,4.2,4.9
20209,3.6,4.2
21001,4.6,5.0
21003,3.9,4.5
21005,3.9,4.6
21007,5.0,5.1
21009,4.6,5.3
21011,5.4,6.6
21013,5.9,6.5
21015,3.7,4.2
21017,3.6,4.1
21019,5.3,5.8
21021,4.4,4.9
21023,4.8,5.8
21025,6.2,7.2
21027,5.0,5.4
21029,4.2,4.5
21031,4.7,5.4
21033,3.8,4.3
21035,4.5,5.2
21037,3.8,4.4
21039,4.4,5.0
21041,4.2,4.8
21043,7.5,7.8
21045,4.6,5.2
21047,5.5,5.8
21049,3.9,4.6
21051,5.7,6.7
21053,4.8,5.5
21055,4.6,5.2
21057,4.3,4.9
21059,4.3,4.7
21061,5.0,5.6
21063,8.3,8.5
21065,5.3,6.0
21067,3.5,4.0
21069,4.9,5.8
21071,5.8,6.6
21073,3.7,4.3
21075,4.5,5.0
21077,4.0,4.6
21079,4.0,4.6
21081,4.1,4.7
21083,4.1,4.3
21085,4.8,5.5
21087,4.7,5.5
21089,6.4,6.6
21091,4.8,5.3
21093,4.3,4.9
21095,5.8,6.7
21097,3.8,4.3
21099,4.5,5.0
21101,4.2,4.8
21103,4.1,4.6
21105,4.3,4.8
21107,4.4,5.4
21109,6.0,7.3
21111,4.0,4.6
21113,3.7,4.3
21115,6.1,6.9
21117,3.7,4.3
21119,6.2,7.1
21121,5.5,6.7
21123,4.1,4.6
21125,5.0,5.8
21127,6.5,7.7
21129,5.1,5.4
21131,5.0,5.8
21133,5.0,5.8
21135,8.4,8.3
21137,5.0,5.5
21139,4.8,5.5
21141,4.3,4.9
21143,4.7,5.4
21145,4.2,4.8
21147,5.5,6.0
21149,4.7,5.4
21151,4.2,4.8
21153,8.0,8.5
