fips_code,state,county,population,poverty_pct,bachelors_pct,median_income,2023_violent_crime,2023_property_crime,2024_violent_crime,2024_property_crime,metro_status,_merge
1013,Alabama,Butler,18807,21.0,13.8,44881,,,,,,left_only
1037,Alabama,Coosa,10323,11.6,14.9,57063,,,,,,left_only
1053,Alabama,Escambia,36695,21.2,12.5,44447,,,,,,left_only
1061,Alabama,Geneva,26726,19.1,13.3,50951,,,,,,left_only
1065,Alabama,Hale,14749,23.9,16.8,41325,,,,,,left_only
1071,Alabama,Jackson,52839,16.8,15.6,49454,,,,,,left_only
1083,Alabama,Limestone,107577,10.1,30.4,83534,,,,,,left_only
1085,Alabama,Lowndes,10008,29.6,13.9,35160,,,,,,left_only
1091,Alabama,Marengo,19027,22.6,20.4,44205,,,,,,left_only
1103,Alabama,Morgan,123742,13.6,23.2,64858,,,,,,left_only
1105,Alabama,Perry,8231,31.2,16.8,34368,,,,,,left_only
1113,Alabama,Russell,58858,22.2,16.9,50046,,,,,,left_only
1117,Alabama,Shelby,226955,6.9,46.2,93543,,,,,,left_only
1119,Alabama,Sumter,12020,28.1,19.0,37981,,,,,,left_only
1131,Alabama,Wilcox,10347,29.0,12.3,42236,,,,,,left_only
2013,Alaska,Aleutians East,3423,12.4,18.1,72692,,,,,,left_only
2016,Alaska,Aleutians West,5178,9.2,17.5,107344,,,,,,left_only
2020,Alaska,Anchorage,289069,9.3,37.7,98152,,,,,,left_only
2050,Alaska,Bethel,18487,24.0,10.4,70616,,,,,,left_only
2060,Alaska,Bristol Bay,878,9.7,25.1,100625,,,,,,left_only
2063,Alaska,Chugach,6964,4.8,29.6,88565,,,,,,left_only
2066,Alaska,Copper River,2626,11.4,28.4,75053,,,,,,left_only
2068,Alaska,Denali,2029,6.6,23.6,88935,,,,,,left_only
2070,Alaska,Dillingham,4780,16.3,19.4,74250,,,,,,left_only
2090,Alaska,Fairbanks North Star,95555,6.2,33.7,84722,,,,,,left_only
2100,Alaska,Haines,2077,6.1,36.9,72607,,,,,,left_only
2105,Alaska,Hoonah-Angoon,2313,12.6,23.3,62500,,,,,,left_only
2110,Alaska,Juneau,31969,8.2,40.5,100513,,,,,,left_only
2122,Alaska,Kenai Peninsula,59843,11.6,29.4,77722,,,,,,left_only
2130,Alaska,Ketchikan Gateway,13870,9.5,27.0,89155,,,,,,left_only
2150,Alaska,Kodiak Island,12878,7.7,28.6,83716,,,,,,left_only
2158,Alaska,Kusilvak,8277,31.2,5.8,48233,,,,,,left_only
2164,Alaska,Lake and Peninsula,1007,15.2,18.4,64000,,,,,,left_only
2170,Alaska,Matanuska-Susitna,110677,10.3,24.3,90625,,,,,,left_only
2180,Alaska,Nome,9925,21.1,17.5,76643,,,,,,left_only
2185,Alaska,North Slope,10891,8.3,14.9,86313,,,,,,left_only
2188,Alaska,Northwest Arctic,7611,18.4,12.4,81298,,,,,,left_only
2195,Alaska,Petersburg,3394,5.7,27.5,77026,,,,,,left_only
2198,Alaska,Prince of Wales-Hyder,5730,15.1,17.0,59079,,,,,,left_only
2220,Alaska,Sitka,8393,8.4,34.4,101207,,,,,,left_only
2230,Alaska,Skagway,1308,6.2,27.7,78594,,,,,,left_only
2240,Alaska,Southeast Fairbanks,6936,13.3,19.6,74223,,,,,,left_only
2275,Alaska,Wrangell,2106,10.9,18.9,64545,,,,,,left_only
2282,Alaska,Yakutat,506,7.8,14.8,80625,,,,,,left_only
2290,Alaska,Yukon-Koyukuk,5271,20.8,12.8,52642,,,,,,left_only
4003,Arizona,Cochise,125458,15.5,27.7,58970,,,,,,left_only
4005,Arizona,Coconino,144643,17.7,39.6,69748,,,,,,left_only
4011,Arizona,Greenlee,9452,10.8,20.4,75239,,,,,,left_only
4012,Arizona,La Paz,16605,18.4,13.9,49506,,,,,,left_only
4013,Arizona,Maricopa,4491987,11.3,35.9,85518,,,,,,left_only
4023,Arizona,Santa Cruz,48209,20.2,24.1,53614,,,,,,left_only
5011,Arkansas,Bradley,10354,20.1,15.8,39565,,,,,,left_only
5037,Arkansas,Cross,16681,20.1,14.8,47012,,,,,,left_only
5039,Arkansas,Dallas,6351,11.2,11.1,44694,,,,,,left_only
5045,Arkansas,Faulkner,126001,15.0,33.2,65071,,,,,,left_only
5059,Arkansas,Hot Spring,33142,17.1,15.8,52644,,,,,,left_only
5077,Arkansas,Lee,8511,27.7,6.9,36860,,,,,,left_only
5095,Arkansas,Monroe,6681,22.2,15.6,43955,,,,,,left_only
5099,Arkansas,Nevada,8228,28.5,11.7,41761,,,,,,left_only
5103,Arkansas,Ouachita,22317,17.9,15.1,49838,,,,,,left_only
5107,Arkansas,Phillips,15910,28.7,14.5,38874,,,,,,left_only
5123,Arkansas,St. Francis,22740,27.8,12.9,41784,,,,,,left_only
5135,Arkansas,Sharp,17597,17.3,11.9,42950,,,,,,left_only
6045,California,Mendocino,90709,15.2,24.9,64688,,,,,,left_only
6063,California,Plumas,19607,10.7,20.5,64946,,,,,,left_only
6071,California,San Bernardino,2187816,13.6,22.9,82184,,,,,,left_only
6075,California,San Francisco,836321,10.6,60.1,141446,,,,,,left_only
6089,California,Shasta,181554,13.0,23.3,71931,,,,,,left_only
6095,California,Solano,450824,9.7,28.4,99994,,,,,,left_only
8009,Colorado,Baca,3460,24.1,24.1,40380,,,,,,left_only
8014,Colorado,Broomfield,75110,5.0,58.6,121025,,,,,,left_only
8017,Colorado,Cheyenne,1732,11.4,24.4,67768,,,,,,left_only
8019,Colorado,Clear Creek,9358,6.8,56.3,96667,,,,,,left_only
8021,Colorado,Conejos,7536,13.8,23.3,47209,,,,,,left_only
8023,Colorado,Costilla,3571,22.3,27.8,36519,,,,,,left_only
8027,Colorado,Custer,5073,9.7,35.3,72700,,,,,,left_only
8031,Colorado,Denver,713734,11.2,55.6,91681,,,,,,left_only
8039,Colorado,Elbert,27152,5.3,35.2,129477,,,,,,left_only
8043,Colorado,Fremont,49394,14.0,21.0,61027,,,,,,left_only
8049,Colorado,Grand,15794,9.0,41.8,84558,,,,,,left_only
8051,Colorado,Gunnison,17158,13.1,59.3,77358,,,,,,left_only
8053,Colorado,Hinsdale,939,4.5,47.1,64327,,,,,,left_only
8055,Colorado,Huerfano,6946,17.5,27.1,52139,,,,,,left_only
8057,Colorado,Jackson,1422,18.2,27.5,41809,,,,,,left_only
8065,Colorado,Lake,7411,7.2,46.1,93655,,,,,,left_only
8073,Colorado,Lincoln,5561,10.3,25.7,54257,,,,,,left_only
8079,Colorado,Mineral,799,13.0,54.5,52455,,,,,,left_only
8081,Colorado,Moffat,13258,11.7,21.0,70975,,,,,,left_only
8093,Colorado,Park,17739,7.2,38.8,95450,,,,,,left_only
8101,Colorado,Pueblo,168726,15.4,25.0,62250,,,,,,left_only
8111,Colorado,San Juan,690,16.8,47.2,73889,,,,,,left_only
8115,Colorado,Sedgwick,2346,14.5,27.4,52833,,,,,,left_only
8119,Colorado,Teller,24774,7.6,37.8,80666,,,,,,left_only
8123,Colorado,Weld,340711,9.0,32.0,93287,,,,,,left_only
9110,Connecticut,Capitol,969029,10.3,41.5,91541,,,,,,left_only
9120,Connecticut,Greater Bridgeport,326296,13.2,41.7,87135,,,,,,left_only
9130,Connecticut,Lower Connecticut River Valley,174983,6.9,45.5,101117,,,,,,left_only
9140,Connecticut,Naugatuck Valley,452303,10.3,33.8,86365,,,,,,left_only
9150,Connecticut,Northeastern Connecticut,95829,8.6,26.2,87564,,,,,,left_only
9160,Connecticut,Northwest Hills,112848,9.2,39.4,91035,,,,,,left_only
9170,Connecticut,South Central Connecticut,566803,11.6,41.1,86266,,,,,,left_only
9180,Connecticut,Southeastern Connecticut,279025,10.6,34.6,84185,,,,,,left_only
9190,Connecticut,Western Connecticut,621232,7.4,55.0,124553,,,,,,left_only
10001,Delaware,Kent,185043,11.3,26.7,72872,,,,,,left_only
10003,Delaware,New Castle,573030,10.2,39.2,89901,,,,,,left_only
10005,Delaware,Sussex,247799,11.5,32.6,78162,,,,,,left_only
11001,District of Columbia,District of,672079,14.5,63.6,106287,,,,,,left_only
12007,Florida,Bradford,27888,19.1,15.0,59740,,,,,,left_only
12009,Florida,Brevard,620533,9.9,33.5,75817,,,,,,left_only
12011,Florida,Broward,1946127,12.2,35.8,74534,,,,,,left_only
12013,Florida,Calhoun,13593,21.2,13.1,46901,,,,,,left_only
12017,Florida,Citrus,158693,15.5,20.4,55355,,,,,,left_only
12027,Florida,DeSoto,34719,23.1,11.0,50868,,,,,,left_only
12029,Florida,Dixie,16952,19.3,8.1,47655,,,,,,left_only
12031,Florida,Duval,1007189,14.6,33.1,68447,,,,,,left_only
12033,Florida,Escambia,323275,14.5,28.9,65715,,,,,,left_only
12037,Florida,Franklin,12418,17.3,25.3,62734,,,,,,left_only
12039,Florida,Gadsden,43642,27.7,20.1,46047,,,,,,left_only
12041,Florida,Gilchrist,18494,11.2,14.5,61070,,,,,,left_only
12043,Florida,Glades,12324,21.2,12.7,38905,,,,,,left_only
12045,Florida,Gulf,14772,11.6,24.5,67361,,,,,,left_only
12047,Florida,Hamilton,13445,27.3,11.2,47696,,,,,,left_only
12055,Florida,Highlands,103808,15.4,19.7,55581,,,,,,left_only
12057,Florida,Hillsborough,1489634,13.2,37.2,75011,,,,,,left_only
12059,Florida,Holmes,19626,14.4,12.1,48236,,,,,,left_only
12061,Florida,Indian River,163856,11.4,33.4,71049,,,,,,left_only
12063,Florida,Jackson,47652,18.8,14.6,47327,,,,,,left_only
12067,Florida,Lafayette,8035,17.8,7.9,60692,,,,,,left_only
12069,Florida,Lake,398696,9.5,26.8,69956,,,,,,left_only
12075,Florida,Levy,44276,17.2,16.2,53805,,,,,,left_only
12077,Florida,Liberty,7650,20.8,15.8,53824,,,,,,left_only
12081,Florida,Manatee,416020,10.4,34.3,75792,,,,,,left_only
12091,Florida,Okaloosa,214281,9.3,34.2,79097,,,,,,left_only
12095,Florida,Orange,1440471,13.0,38.4,77011,,,,,,left_only
12097,Florida,Osceola,406943,12.5,28.3,68711,,,,,,left_only
12101,Florida,Pasco,588758,11.1,28.0,67384,,,,,,left_only
12109,Florida,St. Johns,292243,6.7,48.6,106169,,,,,,left_only
12111,Florida,St. Lucie,346237,11.6,25.4,69027,,,,,,left_only
12119,Florida,Sumter,137536,9.1,35.1,73297,,,,,,left_only
12121,Florida,Suwannee,44484,14.2,16.4,55479,,,,,,left_only
12125,Florida,Union,15551,18.7,10.0,64922,,,,,,left_only
12127,Florida,Volusia,568229,12.2,27.2,66581,,,,,,left_only
12133,Florida,Washington,25259,18.9,12.5,52723,,,,,,left_only
13001,Georgia,Appling,18426,23.8,9.9,43728,,,,,,left_only
13005,Georgia,Bacon,11129,20.9,11.0,50310,,,,,,left_only
13007,Georgia,Baker,2830,29.4,16.9,44405,,,,,,left_only
13011,Georgia,Banks,18757,12.8,17.3,68830,,,,,,left_only
13021,Georgia,Bibb,156543,24.8,26.0,50747,,,,,,left_only
13025,Georgia,Brantley,18171,16.9,10.9,47801,,,,,,left_only
13037,Georgia,Calhoun,5528,22.7,12.1,55714,,,,,,left_only
13039,Georgia,Camden,56036,15.0,22.4,72399,,,,,,left_only
13049,Georgia,Charlton,12711,22.5,11.4,48534,,,,,,left_only
13051,Georgia,Chatham,298143,14.3,36.8,69575,,,,,,left_only
13053,Georgia,Chattahoochee,9181,16.2,27.6,59221,,,,,,left_only
13063,Georgia,Clayton,298771,16.8,21.3,58507,,,,,,left_only
13067,Georgia,Cobb,769152,8.5,50.4,98712,,,,,,left_only
13071,Georgia,Colquitt,45907,23.9,15.7,49691,,,,,,left_only
13083,Georgia,Dade,16196,8.5,19.0,58936,,,,,,left_only
13091,Georgia,Dodge,19909,22.2,15.2,50152,,,,,,left_only
13093,Georgia,Dooly,11026,19.7,13.4,56545,,,,,,left_only
13101,Georgia,Echols,3705,12.4,14.4,61723,,,,,,left_only
13105,Georgia,Elbert,19725,20.6,14.9,49727,,,,,,left_only
13107,Georgia,Emanuel,22961,24.7,12.8,50053,,,,,,left_only
13109,Georgia,Evans,10740,18.4,15.1,53908,,,,,,left_only
13119,Georgia,Franklin,23840,20.4,16.9,52264,,,,,,left_only
13127,Georgia,Glynn,84987,16.3,30.4,68546,,,,,,left_only
13131,Georgia,Grady,26056,20.6,15.3,54312,,,,,,left_only
13141,Georgia,Hancock,8630,31.5,8.4,33182,,,,,,left_only
13153,Georgia,Houston,166902,10.1,32.3,80743,,,,,,left_only
13157,Georgia,Jackson,80640,8.3,27.3,85012,,,,,,left_only
13159,Georgia,Jasper,15345,14.0,19.9,59574,,,,,,left_only
13161,Georgia,Jeff Davis,14838,26.6,11.5,40879,,,,,,left_only
13163,Georgia,Jefferson,15468,18.8,11.2,46561,,,,,,left_only
13165,Georgia,Jenkins,8674,23.6,7.8,36906,,,,,,left_only
13167,Georgia,Johnson,9192,17.5,9.1,54183,,,,,,left_only
13169,Georgia,Jones,28526,13.5,18.4,68259,,,,,,left_only
13171,Georgia,Lamar,19098,10.5,19.5,68457,,,,,,left_only
13179,Georgia,Liberty,66826,14.5,19.9,59013,,,,,,left_only
13181,Georgia,Lincoln,7773,18.1,16.1,50688,,,,,,left_only
13183,Georgia,Long,17512,16.0,12.8,64747,,,,,,left_only
13193,Georgia,Macon,11953,25.5,11.0,37177,,,,,,left_only
13201,Georgia,Miller,5873,24.1,21.9,58407,,,,,,left_only
13209,Georgia,Montgomery,8675,16.4,20.2,51188,,,,,,left_only
13211,Georgia,Morgan,20614,7.4,30.1,85692,,,,,,left_only
13215,Georgia,Muscogee,204383,18.8,29.7,56622,,,,,,left_only
13221,Georgia,Oglethorpe,15221,11.2,24.5,69784,,,,,,left_only
13235,Georgia,Pulaski,9893,18.3,12.0,47688,,,,,,left_only
13239,Georgia,Quitman,2092,15.5,9.0,36838,,,,,,left_only
13243,Georgia,Randolph,6270,26.8,15.0,25425,,,,,,left_only
13245,Georgia,Richmond,206040,21.1,24.1,53197,,,,,,left_only
13249,Georgia,Schley,4539,13.2,19.0,59647,,,,,,left_only
13251,Georgia,Screven,14057,18.1,14.7,53017,,,,,,left_only
13253,Georgia,Seminole,9117,19.0,15.8,49559,,,,,,left_only
13255,Georgia,Spalding,68215,18.7,17.9,60217,,,,,,left_only
13257,Georgia,Stephens,26842,13.9,14.9,52264,,,,,,left_only
13259,Georgia,Stewart,4978,27.8,12.3,35000,,,,,,left_only
13265,Georgia,Taliaferro,1740,21.4,9.9,48036,,,,,,left_only
13269,Georgia,Taylor,7786,29.4,18.1,41743,,,,,,left_only
13271,Georgia,Telfair,12174,31.0,10.1,44948,,,,,,left_only
13273,Georgia,Terrell,8941,33.0,11.5,43812,,,,,,left_only
13279,Georgia,Toombs,26943,19.7,19.5,54130,,,,,,left_only
13281,Georgia,Towns,12739,12.9,32.8,58400,,,,,,left_only
13283,Georgia,Treutlen,6387,25.0,12.8,43750,,,,,,left_only
13295,Georgia,Walker,68449,13.8,20.1,55887,,,,,,left_only
13301,Georgia,Warren,5175,21.8,12.7,46776,,,,,,left_only
13303,Georgia,Washington,19893,15.5,17.5,44009,,,,,,left_only
13305,Georgia,Wayne,30519,20.5,14.0,49562,,,,,,left_only
13307,Georgia,Webster,2348,26.4,11.3,40764,,,,,,left_only
13309,Georgia,Wheeler,7434,21.5,12.2,45262,,,,,,left_only
13315,Georgia,Wilcox,8784,23.1,14.1,48036,,,,,,left_only
13319,Georgia,Wilkinson,8795,20.3,12.7,46673,,,,,,left_only
15001,Hawaii,Hawaii,203684,14.6,30.9,77215,,,,,,left_only
15003,Hawaii,Honolulu,1003666,9.1,37.7,104264,,,,,,left_only
15005,Hawaii,Kalawao,43,31.7,32.6,86250,,,,,,left_only
15007,Hawaii,Kauai,73610,8.8,30.2,93612,,,,,,left_only
15009,Hawaii,Maui,164632,9.8,30.1,95076,,,,,,left_only
16005,Idaho,Bannock,88457,12.2,30.2,64080,,,,,,left_only
16023,Idaho,Butte,2654,21.3,13.8,43281,,,,,,left_only
16025,Idaho,Camas,1155,6.7,27.4,55536,,,,,,left_only
16029,Idaho,Caribou,7118,7.3,15.5,66653,,,,,,left_only
16033,Idaho,Clark,776,12.7,17.3,52083,,,,,,left_only
16035,Idaho,Clearwater,8921,12.5,19.4,57961,,,,,,left_only
16045,Idaho,Gem,19854,10.4,22.3,66245,,,,,,left_only
16059,Idaho,Lemhi,8166,11.8,22.9,52057,,,,,,left_only
16061,Idaho,Lewis,3649,17.4,20.0,49643,,,,,,left_only
16067,Idaho,Minidoka,21922,14.9,16.8,70060,,,,,,left_only
16073,Idaho,Owyhee,12284,13.4,13.7,59773,,,,,,left_only
16077,Idaho,Power,8018,8.1,16.7,59760,,,,,,left_only
17003,Illinois,Alexander,5042,21.0,12.6,43523,,,,,,left_only
17009,Illinois,Brown,6320,8.9,15.1,72288,,,,,,left_only
17021,Illinois,Christian,33684,11.1,16.5,59253,,,,,,left_only
17025,Illinois,Clay,13173,16.7,15.6,57266,,,,,,left_only
17039,Illinois,De Witt,15461,10.1,21.4,64802,,,,,,left_only
17041,Illinois,Douglas,19686,8.9,20.2,74186,,,,,,left_only
17055,Illinois,Franklin,37541,16.9,17.1,53471,,,,,,left_only
17057,Illinois,Fulton,33259,12.6,17.6,58617,,,,,,left_only
17059,Illinois,Gallatin,4857,15.6,15.3,54626,,,,,,left_only
17069,Illinois,Hardin,3623,10.5,12.2,57155,,,,,,left_only
17087,Illinois,Johnson,13350,16.7,18.8,65203,,,,,,left_only
17089,Illinois,Kane,516097,8.3,37.5,100678,,,,,,left_only
17095,Illinois,Knox,49294,15.9,20.3,53291,,,,,,left_only
17097,Illinois,Lake,711885,8.1,47.0,108917,,,,,,left_only
17099,Illinois,LaSalle,109049,13.5,18.7,72281,,,,,,left_only
17103,Illinois,Lee,34058,11.7,19.4,68459,,,,,,left_only
17109,Illinois,McDonough,27102,19.9,31.8,50434,,,,,,left_only
17115,Illinois,Macon,102591,14.6,24.1,62449,,,,,,left_only
17127,Illinois,Massac,13958,14.9,16.3,62584,,,,,,left_only
17129,Illinois,Menard,12169,9.8,26.5,81334,,,,,,left_only
17131,Illinois,Mercer,15619,7.9,18.9,71710,,,,,,left_only
17141,Illinois,Ogle,51536,8.9,24.0,79244,,,,,,left_only
17151,Illinois,Pope,3757,14.3,16.8,62500,,,,,,left_only
17159,Illinois,Richland,15675,11.9,18.9,60404,,,,,,left_only
17169,Illinois,Schuyler,6826,19.3,18.9,66059,,,,,,left_only
17175,Illinois,Stark,5324,12.0,19.3,62284,,,,,,left_only
17181,Illinois,Union,16972,19.4,20.9,56420,,,,,,left_only
17185,Illinois,Wabash,11199,14.1,18.7,53650,,,,,,left_only
17189,Illinois,Washington,13682,7.8,24.4,75652,,,,,,left_only
17199,Illinois,Williamson,66902,14.3,27.5,65521,,,,,,left_only
17203,Illinois,Woodford,38348,7.6,36.1,85629,,,,,,left_only
18001,Indiana,Adams,35995,12.4,15.2,63128,,,,,,left_only
18007,Indiana,Benton,8708,12.1,18.8,61811,,,,,,left_only
18009,Indiana,Blackford,12007,17.5,13.5,47560,,,,,,left_only
18011,Indiana,Boone,72827,5.1,50.5,104865,,,,,,left_only
18013,Indiana,Brown,15543,8.6,26.0,72644,,,,,,left_only
18015,Indiana,Carroll,20443,8.4,15.5,64003,,,,,,left_only
18017,Indiana,Cass,37703,12.7,15.6,56525,,,,,,left_only
18021,Indiana,Clay,26431,10.7,17.0,67676,,,,,,left_only
18025,Indiana,Crawford,10494,23.8,11.1,48993,,,,,,left_only
18027,Indiana,Daviess,33442,10.4,15.1,68561,,,,,,left_only
18029,Indiana,Dearborn,50828,8.1,26.0,82693,,,,,,left_only
18031,Indiana,Decatur,26411,9.3,20.1,74228,,,,,,left_only
18037,Indiana,Dubois,43563,9.5,24.3,71918,,,,,,left_only
18041,Indiana,Fayette,23390,16.7,16.4,56659,,,,,,left_only
18043,Indiana,Floyd,80512,10.0,31.3,78179,,,,,,left_only
18045,Indiana,Fountain,16546,12.4,13.7,62526,,,,,,left_only
18049,Indiana,Fulton,20411,12.6,16.2,62878,,,,,,left_only
18051,Indiana,Gibson,32986,10.2,19.0,67763,,,,,,left_only
18055,Indiana,Greene,30954,13.3,14.6,59753,,,,,,left_only
18065,Indiana,Henry,48896,13.0,16.7,60144,,,,,,left_only
18069,Indiana,Huntington,36757,10.1,23.1,62734,,,,,,left_only
18073,Indiana,Jasper,33198,6.9,18.1,79634,,,,,,left_only
18075,Indiana,Jay,20281,13.2,12.7,54114,,,,,,left_only
18077,Indiana,Jefferson,33074,11.2,18.1,59987,,,,,,left_only
18087,Indiana,LaGrange,40596,5.7,11.1,83741,,,,,,left_only
18091,Indiana,LaPorte,112141,14.0,21.7,70452,,,,,,left_only
18097,Indiana,Marion,971822,15.1,34.1,63450,,,,,,left_only
18099,Indiana,Marshall,46225,10.9,20.4,68041,,,,,,left_only
18101,Indiana,Martin,9854,16.4,13.2,65345,,,,,,left_only
18103,Indiana,Miami,35772,15.2,16.1,61130,,,,,,left_only
18109,Indiana,Morgan,72202,8.5,20.6,79088,,,,,,left_only
18111,Indiana,Newton,13859,13.5,13.7,68596,,,,,,left_only
18115,Indiana,Ohio,5993,8.9,19.0,67942,,,,,,left_only
18117,Indiana,Orange,19746,13.3,15.2,64758,,,,,,left_only
18119,Indiana,Owen,21434,11.9,17.0,59586,,,,,,left_only
18121,Indiana,Parke,16346,17.2,14.2,66776,,,,,,left_only
18125,Indiana,Pike,12187,12.2,15.7,66250,,,,,,left_only
18131,Indiana,Pulaski,12441,11.8,13.7,59956,,,,,,left_only
18133,Indiana,Putnam,37091,8.1,19.9,76182,,,,,,left_only
18135,Indiana,Randolph,24425,15.0,14.4,61121,,,,,,left_only
18137,Indiana,Ripley,29039,9.6,19.4,71084,,,,,,left_only
18139,Indiana,Rush,16734,13.0,16.8,64393,,,,,,left_only
18143,Indiana,Scott,24468,14.7,12.4,54583,,,,,,left_only
18147,Indiana,Spencer,19871,6.6,21.2,70890,,,,,,left_only
18149,Indiana,Starke,23300,14.8,12.6,62933,,,,,,left_only
18153,Indiana,Sullivan,20766,13.5,14.3,54985,,,,,,left_only
18155,Indiana,Switzerland,9914,11.1,10.0,65148,,,,,,left_only
18159,Indiana,Tipton,15329,11.5,24.9,78309,,,,,,left_only
18161,Indiana,Union,7028,6.4,20.6,79500,,,,,,left_only
18165,Indiana,Vermillion,15452,13.3,17.2,59363,,,,,,left_only
18169,Indiana,Wabash,30901,10.7,21.6,68414,,,,,,left_only
18171,Indiana,Warren,8469,12.7,17.2,74635,,,,,,left_only
18177,Indiana,Wayne,66377,16.9,20.2,56652,,,,,,left_only
18181,Indiana,White,24709,10.0,18.3,66143,,,,,,left_only
18183,Indiana,Whitley,34388,10.7,22.8,75790,,,,,,left_only
19009,Iowa,Audubon,5622,11.8,20.6,54152,,,,,,left_only
19025,Iowa,Calhoun,9858,8.6,21.5,66875,,,,,,left_only
19053,Iowa,Decatur,7669,15.2,24.3,57146,,,,,,left_only
19059,Iowa,Dickinson,17844,6.3,32.3,74570,,,,,,left_only
19085,Iowa,Harrison,14645,7.5,21.2,77027,,,,,,left_only
19089,Iowa,Howard,9459,8.4,18.7,67336,,,,,,left_only
19109,Iowa,Kossuth,14610,9.6,22.2,65656,,,,,,left_only
19127,Iowa,Marshall,39971,11.1,21.4,72785,,,,,,left_only
19135,Iowa,Monroe,7546,9.2,20.0,72518,,,,,,left_only
19137,Iowa,Montgomery,10254,12.0,18.7,63190,,,,,,left_only
19159,Iowa,Ringgold,4664,9.0,25.2,69821,,,,,,left_only
19179,Iowa,Wapello,35265,16.7,19.4,60034,,,,,,left_only
19189,Iowa,Winnebago,10648,9.8,25.1,63719,,,,,,left_only
20019,Kansas,Chautauqua,3370,16.9,18.3,54592,,,,,,left_only
20029,Kansas,Cloud,8973,10.2,22.4,57333,,,,,,left_only
20033,Kansas,Comanche,1685,11.2,19.2,49417,,,,,,left_only
20039,Kansas,Decatur,2746,13.0,27.8,52030,,,,,,left_only
20043,Kansas,Doniphan,7492,9.8,21.5,72833,,,,,,left_only
20049,Kansas,Elk,2464,16.7,20.6,56087,,,,,,left_only
20065,Kansas,Graham,2406,11.3,27.4,52909,,,,,,left_only
20067,Kansas,Grant,7284,5.4,25.6,72484,,,,,,left_only
20071,Kansas,Greeley,1296,10.0,33.5,78819,,,,,,left_only
20075,Kansas,Hamilton,2485,3.7,20.8,61929,,,,,,left_only
20081,Kansas,Haskell,3695,10.8,22.2,69138,,,,,,left_only
20083,Kansas,Hodgeman,1676,6.0,28.4,63125,,,,,,left_only
20089,Kansas,Jewell,2909,12.8,18.8,52344,,,,,,left_only
20093,Kansas,Kearny,3910,6.1,14.6,74135,,,,,,left_only
20095,Kansas,Kingman,7284,9.4,23.8,59819,,,,,,left_only
20097,Kansas,Kiowa,2422,5.7,27.6,73214,,,,,,left_only
20099,Kansas,Labette,19949,16.1,21.1,55439,,,,,,left_only
20101,Kansas,Lane,1497,8.1,24.6,53042,,,,,,left_only
20105,Kansas,Lincoln,2924,11.9,21.5,53546,,,,,,left_only
20109,Kansas,Logan,2720,13.2,26.7,71389,,,,,,left_only
20111,Kansas,Lyon,32145,15.2,27.7,59078,,,,,,left_only
20113,Kansas,McPherson,30130,9.1,33.1,77701,,,,,,left_only
20119,Kansas,Meade,3949,6.6,22.8,74868,,,,,,left_only
20123,Kansas,Mitchell,5767,12.5,25.4,58233,,,,,,left_only
20127,Kansas,Morris,5388,12.8,27.3,56716,,,,,,left_only
20129,Kansas,Morton,2647,14.8,16.6,65625,,,,,,left_only
20135,Kansas,Ness,2659,11.4,23.0,66107,,,,,,left_only
20137,Kansas,Norton,5392,8.5,19.4,50305,,,,,,left_only
20139,Kansas,Osage,15780,11.0,21.0,70216,,,,,,left_only
