state,2024_metro_status,county,2024_violent_crime,2024_property_crime
Alabama,Metro,Autauga,54.0,221.0
Alabama,Metro,Baldwin,137.0,170.0
Alabama,Metro,Bibb,34.0,78.0
Alabama,Metro,Blount,82.0,298.0
Alabama,Metro,Calhoun,238.0,192.0
Alabama,Metro,Chilton,64.0,419.0
Alabama,Metro,Colbert,15.0,90.0
Alabama,Metro,Elmore,41.0,314.0
Alabama,Metro,Etowah,13.0,55.0
Alabama,Metro,Geneva,0.0,0.0
Alabama,Metro,Greene,2.0,4.0
Alabama,Metro,Henry,15.0,71.0
Alabama,Metro,Houston,147.0,495.0
Alabama,Metro,Jefferson,650.0,2725.0
Alabama,Metro,Lauderdale,95.0,274.0
Alabama,Metro,Lawrence,19.0,50.0
Alabama,Metro,Lee,216.0,539.0
Alabama,Metro,Lowndes,16.0,15.0
Alabama,Metro,Macon,10.0,12.0
Alabama,Metro,Madison,286.0,1288.0
Alabama,Metro,Mobile,265.0,800.0
Alabama,Metro,Montgomery,80.0,390.0
Alabama,Metro,Pickens,28.0,55.0
Alabama,Metro,Russell,58.0,175.0
Alabama,Metro,Shelby,68.0,33.0
Alabama,Metro,St. Clair,79.0,334.0
Alabama,Metro,Tuscaloosa,106.0,470.0
Alabama,Metro,Walker,0.0,0.0
Alabama,Non-Metro,Barbour,11.0,15.0
Alabama,Non-Metro,Bullock,11.0,38.0
Alabama,Non-Metro,Chambers,26.0,147.0
Alabama,Non-Metro,Cherokee,49.0,264.0
Alabama,Non-Metro,Choctaw,9.0,51.0
Alabama,Non-Metro,Clarke,36.0,73.0
Alabama,Non-Metro,Clay,16.0,51.0
Alabama,Non-Metro,Cleburne,19.0,111.0
Alabama,Non-Metro,Coffee,26.0,122.0
Alabama,Non-Metro,Conecuh,1.0,0.0
Alabama,Non-Metro,Covington,1.0,8.0
Alabama,Non-Metro,Crenshaw,5.0,18.0
Alabama,Non-Metro,Cullman,78.0,644.0
Alabama,Non-Metro,Dale,37.0,75.0
Alabama,Non-Metro,Dallas,93.0,303.0
Alabama,Non-Metro,DeKalb,27.0,157.0
Alabama,Non-Metro,Fayette,10.0,17.0
Alabama,Non-Metro,Franklin,35.0,129.0
Alabama,Non-Metro,Jackson,47.0,162.0
Alabama,Non-Metro,Lamar,3.0,14.0
Alabama,Non-Metro,Marion,11.0,49.0
Alabama,Non-Metro,Marshall,40.0,545.0
Alabama,Non-Metro,Monroe,16.0,31.0
Alabama,Non-Metro,Perry,0.0,0.0
Alabama,Non-Metro,Pike,14.0,53.0
Alabama,Non-Metro,Randolph,49.0,149.0
Alabama,Non-Metro,Sumter,0.0,2.0
Alabama,Non-Metro,Talladega,79.0,311.0
Alabama,Non-Metro,Tallapoosa,8.0,61.0
Alabama,Non-Metro,Washington,24.0,78.0
Alabama,Non-Metro,Winston,20.0,95.0
Arizona,Metro,Mohave,206.0,1335.0
Arizona,Metro,Pima,759.0,7085.0
Arizona,Metro,Pinal,251.0,1238.0
Arizona,Metro,Yavapai,237.0,428.0
Arizona,Metro,Yuma,135.0,708.0
Arizona,Non-Metro,Apache,47.0,79.0
Arizona,Non-Metro,Gila,54.0,106.0
Arizona,Non-Metro,Graham,16.0,33.0
Arizona,Non-Metro,Navajo,67.0,162.0
Arkansas,Metro,Benton,111.0,247.0
Arkansas,Metro,Craighead,54.0,147.0
Arkansas,Metro,Crawford,70.0,219.0
Arkansas,Metro,Crittenden,135.0,216.0
Arkansas,Metro,Faulkner,88.0,419.0
Arkansas,Metro,Garland,322.0,919.0
Arkansas,Metro,Grant,44.0,111.0
Arkansas,Metro,Little River,29.0,62.0
Arkansas,Metro,Lonoke,129.0,335.0
Arkansas,Metro,Madison,73.0,97.0
Arkansas,Metro,Miller,44.0,115.0
Arkansas,Metro,Perry,23.0,80.0
Arkansas,Metro,Poinsett,51.0,81.0
Arkansas,Metro,Pulaski,448.0,1166.0
Arkansas,Metro,Saline,162.0,546.0
Arkansas,Metro,Sebastian,22.0,62.0
Arkansas,Metro,Washington,146.0,266.0
Arkansas,Non-Metro,Arkansas,31.0,57.0
Arkansas,Non-Metro,Ashley,5.0,92.0
Arkansas,Non-Metro,Baxter,40.0,143.0
Arkansas,Non-Metro,Boone,49.0,136.0
Arkansas,Non-Metro,Bradley,17.0,46.0
Arkansas,Non-Metro,Calhoun,14.0,23.0
Arkansas,Non-Metro,Carroll,24.0,61.0
Arkansas,Non-Metro,Chicot,2.0,54.0
Arkansas,Non-Metro,Clark,12.0,31.0
Arkansas,Non-Metro,Clay,35.0,28.0
Arkansas,Non-Metro,Cleburne,140.0,257.0
Arkansas,Non-Metro,Cleveland,15.0,38.0
Arkansas,Non-Metro,Columbia,29.0,48.0
Arkansas,Non-Metro,Conway,47.0,113.0
Arkansas,Non-Metro,Dallas,15.0,23.0
Arkansas,Non-Metro,Desha,9.0,30.0
Arkansas,Non-Metro,Drew,20.0,56.0
Arkansas,Non-Metro,Franklin,40.0,61.0
Arkansas,Non-Metro,Fulton,32.0,68.0
Arkansas,Non-Metro,Greene,75.0,145.0
Arkansas,Non-Metro,Hempstead,47.0,94.0
Arkansas,Non-Metro,Howard,8.0,26.0
Arkansas,Non-Metro,Independence,87.0,233.0
Arkansas,Non-Metro,Izard,55.0,47.0
Arkansas,Non-Metro,Jackson,23.0,58.0
Arkansas,Non-Metro,Jefferson,76.0,321.0
Arkansas,Non-Metro,Johnson,46.0,49.0
Arkansas,Non-Metro,Lafayette,13.0,18.0
Arkansas,Non-Metro,Lawrence,27.0,72.0
Arkansas,Non-Metro,Lee,9.0,31.0
Arkansas,Non-Metro,Lincoln,13.0,66.0
Arkansas,Non-Metro,Logan,58.0,142.0
Arkansas,Non-Metro,Marion,24.0,84.0
Arkansas,Non-Metro,Mississippi,42.0,192.0
Arkansas,Non-Metro,Monroe,7.0,26.0
Arkansas,Non-Metro,Montgomery,15.0,11.0
Arkansas,Non-Metro,Newton,18.0,38.0
Arkansas,Non-Metro,Ouachita,39.0,124.0
Arkansas,Non-Metro,Phillips,10.0,31.0
Arkansas,Non-Metro,Pike,6.0,27.0
Arkansas,Non-Metro,Polk,57.0,29.0
Arkansas,Non-Metro,Pope,110.0,153.0
Arkansas,Non-Metro,Prairie,38.0,40.0
Arkansas,Non-Metro,Randolph,28.0,95.0
Arkansas,Non-Metro,Scott,8.0,35.0
Arkansas,Non-Metro,Searcy,23.0,21.0
Arkansas,Non-Metro,Sevier,22.0,20.0
Arkansas,Non-Metro,Sharp,35.0,79.0
Arkansas,Non-Metro,Stone,29.0,56.0
Arkansas,Non-Metro,Union,81.0,189.0
Arkansas,Non-Metro,Van Buren,81.0,131.0
Arkansas,Non-Metro,White,211.0,412.0
Arkansas,Non-Metro,Woodruff,10.0,27.0
Arkansas,Non-Metro,Yell,47.0,45.0
California,Metro,Alameda,776.0,2182.0
California,Metro,Butte,362.0,652.0
California,Metro,Contra Costa,479.0,2333.0
California,Metro,El Dorado,281.0,786.0
California,Metro,Fresno,1174.0,2857.0
California,Metro,Imperial,108.0,267.0
California,Metro,Kern,3160.0,7085.0
California,Metro,Kings,154.0,401.0
California,Metro,Los Angeles,5909.0,17982.0
California,Metro,Madera,338.0,980.0
California,Metro,Marin,79.0,403.0
California,Metro,Merced,365.0,1383.0
California,Metro,Monterey,394.0,712.0
California,Metro,Napa,74.0,158.0
California,Metro,Orange,423.0,894.0
California,Metro,Placer,357.0,851.0
California,Metro,Riverside,998.0,5963.0
California,Metro,Sacramento,2825.0,8631.0
California,Metro,San Benito,62.0,133.0
California,Metro,San Bernardino,1505.0,3474.0
California,Metro,San Diego,1265.0,2453.0
California,Metro,San Joaquin,776.0,1849.0
California,Metro,San Luis Obispo,569.0,566.0
California,Metro,San Mateo,239.0,1630.0
California,Metro,Santa Barbara,298.0,941.0
California,Metro,Santa Clara,274.0,1435.0
California,Metro,Santa Cruz,282.0,995.0
California,Metro,Shasta,272.0,517.0
California,Metro,Solano,125.0,396.0
California,Metro,Sonoma,274.0,745.0
California,Metro,Stanislaus,383.0,878.0
California,Metro,Sutter,116.0,383.0
California,Metro,Tulare,703.0,1687.0
California,Metro,Ventura,174.0,603.0
California,Metro,Yolo,42.0,211.0
California,Metro,Yuba,359.0,483.0
California,Non-Metro,Alpine,12.0,21.0
California,Non-Metro,Amador,82.0,182.0
California,Non-Metro,Calaveras,161.0,418.0
California,Non-Metro,Colusa,20.0,96.0
California,Non-Metro,Del Norte,49.0,93.0
California,Non-Metro,Glenn,101.0,277.0
California,Non-Metro,Humboldt,202.0,568.0
California,Non-Metro,Inyo,96.0,57.0
California,Non-Metro,Lake,291.0,365.0
California,Non-Metro,Lassen,47.0,119.0
California,Non-Metro,Mariposa,94.0,177.0
California,Non-Metro,Mendocino,185.0,72.0
California,Non-Metro,Modoc,21.0,27.0
California,Non-Metro,Mono,15.0,27.0
California,Non-Metro,Nevada,168.0,302.0
California,Non-Metro,Sierra,15.0,18.0
California,Non-Metro,Siskiyou,72.0,32.0
California,Non-Metro,Tehama,121.0,282.0
California,Non-Metro,Trinity,82.0,140.0
California,Non-Metro,Tuolumne,230.0,358.0
Colorado,Metro,Adams,440.0,2180.0
Colorado,Metro,Arapahoe,332.0,1930.0
Colorado,Metro,Boulder,85.0,760.0
Colorado,Metro,Clear Creek,2.0,27.0
Colorado,Metro,Douglas,426.0,2239.0
Colorado,Metro,Elbert,17.0,63.0
Colorado,Metro,El Paso,600.0,2810.0
Colorado,Metro,Gilpin,9.0,51.0
Colorado,Metro,Jefferson,430.0,2356.0
Colorado,Metro,Larimer,175.0,712.0
Colorado,Metro,Mesa,165.0,886.0
Colorado,Metro,Teller,3.0,4.0
Colorado,Metro,Weld,156.0,737.0
Colorado,Non-Metro,Alamosa,11.0,115.0
Colorado,Non-Metro,Archuleta,18.0,20.0
Colorado,Non-Metro,Bent,11.0,90.0
Colorado,Non-Metro,Chaffee,4.0,65.0
Colorado,Non-Metro,Crowley,11.0,29.0
Colorado,Non-Metro,Delta,9.0,108.0
Colorado,Non-Metro,Dolores,8.0,17.0
Colorado,Non-Metro,Eagle,19.0,126.0
Colorado,Non-Metro,Garfield,92.0,170.0
Colorado,Non-Metro,Grand,29.0,50.0
Colorado,Non-Metro,Kiowa,0.0,9.0
Colorado,Non-Metro,Kit Carson,8.0,22.0
Colorado,Non-Metro,Lake,14.0,18.0
Colorado,Non-Metro,La Plata,28.0,130.0
Colorado,Non-Metro,Las Animas,15.0,50.0
Colorado,Non-Metro,Logan,17.0,45.0
Colorado,Non-Metro,Montezuma,29.0,99.0
Colorado,Non-Metro,Montrose,37.0,76.0
Colorado,Non-Metro,Morgan,1.0,62.0
Colorado,Non-Metro,Otero,5.0,41.0
Colorado,Non-Metro,Ouray,4.0,13.0
Colorado,Non-Metro,Phillips,0.0,0.0
Colorado,Non-Metro,Pitkin,5.0,15.0
Colorado,Non-Metro,Prowers,12.0,40.0
Colorado,Non-Metro,Rio Blanco,1.0,11.0
Colorado,Non-Metro,Rio Grande,9.0,6.0
Colorado,Non-Metro,Routt,18.0,42.0
Colorado,Non-Metro,Saguache,8.0,44.0
Colorado,Non-Metro,San Miguel,3.0,2.0
Colorado,Non-Metro,Summit,30.0,150.0
Colorado,Non-Metro,Washington,9.0,43.0
Colorado,Non-Metro,Yuma,3.0,22.0
Delaware,Metro,New Castle County Police Department,692.0,2903.0
Florida,Metro,Alachua,219.0,1205.0
Florida,Metro,Baker,79.0,174.0
Florida,Metro,Bay,246.0,1146.0
Florida,Metro,Brevard,439.0,1790.0
Florida,Metro,Charlotte,207.0,1392.0
Florida,Metro,Clay,437.0,1750.0
Florida,Metro,Collier,571.0,2636.0
Florida,Metro,Flagler,147.0,726.0
Florida,Metro,Hernando,424.0,2109.0
Florida,Metro,Hillsborough,1569.0,6026.0
Florida,Metro,Jacksonville Sheriff's Office,5708.0,26601.0
Florida,Metro,Jefferson,34.0,67.0
Florida,Metro,Lee,1201.0,4575.0
Florida,Metro,Leon,481.0,1751.0
Florida,Metro,Marion,667.0,2370.0
Florida,Metro,Martin,247.0,1163.0
Florida,Metro,Miami-Dade,4838.0,26623.0
Florida,Metro,Nassau,128.0,107.0
Florida,Metro,Palm Beach,1288.0,5926.0
Florida,Metro,Pinellas,386.0,2268.0
Florida,Metro,Polk,1276.0,3095.0
Florida,Metro,Santa Rosa,232.0,878.0
Florida,Metro,Sarasota,349.0,2962.0
Florida,Metro,Seminole,357.0,1453.0
Florida,Metro,Wakulla,56.0,244.0
Florida,Metro,Walton,120.0,399.0
Florida,Metro,Washington,21.0,43.0
Florida,Non-Metro,Columbia,186.0,424.0
Florida,Non-Metro,DeSoto,80.0,286.0
Florida,Non-Metro,Gulf,17.0,51.0
Florida,Non-Metro,Hardee,51.0,177.0
Florida,Non-Metro,Hendry,52.0,102.0
Florida,Non-Metro,Madison,37.0,132.0
Florida,Non-Metro,Monroe,125.0,392.0
Florida,Non-Metro,Okeechobee,116.0,421.0
Florida,Non-Metro,Putnam,41.0,355.0
Florida,Non-Metro,Taylor,53.0,161.0
Georgia,Metro,Barrow,95.0,699.0
Georgia,Metro,Bartow,64.0,922.0
Georgia,Metro,Bibb,1740.0,6280.0
Georgia,Metro,Brooks,10.0,96.0
Georgia,Metro,Bryan,20.0,209.0
Georgia,Metro,Burke ,37.0,181.0
Georgia,Metro,Butts,32.0,119.0
Georgia,Metro,Carroll,97.0,485.0
Georgia,Metro,Catoosa,75.0,204.0
Georgia,Metro,Cherokee,180.0,776.0
Georgia,Metro,Clarke,0.0,0.0
Georgia,Metro,Cobb,36.0,132.0
Georgia,Metro,Cobb County Police Department,1249.0,6816.0
Georgia,Metro,Columbia,107.0,944.0
Georgia,Metro,Coweta,404.0,697.0
Georgia,Metro,Crawford,15.0,108.0
Georgia,Metro,Dade,12.0,59.0
Georgia,Metro,Dawson,50.0,268.0
Georgia,Metro,DeKalb,20.0,0.0
Georgia,Metro,DeKalb County Police Department,4107.0,19854.0
Georgia,Metro,Dougherty,0.0,15.0
Georgia,Metro,Dougherty County Police Department,68.0,277.0
Georgia,Metro,Douglas,229.0,936.0
Georgia,Metro,Effingham,28.0,165.0
Georgia,Metro,Fayette,30.0,208.0
Georgia,Metro,Floyd,2.0,1.0
Georgia,Metro,Floyd County Police Department,152.0,510.0
Georgia,Metro,Forsyth,112.0,953.0
Georgia,Metro,Fulton,14.0,11.0
Georgia,Metro,Fulton County Police Department,23.0,40.0
Georgia,Metro,Glynn County Police Department,281.0,1512.0
Georgia,Metro,Gwinnett,20.0,8.0
Georgia,Metro,Gwinnett County Police Department,1945.0,10415.0
Georgia,Metro,Hall,290.0,1139.0
Georgia,Metro,Haralson,59.0,276.0
Georgia,Metro,Harris,5.0,32.0
Georgia,Metro,Heard,7.0,83.0
Georgia,Metro,Henry,9.0,1.0
Georgia,Metro,Henry County Police Department,473.0,2486.0
Georgia,Metro,Jasper,29.0,119.0
Georgia,Metro,Jones,31.0,156.0
Georgia,Metro,Lanier,11.0,115.0
Georgia,Metro,Lee,35.0,224.0
Georgia,Metro,Lowndes,124.0,830.0
Georgia,Metro,Lumpkin,60.0,132.0
Georgia,Metro,Madison,75.0,194.0
Georgia,Metro,Marion,5.0,26.0
Georgia,Metro,McDuffie,29.0,126.0
Georgia,Metro,McIntosh,12.0,106.0
Georgia,Metro,Meriwether,41.0,123.0
Georgia,Metro,Monroe,9.0,37.0
Georgia,Metro,Murray,18.0,51.0
Georgia,Metro,Newton,303.0,1016.0
Georgia,Metro,Oconee,28.0,511.0
Georgia,Metro,Paulding,412.0,1132.0
Georgia,Metro,Peach,0.0,0.0
Georgia,Metro,Pickens,15.0,172.0
Georgia,Metro,Pike,18.0,68.0
Georgia,Metro,Rockdale,129.0,726.0
Georgia,Metro,Spalding,115.0,434.0
Georgia,Metro,Talbot,9.0,35.0
Georgia,Metro,Twiggs,11.0,69.0
Georgia,Metro,Walton,27.0,181.0
Georgia,Metro,Whitfield,277.0,772.0
Georgia,Metro,Worth,52.0,104.0
Georgia,Non-Metro,Atkinson,13.0,36.0
Georgia,Non-Metro,Baldwin,108.0,437.0
Georgia,Non-Metro,Ben Hill,36.0,64.0
Georgia,Non-Metro,Berrien,25.0,124.0
Georgia,Non-Metro,Bleckley,12.0,85.0
Georgia,Non-Metro,Bulloch,28.0,223.0
Georgia,Non-Metro,Camden,35.0,80.0
Georgia,Non-Metro,Candler,25.0,57.0
Georgia,Non-Metro,Chattooga,30.0,221.0
Georgia,Non-Metro,Clay,10.0,25.0
Georgia,Non-Metro,Clinch,2.0,30.0
Georgia,Non-Metro,Coffee,54.0,300.0
Georgia,Non-Metro,Cook,7.0,90.0
Georgia,Non-Metro,Crisp,32.0,167.0
Georgia,Non-Metro,Decatur,42.0,149.0
Georgia,Non-Metro,Early,8.0,35.0
Georgia,Non-Metro,Emanuel,0.0,1.0
Georgia,Non-Metro,Fannin,28.0,151.0
Georgia,Non-Metro,Gilmer,62.0,174.0
Georgia,Non-Metro,Glascock,3.0,23.0
Georgia,Non-Metro,Gordon,58.0,230.0
Georgia,Non-Metro,Grady,13.0,50.0
Georgia,Non-Metro,Greene,16.0,76.0
Georgia,Non-Metro,Habersham,19.0,178.0
Georgia,Non-Metro,Hart,56.0,134.0
Georgia,Non-Metro,Irwin,8.0,49.0
Georgia,Non-Metro,Jefferson,22.0,102.0
Georgia,Non-Metro,Laurens,58.0,337.0
Georgia,Non-Metro,Mitchell,32.0,122.0
Georgia,Non-Metro,Montgomery,16.0,46.0
Georgia,Non-Metro,Pierce,25.0,102.0
Georgia,Non-Metro,Polk,6.0,0.0
Georgia,Non-Metro,Polk County Police Department,24.0,306.0
Georgia,Non-Metro,Putnam,31.0,121.0
Georgia,Non-Metro,Rabun,14.0,77.0
Georgia,Non-Metro,Schley,5.0,14.0
Georgia,Non-Metro,Sumter,35.0,145.0
Georgia,Non-Metro,Tattnall,16.0,122.0
Georgia,Non-Metro,Thomas,32.0,310.0
Georgia,Non-Metro,Tift,171.0,484.0
Georgia,Non-Metro,Troup,57.0,397.0
Georgia,Non-Metro,Turner,1.0,39.0
Georgia,Non-Metro,Union,8.0,66.0
Georgia,Non-Metro,Upson,6.0,32.0
Georgia,Non-Metro,Ware,41.0,146.0
Georgia,Non-Metro,White,11.0,102.0
Georgia,Non-Metro,Wilkes,36.0,93.0
Hawaii,Non-Metro,Kauai Police Department,215.0,1507.0
Idaho,Metro,Ada,216.0,538.0
Idaho,Metro,Boise,22.0,13.0
Idaho,Metro,Bonneville,139.0,523.0
Idaho,Metro,Canyon,167.0,193.0
Idaho,Metro,Franklin,6.0,9.0
Idaho,Metro,Jefferson,11.0,94.0
Idaho,Metro,Jerome,52.0,84.0
Idaho,Metro,Kootenai,118.0,459.0
Idaho,Metro,Nez Perce,9.0,33.0
Idaho,Metro,Twin Falls,40.0,68.0
Idaho,Non-Metro,Adams,7.0,42.0
Idaho,Non-Metro,Bear Lake,0.0,6.0
Idaho,Non-Metro,Benewah,34.0,60.0
Idaho,Non-Metro,Bingham,39.0,137.0
Idaho,Non-Metro,Blaine,12.0,21.0
Idaho,Non-Metro,Bonner,35.0,203.0
Idaho,Non-Metro,Boundary,26.0,23.0
Idaho,Non-Metro,Cassia,42.0,163.0
Idaho,Non-Metro,Clearwater,14.0,31.0
Idaho,Non-Metro,Custer,2.0,7.0
Idaho,Non-Metro,Elmore,16.0,46.0
Idaho,Non-Metro,Fremont,9.0,42.0
Idaho,Non-Metro,Gooding,19.0,23.0
Idaho,Non-Metro,Idaho,10.0,51.0
Idaho,Non-Metro,Latah,19.0,50.0
Idaho,Non-Metro,Lemhi,7.0,4.0
Idaho,Non-Metro,Lincoln,16.0,18.0
Idaho,Non-Metro,Madison,3.0,56.0
Idaho,Non-Metro,Oneida,30.0,19.0
Idaho,Non-Metro,Payette,27.0,53.0
Idaho,Non-Metro,Shoshone,32.0,57.0
Idaho,Non-Metro,Teton,9.0,33.0
Idaho,Non-Metro,Valley,18.0,55.0
Idaho,Non-Metro,Washington,4.0,8.0
Illinois,Metro,Bond,8.0,27.0
Illinois,Metro,Boone,32.0,106.0
Illinois,Metro,Calhoun,7.0,10.0
Illinois,Metro,Champaign,80.0,314.0
Illinois,Metro,Clinton,6.0,59.0
Illinois,Metro,Cook,601.0,1585.0
Illinois,Metro,DeKalb,34.0,94.0
Illinois,Metro,DuPage,53.0,340.0
Illinois,Metro,Ford,5.0,26.0
Illinois,Metro,Grundy,22.0,75.0
Illinois,Metro,Henry,14.0,64.0
Illinois,Metro,Jersey,15.0,67.0
Illinois,Metro,Kane,72.0,212.0
Illinois,Metro,Kankakee,83.0,132.0
Illinois,Metro,Kendall,36.0,135.0
Illinois,Metro,Macoupin,17.0,60.0
Illinois,Metro,Madison,100.0,665.0
Illinois,Metro,Marshall,0.0,52.0
Illinois,Metro,McHenry,33.0,181.0
Illinois,Metro,McLean,25.0,90.0
Illinois,Metro,Menard,1.0,20.0
Illinois,Metro,Monroe,3.0,6.0
Illinois,Metro,Peoria,153.0,526.0
Illinois,Metro,Piatt,8.0,59.0
Illinois,Metro,Rock Island,40.0,320.0
Illinois,Metro,Sangamon,156.0,720.0
Illinois,Metro,St. Clair,97.0,270.0
Illinois,Metro,Tazewell,29.0,214.0
Illinois,Metro,Will,164.0,563.0
Illinois,Metro,Winnebago,131.0,269.0
Illinois,Non-Metro,Adams,25.0,175.0
Illinois,Non-Metro,Brown,0.0,0.0
Illinois,Non-Metro,Bureau,2.0,94.0
Illinois,Non-Metro,Carroll,0.0,25.0
Illinois,Non-Metro,Cass,1.0,1.0
Illinois,Non-Metro,Clark,2.0,51.0
Illinois,Non-Metro,Coles,14.0,75.0
Illinois,Non-Metro,Crawford,5.0,19.0
Illinois,Non-Metro,Cumberland,3.0,0.0
Illinois,Non-Metro,DeWitt,10.0,47.0
Illinois,Non-Metro,Edgar,8.0,28.0
Illinois,Non-Metro,Edwards,2.0,1.0
Illinois,Non-Metro,Effingham,11.0,92.0
Illinois,Non-Metro,Fayette,7.0,43.0
Illinois,Non-Metro,Franklin,23.0,88.0
Illinois,Non-Metro,Greene,4.0,13.0
Illinois,Non-Metro,Hamilton,4.0,6.0
Illinois,Non-Metro,Hancock,8.0,6.0
Illinois,Non-Metro,Henderson,0.0,6.0
Illinois,Non-Metro,Iroquois,31.0,114.0
Illinois,Non-Metro,Jackson,39.0,198.0
Illinois,Non-Metro,Jasper,3.0,39.0
Illinois,Non-Metro,Jefferson,15.0,117.0
Illinois,Non-Metro,Jo Daviess,6.0,55.0
Illinois,Non-Metro,Knox,37.0,146.0
Illinois,Non-Metro,La Salle,34.0,120.0
Illinois,Non-Metro,Lawrence,9.0,8.0
Illinois,Non-Metro,Livingston,22.0,43.0
Illinois,Non-Metro,Logan,16.0,116.0
Illinois,Non-Metro,Marion,34.0,112.0
Illinois,Non-Metro,Mason,4.0,2.0
Illinois,Non-Metro,Montgomery,14.0,74.0
Illinois,Non-Metro,Morgan,2.0,19.0
Illinois,Non-Metro,Moultrie,8.0,10.0
Illinois,Non-Metro,Ogle,11.0,91.0
