state,2024_metro_status,county,2024_violent_crime,2024_property_crime
Michigan,Non-Metro,Shiawassee,36.0,161.0
Michigan,Non-Metro,St. Joseph,78.0,212.0
Michigan,Non-Metro,Tuscola,64.0,110.0
Michigan,Non-Metro,Wexford,35.0,128.0
Minnesota,Metro,Anoka,58.0,462.0
Minnesota,Metro,Benton,14.0,49.0
Minnesota,Metro,Blue Earth,22.0,79.0
Minnesota,Metro,Carlton,25.0,91.0
Minnesota,Metro,Carver,60.0,330.0
Minnesota,Metro,Chisago,27.0,94.0
Minnesota,Metro,Clay,4.0,51.0
Minnesota,Metro,Dakota,15.0,12.0
Minnesota,Metro,Dodge,13.0,44.0
Minnesota,Metro,Fillmore,8.0,8.0
Minnesota,Metro,Hennepin,46.0,16.0
Minnesota,Metro,Houston,6.0,51.0
Minnesota,Metro,Isanti,21.0,106.0
Minnesota,Metro,Le Sueur,5.0,34.0
Minnesota,Metro,Mille Lacs,47.0,148.0
Minnesota,Metro,Nicollet,4.0,6.0
Minnesota,Metro,Olmsted,25.0,150.0
Minnesota,Metro,Polk,18.0,35.0
Minnesota,Metro,Ramsey,169.0,892.0
Minnesota,Metro,Scott,8.0,35.0
Minnesota,Metro,Sherburne,26.0,147.0
Minnesota,Metro,Stearns,35.0,96.0
Minnesota,Metro,St. Louis,68.0,434.0
Minnesota,Metro,Wabasha,4.0,11.0
Minnesota,Metro,Washington,63.0,397.0
Minnesota,Metro,Wright,66.0,546.0
Minnesota,Non-Metro,Aitkin,12.0,183.0
Minnesota,Non-Metro,Becker,36.0,88.0
Minnesota,Non-Metro,Beltrami,48.0,155.0
Minnesota,Non-Metro,Big Stone,7.0,53.0
Minnesota,Non-Metro,Brown,5.0,29.0
Minnesota,Non-Metro,Cass,61.0,91.0
Minnesota,Non-Metro,Chippewa,1.0,0.0
Minnesota,Non-Metro,Clearwater,10.0,9.0
Minnesota,Non-Metro,Cook,4.0,35.0
Minnesota,Non-Metro,Cottonwood,2.0,6.0
Minnesota,Non-Metro,Crow Wing,33.0,100.0
Minnesota,Non-Metro,Douglas,19.0,95.0
Minnesota,Non-Metro,Faribault,26.0,13.0
Minnesota,Non-Metro,Freeborn,5.0,91.0
Minnesota,Non-Metro,Goodhue,21.0,114.0
Minnesota,Non-Metro,Grant,9.0,3.0
Minnesota,Non-Metro,Hubbard,39.0,77.0
Minnesota,Non-Metro,Itasca,47.0,85.0
Minnesota,Non-Metro,Jackson,6.0,38.0
Minnesota,Non-Metro,Kanabec,18.0,113.0
Minnesota,Non-Metro,Kandiyohi,33.0,134.0
Minnesota,Non-Metro,Kittson,2.0,9.0
Minnesota,Non-Metro,Koochiching,6.0,12.0
Minnesota,Non-Metro,Lac qui Parle,0.0,17.0
Minnesota,Non-Metro,Lake,2.0,8.0
Minnesota,Non-Metro,Lincoln,1.0,2.0
Minnesota,Non-Metro,Lyon,7.0,33.0
Minnesota,Non-Metro,Mahnomen,38.0,34.0
Minnesota,Non-Metro,Marshall,8.0,2.0
Minnesota,Non-Metro,Martin,4.0,17.0
Minnesota,Non-Metro,McLeod,9.0,63.0
Minnesota,Non-Metro,Meeker,12.0,48.0
Minnesota,Non-Metro,Morrison,20.0,153.0
Minnesota,Non-Metro,Mower,5.0,84.0
Minnesota,Non-Metro,Murray,4.0,20.0
Minnesota,Non-Metro,Nobles,12.0,12.0
Minnesota,Non-Metro,Norman,1.0,2.0
Minnesota,Non-Metro,Otter Tail,25.0,150.0
Minnesota,Non-Metro,Pennington,1.0,30.0
Minnesota,Non-Metro,Pine,74.0,316.0
Minnesota,Non-Metro,Pipestone,7.0,29.0
Minnesota,Non-Metro,Pope,2.0,31.0
Minnesota,Non-Metro,Red Lake,4.0,8.0
Minnesota,Non-Metro,Redwood,7.0,25.0
Minnesota,Non-Metro,Renville,8.0,34.0
Minnesota,Non-Metro,Rice,16.0,24.0
Minnesota,Non-Metro,Sibley,2.0,27.0
Minnesota,Non-Metro,Steele,6.0,58.0
Minnesota,Non-Metro,Stevens,6.0,80.0
Minnesota,Non-Metro,Swift,1.0,1.0
Minnesota,Non-Metro,Todd,15.0,81.0
Minnesota,Non-Metro,Traverse,4.0,7.0
Minnesota,Non-Metro,Wadena,4.0,3.0
Minnesota,Non-Metro,Waseca,5.0,44.0
Minnesota,Non-Metro,Watonwan,7.0,22.0
Minnesota,Non-Metro,Wilkin,0.0,4.0
Minnesota,Non-Metro,Winona,10.0,35.0
Minnesota,Non-Metro,Yellow Medicine,19.0,12.0
Mississippi,Metro,Copiah,97.0,142.0
Mississippi,Metro,DeSoto,32.0,180.0
Mississippi,Metro,Forrest,29.0,252.0
Mississippi,Metro,Hancock,15.0,299.0
Mississippi,Metro,Harrison,49.0,490.0
Mississippi,Metro,Madison,63.0,127.0
Mississippi,Metro,Simpson,35.0,137.0
Mississippi,Metro,Stone,39.0,161.0
Mississippi,Metro,Tate,35.0,141.0
Mississippi,Metro,Tunica,51.0,383.0
Mississippi,Non-Metro,Alcorn,9.0,174.0
Mississippi,Non-Metro,Attala,9.0,36.0
Mississippi,Non-Metro,Calhoun,9.0,19.0
Mississippi,Non-Metro,Claiborne,44.0,30.0
Mississippi,Non-Metro,Coahoma,12.0,19.0
Mississippi,Non-Metro,George,74.0,293.0
Mississippi,Non-Metro,Grenada,20.0,159.0
Mississippi,Non-Metro,Jasper,20.0,52.0
Mississippi,Non-Metro,Jefferson,8.0,38.0
Mississippi,Non-Metro,Kemper,14.0,33.0
Mississippi,Non-Metro,Lafayette,25.0,97.0
Mississippi,Non-Metro,Leake,54.0,86.0
Mississippi,Non-Metro,Lee,51.0,366.0
Mississippi,Non-Metro,Lincoln,25.0,199.0
Mississippi,Non-Metro,Lowndes,57.0,311.0
Mississippi,Non-Metro,Marion,29.0,97.0
Mississippi,Non-Metro,Monroe,33.0,178.0
Mississippi,Non-Metro,Neshoba,14.0,61.0
Mississippi,Non-Metro,Noxubee,22.0,25.0
Mississippi,Non-Metro,Oktibbeha,46.0,211.0
Mississippi,Non-Metro,Panola,56.0,267.0
Mississippi,Non-Metro,Pike,68.0,276.0
Mississippi,Non-Metro,Pontotoc,46.0,132.0
Mississippi,Non-Metro,Prentiss,51.0,64.0
Mississippi,Non-Metro,Smith,5.0,23.0
Mississippi,Non-Metro,Sunflower,6.0,54.0
Mississippi,Non-Metro,Tallahatchie,16.0,97.0
Mississippi,Non-Metro,Tishomingo,30.0,101.0
Mississippi,Non-Metro,Union,31.0,130.0
Mississippi,Non-Metro,Walthall,24.0,61.0
Mississippi,Non-Metro,Wayne,48.0,149.0
Mississippi,Non-Metro,Webster,12.0,14.0
Mississippi,Non-Metro,Winston,33.0,68.0
Missouri,Metro,Andrew,20.0,69.0
Missouri,Metro,Bates,25.0,70.0
Missouri,Metro,Bollinger,26.0,39.0
Missouri,Metro,Boone,82.0,405.0
Missouri,Metro,Buchanan,30.0,108.0
Missouri,Metro,Caldwell,2.0,28.0
Missouri,Metro,Callaway,50.0,137.0
Missouri,Metro,Cape Girardeau,50.0,119.0
Missouri,Metro,Christian,45.0,151.0
Missouri,Metro,Clay,76.0,151.0
Missouri,Metro,Cole,31.0,75.0
Missouri,Metro,Franklin,28.0,186.0
Missouri,Metro,Greene,174.0,633.0
Missouri,Metro,Howard,20.0,40.0
Missouri,Metro,Jackson,68.0,359.0
Missouri,Metro,Jasper,95.0,353.0
Missouri,Metro,Jefferson,454.0,1346.0
Missouri,Metro,Lafayette,39.0,58.0
Missouri,Metro,Lincoln,133.0,157.0
Missouri,Metro,Newton,95.0,491.0
Missouri,Metro,Osage,8.0,42.0
Missouri,Metro,Platte,78.0,191.0
Missouri,Metro,Polk,44.0,168.0
Missouri,Metro,Ray,70.0,77.0
Missouri,Metro,St. Charles,1.0,0.0
Missouri,Metro,St. Charles County Police Department,168.0,337.0
Missouri,Metro,St. Louis County Police Department,1904.0,6037.0
Missouri,Metro,Webster,61.0,68.0
Missouri,Non-Metro,Audrain,15.0,19.0
Missouri,Non-Metro,Barry,73.0,247.0
Missouri,Non-Metro,Barton,18.0,79.0
Missouri,Non-Metro,Butler,94.0,416.0
Missouri,Non-Metro,Camden,76.0,165.0
Missouri,Non-Metro,Carter,23.0,17.0
Missouri,Non-Metro,Cedar,32.0,66.0
Missouri,Non-Metro,Chariton,15.0,25.0
Missouri,Non-Metro,Clark,2.0,52.0
Missouri,Non-Metro,Dade,29.0,88.0
Missouri,Non-Metro,Daviess,11.0,46.0
Missouri,Non-Metro,Dent,15.0,47.0
Missouri,Non-Metro,Dunklin,37.0,93.0
Missouri,Non-Metro,Grundy,5.0,3.0
Missouri,Non-Metro,Henry,105.0,161.0
Missouri,Non-Metro,Hickory,2.0,13.0
Missouri,Non-Metro,Howell,54.0,194.0
Missouri,Non-Metro,Johnson,37.0,156.0
Missouri,Non-Metro,Laclede,12.0,129.0
Missouri,Non-Metro,Lawrence,27.0,153.0
Missouri,Non-Metro,Lewis,1.0,12.0
Missouri,Non-Metro,Livingston,12.0,26.0
Missouri,Non-Metro,Maries,13.0,17.0
Missouri,Non-Metro,McDonald,84.0,163.0
Missouri,Non-Metro,Mississippi,4.0,33.0
Missouri,Non-Metro,Monroe,8.0,10.0
Missouri,Non-Metro,Montgomery,19.0,33.0
Missouri,Non-Metro,New Madrid,37.0,151.0
Missouri,Non-Metro,Nodaway,27.0,35.0
Missouri,Non-Metro,Oregon,10.0,22.0
Missouri,Non-Metro,Ozark,8.0,12.0
Missouri,Non-Metro,Perry,28.0,23.0
Missouri,Non-Metro,Pettis,58.0,167.0
Missouri,Non-Metro,Phelps,30.0,120.0
Missouri,Non-Metro,Pike,21.0,68.0
Missouri,Non-Metro,Pulaski,110.0,161.0
Missouri,Non-Metro,Ralls,0.0,22.0
Missouri,Non-Metro,Randolph,38.0,23.0
Missouri,Non-Metro,Ripley,11.0,34.0
Missouri,Non-Metro,Saline,50.0,68.0
Missouri,Non-Metro,Schuyler,14.0,35.0
Missouri,Non-Metro,Shannon,8.0,15.0
Missouri,Non-Metro,St. Clair,9.0,81.0
Missouri,Non-Metro,Ste. Genevieve,32.0,66.0
Missouri,Non-Metro,St. Francois,48.0,155.0
Missouri,Non-Metro,Stoddard,40.0,93.0
Missouri,Non-Metro,Stone,71.0,268.0
Missouri,Non-Metro,Taney,106.0,242.0
Missouri,Non-Metro,Texas,27.0,115.0
Missouri,Non-Metro,Vernon,39.0,127.0
Missouri,Non-Metro,Wayne,36.0,72.0
Missouri,Non-Metro,Wright,10.0,25.0
Montana,Metro,Broadwater,23.0,32.0
Montana,Metro,Carbon,9.0,30.0
Montana,Metro,Cascade,107.0,171.0
Montana,Metro,Gallatin,158.0,383.0
Montana,Metro,Jefferson,46.0,115.0
Montana,Metro,Lewis and Clark,88.0,240.0
Montana,Metro,Mineral,10.0,18.0
Montana,Metro,Missoula,132.0,142.0
Montana,Metro,Stillwater,19.0,38.0
Montana,Metro,Yellowstone,223.0,579.0
Montana,Non-Metro,Anaconda-Deer Lodge,38.0,58.0
Montana,Non-Metro,Beaverhead,24.0,6.0
Montana,Non-Metro,Big Horn,44.0,73.0
Montana,Non-Metro,Blaine,4.0,8.0
Montana,Non-Metro,Butte-Silver Bow,176.0,854.0
Montana,Non-Metro,Carter,0.0,0.0
Montana,Non-Metro,Chouteau,8.0,20.0
Montana,Non-Metro,Custer,5.0,11.0
Montana,Non-Metro,Daniels,4.0,2.0
Montana,Non-Metro,Dawson,6.0,10.0
Montana,Non-Metro,Fallon,1.0,0.0
Montana,Non-Metro,Fergus,14.0,31.0
Montana,Non-Metro,Flathead,227.0,608.0
Montana,Non-Metro,Garfield,1.0,1.0
Montana,Non-Metro,Glacier,4.0,17.0
Montana,Non-Metro,Golden Valley,0.0,3.0
Montana,Non-Metro,Granite,6.0,30.0
Montana,Non-Metro,Hill,34.0,125.0
Montana,Non-Metro,Judith Basin,2.0,0.0
Montana,Non-Metro,Lake,78.0,189.0
Montana,Non-Metro,Liberty,4.0,1.0
Montana,Non-Metro,Lincoln,15.0,83.0
Montana,Non-Metro,Madison,15.0,25.0
Montana,Non-Metro,McCone,2.0,6.0
Montana,Non-Metro,Meagher,5.0,5.0
Montana,Non-Metro,Musselshell,16.0,21.0
Montana,Non-Metro,Park,12.0,37.0
Montana,Non-Metro,Petroleum,4.0,2.0
Montana,Non-Metro,Phillips,18.0,30.0
Montana,Non-Metro,Pondera,4.0,16.0
Montana,Non-Metro,Powder River,0.0,0.0
Montana,Non-Metro,Powell,15.0,13.0
Montana,Non-Metro,Prairie,1.0,1.0
Montana,Non-Metro,Ravalli,83.0,219.0
Montana,Non-Metro,Richland,8.0,5.0
Montana,Non-Metro,Roosevelt,25.0,42.0
Montana,Non-Metro,Rosebud,2.0,8.0
Montana,Non-Metro,Sanders,21.0,29.0
Montana,Non-Metro,Sheridan,9.0,51.0
Montana,Non-Metro,Sweet Grass,5.0,6.0
Montana,Non-Metro,Teton,11.0,36.0
Montana,Non-Metro,Toole,17.0,39.0
Montana,Non-Metro,Treasure,4.0,5.0
Montana,Non-Metro,Valley,7.0,7.0
Montana,Non-Metro,Wheatland,1.0,4.0
Montana,Non-Metro,Wibaux,0.0,2.0
Nebraska,Metro,Cass,14.0,75.0
Nebraska,Metro,Dakota,36.0,40.0
Nebraska,Metro,Douglas,86.0,560.0
Nebraska,Metro,Hall,8.0,73.0
Nebraska,Metro,Lancaster,9.0,165.0
Nebraska,Metro,Merrick,4.0,6.0
Nebraska,Metro,Sarpy,27.0,679.0
Nebraska,Metro,Saunders,10.0,43.0
Nebraska,Metro,Seward,9.0,11.0
Nebraska,Non-Metro,Adams,6.0,27.0
Nebraska,Non-Metro,Boone,4.0,3.0
Nebraska,Non-Metro,Brown,1.0,3.0
Nebraska,Non-Metro,Buffalo,23.0,61.0
Nebraska,Non-Metro,Cedar,2.0,16.0
Nebraska,Non-Metro,Cherry,2.0,0.0
Nebraska,Non-Metro,Cheyenne,4.0,13.0
Nebraska,Non-Metro,Colfax,2.0,3.0
Nebraska,Non-Metro,Custer,6.0,15.0
Nebraska,Non-Metro,Dawes,0.0,1.0
Nebraska,Non-Metro,Dawson,12.0,10.0
Nebraska,Non-Metro,Dixon,7.0,7.0
Nebraska,Non-Metro,Dodge,48.0,75.0
Nebraska,Non-Metro,Furnas,2.0,33.0
Nebraska,Non-Metro,Gosper,0.0,0.0
Nebraska,Non-Metro,Jefferson,4.0,27.0
Nebraska,Non-Metro,Keith,2.0,6.0
Nebraska,Non-Metro,Knox,3.0,30.0
Nebraska,Non-Metro,Lincoln,3.0,15.0
Nebraska,Non-Metro,Madison,4.0,27.0
Nebraska,Non-Metro,Morrill,1.0,11.0
Nebraska,Non-Metro,Nemaha,14.0,15.0
Nebraska,Non-Metro,Otoe,4.0,19.0
Nebraska,Non-Metro,Phelps,4.0,8.0
Nebraska,Non-Metro,Pierce,2.0,20.0
Nebraska,Non-Metro,Platte,18.0,54.0
Nebraska,Non-Metro,Polk,3.0,17.0
Nebraska,Non-Metro,Red Willow,1.0,12.0
Nebraska,Non-Metro,Richardson,7.0,3.0
Nebraska,Non-Metro,Saline,7.0,31.0
Nebraska,Non-Metro,Scotts Bluff,48.0,35.0
Nebraska,Non-Metro,Sherman,0.0,0.0
Nebraska,Non-Metro,Stanton,0.0,2.0
Nebraska,Non-Metro,Thayer,4.0,9.0
Nebraska,Non-Metro,Thomas,0.0,0.0
Nebraska,Non-Metro,Thurston,1.0,18.0
Nebraska,Non-Metro,Wayne,1.0,8.0
Nebraska,Non-Metro,Webster,5.0,1.0
Nebraska,Non-Metro,York,6.0,10.0
Nevada,Metro,Carson City,186.0,474.0
Nevada,Metro,Lyon,206.0,326.0
Nevada,Metro,Washoe,405.0,690.0
Nevada,Non-Metro,Churchill,33.0,93.0
Nevada,Non-Metro,Douglas,70.0,367.0
Nevada,Non-Metro,Elko,57.0,118.0
Nevada,Non-Metro,Eureka,18.0,27.0
Nevada,Non-Metro,Humboldt,23.0,74.0
Nevada,Non-Metro,Lander,15.0,40.0
Nevada,Non-Metro,Mineral,7.0,49.0
Nevada,Non-Metro,Nye,148.0,606.0
Nevada,Non-Metro,White Pine,27.0,38.0
New Hampshire,Metro,Hillsborough ,0.0,1.0
New Hampshire,Metro,Rockingham,16.0,8.0
New Hampshire,Metro,Strafford,4.0,0.0
New Hampshire,Non-Metro,Belknap,2.0,8.0
New Hampshire,Non-Metro,Carroll,1.0,33.0
New Hampshire,Non-Metro,Cheshire,1.0,6.0
New Hampshire,Non-Metro,Grafton,0.0,0.0
New Hampshire,Non-Metro,Merrimack,2.0,1.0
New Hampshire,Non-Metro,Sullivan,0.0,4.0
New Jersey,Metro,Atlantic,0.0,0.0
New Jersey,Metro,Bergen,0.0,0.0
New Jersey,Metro,Burlington,0.0,0.0
New Jersey,Metro,Camden,9.0,24.0
New Jersey,Metro,Cape May,0.0,0.0
New Jersey,Metro,Cumberland,0.0,0.0
New Jersey,Metro,Essex,54.0,96.0
New Jersey,Metro,Gloucester,0.0,4.0
New Jersey,Metro,Hudson,0.0,0.0
New Jersey,Metro,Hunterdon,0.0,0.0
New Jersey,Metro,Mercer,3.0,3.0
New Jersey,Metro,Middlesex,0.0,0.0
New Jersey,Metro,Monmouth,1.0,2.0
New Jersey,Metro,Ocean,3.0,5.0
New Jersey,Metro,Passaic,1.0,15.0
New Jersey,Metro,Salem,0.0,0.0
New Jersey,Metro,Somerset,0.0,0.0
New Jersey,Metro,Sussex,0.0,0.0
New Jersey,Metro,Union,0.0,0.0
New Jersey,Metro,Warren,0.0,0.0
New Mexico,Metro,Bernalillo,675.0,1954.0
New Mexico,Metro,Dona Ana,338.0,1106.0
New Mexico,Metro,Sandoval,81.0,142.0
New Mexico,Metro,San Juan,271.0,457.0
New Mexico,Metro,Santa Fe,110.0,414.0
New Mexico,Metro,Torrance,24.0,151.0
New Mexico,Metro,Valencia,232.0,516.0
New Mexico,Non-Metro,Catron,5.0,15.0
New Mexico,Non-Metro,Chaves,75.0,134.0
New Mexico,Non-Metro,Cibola,5.0,19.0
New Mexico,Non-Metro,Curry,20.0,91.0
New Mexico,Non-Metro,De Baca,12.0,19.0
New Mexico,Non-Metro,Guadalupe,0.0,8.0
New Mexico,Non-Metro,Hidalgo,5.0,7.0
New Mexico,Non-Metro,Lea,103.0,653.0
New Mexico,Non-Metro,McKinley,84.0,155.0
New Mexico,Non-Metro,Mora,10.0,11.0
New Mexico,Non-Metro,San Miguel,0.0,0.0
New Mexico,Non-Metro,Socorro,24.0,46.0
New York,Metro,Albany,8.0,50.0
New York,Metro,Broome,43.0,525.0
New York,Metro,Chemung,16.0,126.0
New York,Metro,Dutchess,24.0,326.0
New York,Metro,Erie,45.0,560.0
New York,Metro,Herkimer,0.0,11.0
New York,Metro,Jefferson,17.0,131.0
New York,Metro,Livingston,17.0,192.0
New York,Metro,Madison,18.0,79.0
New York,Metro,Monroe,157.0,2491.0
New York,Metro,Nassau,1744.0,11887.0
New York,Metro,Niagara,34.0,505.0
New York,Metro,Oneida,39.0,191.0
New York,Metro,Onondaga,209.0,1188.0
New York,Metro,Ontario,67.0,504.0
New York,Metro,Orange,3.0,14.0
New York,Metro,Oswego,27.0,246.0
New York,Metro,Putnam,23.0,225.0
New York,Metro,Rensselaer,18.0,146.0
New York,Metro,Saratoga,76.0,995.0
New York,Metro,Schenectady,5.0,18.0
New York,Metro,Schoharie,3.0,31.0
New York,Metro,Suffolk,45.0,0.0
New York,Metro,Tioga,18.0,257.0
New York,Metro,Tompkins,21.0,269.0
New York,Metro,Ulster,20.0,111.0
New York,Metro,Warren,22.0,503.0
New York,Metro,Wayne,38.0,256.0
New York,Metro,Westchester Public Safety,11.0,122.0
New York,Non-Metro,Cattaraugus,31.0,146.0
New York,Non-Metro,Cayuga,13.0,87.0
New York,Non-Metro,Chautauqua,26.0,232.0
New York,Non-Metro,Cortland,27.0,187.0
New York,Non-Metro,Delaware,12.0,52.0
New York,Non-Metro,Essex,0.0,2.0
New York,Non-Metro,Fulton,23.0,193.0
New York,Non-Metro,Genesee,29.0,173.0
New York,Non-Metro,Greene,17.0,23.0
New York,Non-Metro,Hamilton,1.0,5.0
New York,Non-Metro,Lewis,9.0,49.0
New York,Non-Metro,Montgomery,14.0,231.0
New York,Non-Metro,Otsego,8.0,26.0
New York,Non-Metro,Schuyler,7.0,36.0
New York,Non-Metro,Seneca,5.0,63.0
New York,Non-Metro,Steuben,21.0,101.0
New York,Non-Metro,St. Lawrence,7.0,27.0
New York,Non-Metro,Sullivan,21.0,280.0
New York,Non-Metro,Wyoming,6.0,83.0
New York,Non-Metro,Yates,8.0,70.0
North Carolina,Metro,Alamance,152.0,476.0
North Carolina,Metro,Alexander,80.0,283.0
North Carolina,Metro,Anson,28.0,134.0
North Carolina,Metro,Brunswick,195.0,877.0
North Carolina,Metro,Buncombe,176.0,1216.0
North Carolina,Metro,Burke,94.0,715.0
North Carolina,Metro,Cabarrus,55.0,481.0
North Carolina,Metro,Caldwell,64.0,635.0
North Carolina,Metro,Camden,25.0,70.0
North Carolina,Metro,Chatham,70.0,501.0
North Carolina,Metro,Currituck,69.0,235.0
North Carolina,Metro,Davie,139.0,517.0
North Carolina,Metro,Durham,91.0,494.0
North Carolina,Metro,Edgecombe,76.0,240.0
North Carolina,Metro,Forsyth,298.0,1205.0
North Carolina,Metro,Gaston,7.0,2.0
North Carolina,Metro,Gaston County Police Department,170.0,673.0
North Carolina,Metro,Gates,19.0,99.0
North Carolina,Metro,Guilford,295.0,803.0
North Carolina,Metro,Henderson,89.0,715.0
North Carolina,Metro,Hoke,292.0,853.0
North Carolina,Metro,Iredell,185.0,587.0
North Carolina,Metro,Johnston,168.0,1292.0
North Carolina,Metro,Lincoln,78.0,634.0
North Carolina,Metro,Madison,9.0,61.0
North Carolina,Metro,Moore,70.0,382.0
North Carolina,Metro,New Hanover,146.0,1239.0
North Carolina,Metro,Onslow,300.0,1287.0
North Carolina,Metro,Orange,95.0,392.0
North Carolina,Metro,Pender,83.0,380.0
North Carolina,Metro,Person,58.0,236.0
North Carolina,Metro,Pitt,193.0,580.0
North Carolina,Metro,Rockingham,65.0,364.0
North Carolina,Metro,Rowan,171.0,601.0
North Carolina,Metro,Union,202.0,1240.0
North Carolina,Metro,Wake,277.0,1034.0
North Carolina,Metro,Wayne,280.0,1108.0
North Carolina,Metro,Yadkin,34.0,259.0
North Carolina,Non-Metro,Ashe,27.0,106.0
North Carolina,Non-Metro,Avery,23.0,171.0
North Carolina,Non-Metro,Bertie,43.0,109.0
North Carolina,Non-Metro,Bladen,41.0,301.0
North Carolina,Non-Metro,Carteret,58.0,343.0
North Carolina,Non-Metro,Caswell,20.0,51.0
North Carolina,Non-Metro,Cherokee,65.0,295.0
North Carolina,Non-Metro,Chowan,31.0,53.0
North Carolina,Non-Metro,Clay,14.0,149.0
North Carolina,Non-Metro,Cleveland,146.0,488.0
North Carolina,Non-Metro,Craven,90.0,378.0
North Carolina,Non-Metro,Dare,41.0,166.0
North Carolina,Non-Metro,Granville,68.0,273.0
North Carolina,Non-Metro,Halifax,136.0,379.0
