state,2024_metro_status,county,2024_violent_crime,2024_property_crime
North Carolina,Non-Metro,Harnett,288.0,1383.0
North Carolina,Non-Metro,Haywood,70.0,390.0
North Carolina,Non-Metro,Hertford,13.0,67.0
North Carolina,Non-Metro,Jackson,104.0,475.0
North Carolina,Non-Metro,Lee,29.0,200.0
North Carolina,Non-Metro,Martin,31.0,161.0
North Carolina,Non-Metro,McDowell,53.0,587.0
North Carolina,Non-Metro,Montgomery,55.0,153.0
North Carolina,Non-Metro,Northampton,73.0,350.0
North Carolina,Non-Metro,Pamlico,22.0,124.0
North Carolina,Non-Metro,Pasquotank,77.0,151.0
North Carolina,Non-Metro,Perquimans,27.0,109.0
North Carolina,Non-Metro,Polk,39.0,121.0
North Carolina,Non-Metro,Richmond,136.0,860.0
North Carolina,Non-Metro,Robeson,900.0,1885.0
North Carolina,Non-Metro,Rutherford,80.0,428.0
North Carolina,Non-Metro,Sampson,105.0,690.0
North Carolina,Non-Metro,Scotland,84.0,263.0
North Carolina,Non-Metro,Surry,78.0,431.0
North Carolina,Non-Metro,Swain,24.0,103.0
North Carolina,Non-Metro,Transylvania,26.0,140.0
North Carolina,Non-Metro,Tyrrell,9.0,34.0
North Carolina,Non-Metro,Warren,61.0,199.0
North Carolina,Non-Metro,Watauga,19.0,134.0
North Carolina,Non-Metro,Wilkes,121.0,429.0
North Carolina,Non-Metro,Wilson,49.0,274.0
North Carolina,Non-Metro,Yancey,6.0,55.0
North Dakota,Metro,Burleigh,14.0,70.0
North Dakota,Metro,Cass,12.0,153.0
North Dakota,Metro,Grand Forks,12.0,56.0
North Dakota,Metro,McHenry,3.0,27.0
North Dakota,Metro,Morton,5.0,74.0
North Dakota,Metro,Ward,34.0,49.0
North Dakota,Non-Metro,Barnes,0.0,5.0
North Dakota,Non-Metro,Benson,4.0,6.0
North Dakota,Non-Metro,Billings,0.0,2.0
North Dakota,Non-Metro,Bottineau,2.0,45.0
North Dakota,Non-Metro,Cavalier,2.0,15.0
North Dakota,Non-Metro,Dunn,1.0,16.0
North Dakota,Non-Metro,Emmons,0.0,20.0
North Dakota,Non-Metro,McIntosh,0.0,5.0
North Dakota,Non-Metro,McKenzie,12.0,80.0
North Dakota,Non-Metro,McLean,9.0,49.0
North Dakota,Non-Metro,Mercer,2.0,14.0
North Dakota,Non-Metro,Mountrail,2.0,54.0
North Dakota,Non-Metro,Nelson,4.0,5.0
North Dakota,Non-Metro,Pembina,5.0,20.0
North Dakota,Non-Metro,Ransom,2.0,19.0
North Dakota,Non-Metro,Richland,2.0,28.0
North Dakota,Non-Metro,Rolette,7.0,12.0
North Dakota,Non-Metro,Sargent,5.0,9.0
North Dakota,Non-Metro,Sheridan,0.0,9.0
North Dakota,Non-Metro,Stark,13.0,67.0
North Dakota,Non-Metro,Stutsman,5.0,30.0
North Dakota,Non-Metro,Towner,0.0,5.0
North Dakota,Non-Metro,Traill,3.0,45.0
North Dakota,Non-Metro,Walsh,10.0,37.0
North Dakota,Non-Metro,Williams,16.0,122.0
Ohio,Metro,Allen,79.0,439.0
Ohio,Metro,Ashtabula,79.0,238.0
Ohio,Metro,Belmont,99.0,90.0
Ohio,Metro,Butler,54.0,684.0
Ohio,Metro,Clermont,35.0,318.0
Ohio,Metro,Cuyahoga,33.0,42.0
Ohio,Metro,Delaware,85.0,839.0
Ohio,Metro,Erie,8.0,67.0
Ohio,Metro,Fairfield,59.0,605.0
Ohio,Metro,Franklin,101.0,708.0
Ohio,Metro,Geauga,7.0,96.0
Ohio,Metro,Greene,24.0,282.0
Ohio,Metro,Hamilton,197.0,1687.0
Ohio,Metro,Hocking,36.0,141.0
Ohio,Metro,Jefferson,58.0,80.0
Ohio,Metro,Licking,96.0,464.0
Ohio,Metro,Lucas,40.0,501.0
Ohio,Metro,Madison,29.0,162.0
Ohio,Metro,Mahoning,12.0,70.0
Ohio,Metro,Medina,22.0,185.0
Ohio,Metro,Miami,51.0,212.0
Ohio,Metro,Montgomery,260.0,1087.0
Ohio,Metro,Morrow,49.0,57.0
Ohio,Metro,Perry,15.0,72.0
Ohio,Metro,Pickaway,30.0,367.0
Ohio,Metro,Portage,49.0,526.0
Ohio,Metro,Richland,209.0,371.0
Ohio,Metro,Stark,214.0,1216.0
Ohio,Metro,Summit,112.0,697.0
Ohio,Metro,Trumbull,30.0,204.0
Ohio,Metro,Union,56.0,152.0
Ohio,Metro,Warren,62.0,840.0
Ohio,Metro,Wood,23.0,197.0
Ohio,Non-Metro,Adams,12.0,33.0
Ohio,Non-Metro,Ashland,32.0,42.0
Ohio,Non-Metro,Athens,26.0,161.0
Ohio,Non-Metro,Champaign,21.0,129.0
Ohio,Non-Metro,Clinton,5.0,35.0
Ohio,Non-Metro,Columbiana,39.0,91.0
Ohio,Non-Metro,Coshocton,33.0,312.0
Ohio,Non-Metro,Crawford,12.0,34.0
Ohio,Non-Metro,Darke,8.0,126.0
Ohio,Non-Metro,Defiance,9.0,93.0
Ohio,Non-Metro,Fayette,25.0,148.0
Ohio,Non-Metro,Gallia,37.0,72.0
Ohio,Non-Metro,Hancock,32.0,156.0
Ohio,Non-Metro,Hardin,13.0,17.0
Ohio,Non-Metro,Harrison,6.0,52.0
Ohio,Non-Metro,Henry,17.0,78.0
Ohio,Non-Metro,Highland,26.0,155.0
Ohio,Non-Metro,Holmes,0.0,118.0
Ohio,Non-Metro,Jackson,21.0,106.0
Ohio,Non-Metro,Logan,14.0,81.0
Ohio,Non-Metro,Meigs,18.0,89.0
Ohio,Non-Metro,Mercer,8.0,18.0
Ohio,Non-Metro,Monroe,6.0,9.0
Ohio,Non-Metro,Morgan,14.0,61.0
Ohio,Non-Metro,Muskingum,152.0,503.0
Ohio,Non-Metro,Paulding,18.0,54.0
Ohio,Non-Metro,Pike,30.0,257.0
Ohio,Non-Metro,Preble,14.0,92.0
Ohio,Non-Metro,Ross,62.0,656.0
Ohio,Non-Metro,Scioto,89.0,394.0
Ohio,Non-Metro,Seneca,14.0,124.0
Ohio,Non-Metro,Shelby,12.0,84.0
Ohio,Non-Metro,Tuscarawas,33.0,250.0
Ohio,Non-Metro,Van Wert,21.0,95.0
Ohio,Non-Metro,Vinton,7.0,44.0
Ohio,Non-Metro,Washington,28.0,124.0
Ohio,Non-Metro,Wayne,46.0,373.0
Ohio,Non-Metro,Williams,8.0,91.0
Ohio,Non-Metro,Wyandot,1.0,3.0
Oklahoma,Metro,Canadian,14.0,128.0
Oklahoma,Metro,Cleveland,46.0,174.0
Oklahoma,Metro,Comanche,1.0,35.0
Oklahoma,Metro,Cotton,9.0,33.0
Oklahoma,Metro,Creek,19.0,246.0
Oklahoma,Metro,Garfield,11.0,94.0
Oklahoma,Metro,Grady,40.0,170.0
Oklahoma,Metro,Lincoln,69.0,198.0
Oklahoma,Metro,Logan,37.0,217.0
Oklahoma,Metro,McClain,29.0,161.0
Oklahoma,Metro,Oklahoma,30.0,114.0
Oklahoma,Metro,Okmulgee,26.0,179.0
Oklahoma,Metro,Osage,30.0,244.0
Oklahoma,Metro,Pawnee,7.0,82.0
Oklahoma,Metro,Rogers,39.0,249.0
Oklahoma,Metro,Sequoyah,56.0,161.0
Oklahoma,Metro,Tulsa,185.0,545.0
Oklahoma,Metro,Wagoner,80.0,238.0
Oklahoma,Non-Metro,Adair,24.0,102.0
Oklahoma,Non-Metro,Alfalfa,2.0,52.0
Oklahoma,Non-Metro,Atoka,14.0,59.0
Oklahoma,Non-Metro,Beaver,6.0,15.0
Oklahoma,Non-Metro,Beckham,8.0,38.0
Oklahoma,Non-Metro,Blaine,11.0,46.0
Oklahoma,Non-Metro,Bryan,45.0,214.0
Oklahoma,Non-Metro,Caddo,28.0,155.0
Oklahoma,Non-Metro,Carter,13.0,173.0
Oklahoma,Non-Metro,Cherokee,57.0,264.0
Oklahoma,Non-Metro,Choctaw,18.0,59.0
Oklahoma,Non-Metro,Cimarron,0.0,3.0
Oklahoma,Non-Metro,Coal,8.0,44.0
Oklahoma,Non-Metro,Craig,22.0,115.0
Oklahoma,Non-Metro,Custer,6.0,59.0
Oklahoma,Non-Metro,Delaware,99.0,312.0
Oklahoma,Non-Metro,Dewey,1.0,30.0
Oklahoma,Non-Metro,Ellis,10.0,34.0
Oklahoma,Non-Metro,Garvin,39.0,165.0
Oklahoma,Non-Metro,Grant,2.0,38.0
Oklahoma,Non-Metro,Greer,8.0,13.0
Oklahoma,Non-Metro,Harmon,2.0,2.0
Oklahoma,Non-Metro,Harper,2.0,7.0
Oklahoma,Non-Metro,Haskell,9.0,43.0
Oklahoma,Non-Metro,Hughes,12.0,96.0
Oklahoma,Non-Metro,Jackson,6.0,16.0
Oklahoma,Non-Metro,Jefferson,3.0,13.0
Oklahoma,Non-Metro,Johnston,23.0,30.0
Oklahoma,Non-Metro,Kay,24.0,70.0
Oklahoma,Non-Metro,Kingfisher,6.0,49.0
Oklahoma,Non-Metro,Kiowa,2.0,12.0
Oklahoma,Non-Metro,Latimer,7.0,41.0
Oklahoma,Non-Metro,Le Flore,44.0,128.0
Oklahoma,Non-Metro,Love,9.0,90.0
Oklahoma,Non-Metro,Major,15.0,41.0
Oklahoma,Non-Metro,Marshall,11.0,159.0
Oklahoma,Non-Metro,Mayes,51.0,198.0
Oklahoma,Non-Metro,McCurtain,46.0,298.0
Oklahoma,Non-Metro,McIntosh,38.0,197.0
Oklahoma,Non-Metro,Murray,9.0,35.0
Oklahoma,Non-Metro,Muskogee,81.0,180.0
Oklahoma,Non-Metro,Noble,13.0,41.0
Oklahoma,Non-Metro,Nowata,10.0,70.0
Oklahoma,Non-Metro,Okfuskee,11.0,62.0
Oklahoma,Non-Metro,Ottawa,29.0,203.0
Oklahoma,Non-Metro,Payne,27.0,165.0
Oklahoma,Non-Metro,Pittsburg,49.0,261.0
Oklahoma,Non-Metro,Pontotoc,0.0,51.0
Oklahoma,Non-Metro,Pottawatomie,95.0,354.0
Oklahoma,Non-Metro,Pushmataha,10.0,50.0
Oklahoma,Non-Metro,Roger Mills,3.0,17.0
Oklahoma,Non-Metro,Seminole,23.0,198.0
Oklahoma,Non-Metro,Stephens,20.0,118.0
Oklahoma,Non-Metro,Texas,4.0,45.0
Oklahoma,Non-Metro,Tillman,5.0,17.0
Oklahoma,Non-Metro,Washington,15.0,88.0
Oklahoma,Non-Metro,Washita,3.0,44.0
Oklahoma,Non-Metro,Woods,8.0,40.0
Oklahoma,Non-Metro,Woodward,5.0,21.0
Oregon,Metro,Benton,25.0,137.0
Oregon,Metro,Clackamas,536.0,4127.0
Oregon,Metro,Columbia,50.0,78.0
Oregon,Metro,Crook,18.0,3.0
Oregon,Metro,Deschutes,61.0,468.0
Oregon,Metro,Jackson,215.0,835.0
Oregon,Metro,Jefferson,7.0,66.0
Oregon,Metro,Josephine,94.0,205.0
Oregon,Metro,Lane,247.0,1032.0
Oregon,Metro,Linn,99.0,652.0
Oregon,Metro,Marion,140.0,1654.0
Oregon,Metro,Multnomah,285.0,1338.0
Oregon,Metro,Polk,43.0,204.0
Oregon,Metro,Washington,465.0,2404.0
Oregon,Metro,Yamhill,62.0,295.0
Oregon,Non-Metro,Baker,20.0,144.0
Oregon,Non-Metro,Clatsop,36.0,166.0
Oregon,Non-Metro,Douglas,100.0,557.0
Oregon,Non-Metro,Gilliam,4.0,41.0
Oregon,Non-Metro,Hood River,14.0,144.0
Oregon,Non-Metro,Klamath,195.0,471.0
Oregon,Non-Metro,Lincoln,31.0,169.0
Oregon,Non-Metro,Morrow,12.0,104.0
Oregon,Non-Metro,Sherman,3.0,31.0
Oregon,Non-Metro,Tillamook,24.0,169.0
Oregon,Non-Metro,Umatilla,41.0,307.0
Oregon,Non-Metro,Union,12.0,181.0
Oregon,Non-Metro,Wasco,17.0,93.0
Pennsylvania,Metro,Allegheny,5.0,1.0
Pennsylvania,Metro,Allegheny County Police Department,449.0,150.0
Pennsylvania,Metro,Beaver,0.0,0.0
Pennsylvania,Metro,Berks,4.0,0.0
Pennsylvania,Metro,Bucks,0.0,0.0
Pennsylvania,Metro,Butler,0.0,0.0
Pennsylvania,Metro,Carbon,0.0,0.0
Pennsylvania,Metro,Centre,0.0,0.0
Pennsylvania,Metro,Chester,0.0,0.0
Pennsylvania,Metro,Cumberland,0.0,0.0
Pennsylvania,Metro,Erie,0.0,0.0
Pennsylvania,Metro,Franklin,0.0,0.0
Pennsylvania,Metro,Lancaster ,1.0,0.0
Pennsylvania,Metro,Lawrence ,0.0,0.0
Pennsylvania,Metro,Lehigh,0.0,0.0
Pennsylvania,Metro,Lycoming,0.0,0.0
Pennsylvania,Metro,Montgomery,0.0,0.0
Pennsylvania,Metro,Northampton,1.0,0.0
Pennsylvania,Metro,Washington,0.0,1.0
Pennsylvania,Metro,Westmoreland,0.0,0.0
Pennsylvania,Metro,Wyoming,0.0,0.0
Pennsylvania,Metro,York,3.0,0.0
Pennsylvania,Non-Metro,Bedford,0.0,0.0
Pennsylvania,Non-Metro,Bradford,0.0,0.0
Pennsylvania,Non-Metro,Clarion,0.0,0.0
Pennsylvania,Non-Metro,Greene,0.0,0.0
Pennsylvania,Non-Metro,Indiana,0.0,0.0
Pennsylvania,Non-Metro,Jefferson,0.0,0.0
Pennsylvania,Non-Metro,Juniata,0.0,0.0
Pennsylvania,Non-Metro,Mercer,0.0,0.0
Pennsylvania,Non-Metro,Monroe,0.0,0.0
Pennsylvania,Non-Metro,Northumberland,0.0,0.0
Pennsylvania,Non-Metro,Pike,0.0,0.0
Pennsylvania,Non-Metro,Schuylkill ,1.0,0.0
Pennsylvania,Non-Metro,Snyder,0.0,0.0
Pennsylvania,Non-Metro,Tioga,0.0,0.0
Pennsylvania,Non-Metro,Union,0.0,0.0
Pennsylvania,Non-Metro,Warren,0.0,0.0
Pennsylvania,Non-Metro,Wayne ,0.0,0.0
South Carolina,Metro,Aiken,301.0,2058.0
South Carolina,Metro,Anderson,640.0,3399.0
South Carolina,Metro,Beaufort,433.0,1659.0
South Carolina,Metro,Berkeley,493.0,2236.0
South Carolina,Metro,Charleston,164.0,745.0
South Carolina,Metro,Chester,91.0,274.0
South Carolina,Metro,Clarendon,147.0,450.0
South Carolina,Metro,Darlington,332.0,1141.0
South Carolina,Metro,Dorchester,259.0,1212.0
South Carolina,Metro,Edgefield,9.0,103.0
South Carolina,Metro,Fairfield,127.0,291.0
South Carolina,Metro,Florence,634.0,1943.0
South Carolina,Metro,Greenville,1480.0,6979.0
South Carolina,Metro,Horry,5.0,5.0
South Carolina,Metro,Horry County Police Department,874.0,4286.0
South Carolina,Metro,Jasper,210.0,340.0
South Carolina,Metro,Lancaster,277.0,1065.0
South Carolina,Metro,Laurens,136.0,713.0
South Carolina,Metro,Lexington,629.0,3567.0
South Carolina,Metro,Pickens,131.0,595.0
South Carolina,Metro,Richland,1468.0,5086.0
South Carolina,Metro,Saluda,28.0,102.0
South Carolina,Metro,Spartanburg,1153.0,2976.0
South Carolina,Metro,Sumter,389.0,1204.0
South Carolina,Metro,Union,50.0,324.0
South Carolina,Metro,York,334.0,1624.0
South Carolina,Non-Metro,Abbeville,39.0,119.0
South Carolina,Non-Metro,Allendale,10.0,32.0
South Carolina,Non-Metro,Bamberg,9.0,107.0
South Carolina,Non-Metro,Barnwell,57.0,163.0
South Carolina,Non-Metro,Cherokee,119.0,604.0
South Carolina,Non-Metro,Chesterfield,214.0,614.0
South Carolina,Non-Metro,Colleton,162.0,445.0
South Carolina,Non-Metro,Dillon,166.0,351.0
South Carolina,Non-Metro,Georgetown,131.0,516.0
South Carolina,Non-Metro,Greenwood,96.0,574.0
South Carolina,Non-Metro,Hampton,49.0,172.0
South Carolina,Non-Metro,Lee,124.0,295.0
South Carolina,Non-Metro,Marion,126.0,347.0
South Carolina,Non-Metro,Marlboro,132.0,365.0
South Carolina,Non-Metro,McCormick,13.0,58.0
South Carolina,Non-Metro,Newberry,65.0,226.0
South Carolina,Non-Metro,Oconee,173.0,1034.0
South Carolina,Non-Metro,Orangeburg,714.0,1969.0
South Carolina,Non-Metro,Williamsburg,125.0,494.0
South Dakota,Metro,Custer,7.0,33.0
South Dakota,Metro,Lincoln,21.0,155.0
South Dakota,Metro,McCook,5.0,16.0
South Dakota,Metro,Meade,18.0,152.0
South Dakota,Metro,Minnehaha,37.0,157.0
South Dakota,Metro,Pennington,142.0,241.0
South Dakota,Metro,Union,10.0,13.0
South Dakota,Non-Metro,Aurora,5.0,6.0
South Dakota,Non-Metro,Beadle,5.0,7.0
South Dakota,Non-Metro,Bon Homme,3.0,1.0
South Dakota,Non-Metro,Brookings,6.0,35.0
South Dakota,Non-Metro,Brown,13.0,19.0
South Dakota,Non-Metro,Charles Mix,7.0,46.0
South Dakota,Non-Metro,Clay,2.0,20.0
South Dakota,Non-Metro,Codington,7.0,30.0
South Dakota,Non-Metro,Corson,5.0,18.0
South Dakota,Non-Metro,Davison,6.0,6.0
South Dakota,Non-Metro,Day,4.0,3.0
South Dakota,Non-Metro,Deuel,3.0,7.0
South Dakota,Non-Metro,Edmunds,4.0,0.0
South Dakota,Non-Metro,Fall River,2.0,6.0
South Dakota,Non-Metro,Faulk,0.0,0.0
South Dakota,Non-Metro,Hamlin,4.0,31.0
South Dakota,Non-Metro,Harding,0.0,0.0
South Dakota,Non-Metro,Hughes,10.0,11.0
South Dakota,Non-Metro,Hutchinson,0.0,0.0
South Dakota,Non-Metro,Jackson,1.0,15.0
South Dakota,Non-Metro,Jerauld,0.0,1.0
South Dakota,Non-Metro,Kingsbury,1.0,8.0
South Dakota,Non-Metro,Lake,5.0,11.0
South Dakota,Non-Metro,Lawrence,10.0,34.0
South Dakota,Non-Metro,Marshall,3.0,9.0
South Dakota,Non-Metro,McPherson,0.0,14.0
South Dakota,Non-Metro,Miner,1.0,2.0
South Dakota,Non-Metro,Moody,2.0,1.0
South Dakota,Non-Metro,Perkins,1.0,11.0
South Dakota,Non-Metro,Roberts,14.0,7.0
South Dakota,Non-Metro,Spink,8.0,11.0
South Dakota,Non-Metro,Stanley,4.0,8.0
South Dakota,Non-Metro,Tripp,7.0,2.0
South Dakota,Non-Metro,Walworth,0.0,3.0
South Dakota,Non-Metro,Yankton,10.0,21.0
Tennessee,Metro,Anderson,66.0,236.0
Tennessee,Metro,Blount,332.0,351.0
Tennessee,Metro,Bradley,138.0,366.0
Tennessee,Metro,Campbell,26.0,97.0
Tennessee,Metro,Cannon,1.0,17.0
Tennessee,Metro,Carter,117.0,409.0
Tennessee,Metro,Cheatham,96.0,193.0
Tennessee,Metro,Chester,27.0,41.0
Tennessee,Metro,Crockett,26.0,49.0
Tennessee,Metro,Dickson,115.0,230.0
Tennessee,Metro,Fayette,95.0,142.0
Tennessee,Metro,Gibson,38.0,78.0
Tennessee,Metro,Grainger,20.0,102.0
Tennessee,Metro,Hamblen,102.0,273.0
Tennessee,Metro,Hamilton,323.0,644.0
Tennessee,Metro,Hartsville/Trousdale,30.0,78.0
Tennessee,Metro,Hawkins,51.0,254.0
Tennessee,Metro,Hickman,80.0,148.0
Tennessee,Metro,Jefferson,82.0,277.0
Tennessee,Metro,Knox,555.0,2126.0
Tennessee,Metro,Loudon,62.0,143.0
Tennessee,Metro,Macon,44.0,13.0
Tennessee,Metro,Madison,88.0,219.0
Tennessee,Metro,Marion,44.0,66.0
Tennessee,Metro,Maury,100.0,227.0
Tennessee,Metro,Montgomery,183.0,388.0
Tennessee,Metro,Morgan,56.0,103.0
Tennessee,Metro,Polk,47.0,164.0
Tennessee,Metro,Roane,39.0,156.0
Tennessee,Metro,Robertson,93.0,95.0
Tennessee,Metro,Rutherford,244.0,428.0
Tennessee,Metro,Sequatchie,38.0,97.0
Tennessee,Metro,Shelby,630.0,2660.0
Tennessee,Metro,Smith,26.0,49.0
Tennessee,Metro,Stewart,35.0,68.0
Tennessee,Metro,Sullivan,305.0,626.0
Tennessee,Metro,Sumner,113.0,202.0
Tennessee,Metro,Tipton,111.0,192.0
Tennessee,Metro,Unicoi,13.0,29.0
Tennessee,Metro,Union,18.0,145.0
Tennessee,Metro,Washington,153.0,489.0
Tennessee,Metro,Williamson,125.0,231.0
Tennessee,Metro,Wilson,53.0,335.0
Tennessee,Non-Metro,Bedford,71.0,146.0
Tennessee,Non-Metro,Benton,33.0,77.0
Tennessee,Non-Metro,Bledsoe,3.0,33.0
Tennessee,Non-Metro,Carroll,19.0,47.0
Tennessee,Non-Metro,Clay,1.0,8.0
Tennessee,Non-Metro,Cocke,108.0,288.0
Tennessee,Non-Metro,Coffee,114.0,279.0
Tennessee,Non-Metro,Cumberland,68.0,316.0
Tennessee,Non-Metro,Decatur,15.0,60.0
Tennessee,Non-Metro,DeKalb,31.0,53.0
Tennessee,Non-Metro,Dyer,26.0,101.0
Tennessee,Non-Metro,Fentress,76.0,155.0
Tennessee,Non-Metro,Franklin,51.0,26.0
Tennessee,Non-Metro,Giles,45.0,181.0
Tennessee,Non-Metro,Greene,175.0,473.0
Tennessee,Non-Metro,Grundy,49.0,97.0
Tennessee,Non-Metro,Hancock,12.0,86.0
Tennessee,Non-Metro,Hardeman,40.0,134.0
Tennessee,Non-Metro,Hardin,60.0,186.0
Tennessee,Non-Metro,Haywood,31.0,103.0
Tennessee,Non-Metro,Henderson,75.0,132.0
Tennessee,Non-Metro,Henry,34.0,159.0
Tennessee,Non-Metro,Houston,25.0,35.0
Tennessee,Non-Metro,Humphreys,54.0,59.0
Tennessee,Non-Metro,Jackson,27.0,58.0
Tennessee,Non-Metro,Johnson,51.0,112.0
Tennessee,Non-Metro,Lake,2.0,22.0
Tennessee,Non-Metro,Lauderdale,81.0,145.0
Tennessee,Non-Metro,Lawrence,22.0,75.0
Tennessee,Non-Metro,Lewis,9.0,57.0
Tennessee,Non-Metro,Lincoln,52.0,148.0
Tennessee,Non-Metro,Marshall,25.0,48.0
Tennessee,Non-Metro,McMinn,81.0,221.0
Tennessee,Non-Metro,McNairy,56.0,124.0
Tennessee,Non-Metro,Meigs,34.0,101.0
Tennessee,Non-Metro,Monroe,103.0,401.0
Tennessee,Non-Metro,Moore,5.0,45.0
Tennessee,Non-Metro,Obion,52.0,93.0
Tennessee,Non-Metro,Overton,48.0,72.0
Tennessee,Non-Metro,Perry,10.0,31.0
Tennessee,Non-Metro,Putnam,59.0,191.0
Tennessee,Non-Metro,Rhea,46.0,93.0
Tennessee,Non-Metro,Scott,28.0,44.0
Tennessee,Non-Metro,Sevier,130.0,368.0
Tennessee,Non-Metro,Van Buren,7.0,33.0
Tennessee,Non-Metro,Warren,108.0,176.0
Tennessee,Non-Metro,Wayne,13.0,37.0
Tennessee,Non-Metro,Weakley,37.0,69.0
Tennessee,Non-Metro,White,33.0,79.0
Texas,Metro,Aransas,44.0,108.0
Texas,Metro,Archer,3.0,7.0
Texas,Metro,Armstrong,2.0,7.0
Texas,Metro,Atascosa,82.0,425.0
Texas,Metro,Austin,27.0,122.0
Texas,Metro,Bandera,14.0,127.0
Texas,Metro,Bastrop,270.0,803.0
Texas,Metro,Bell,65.0,519.0
Texas,Metro,Bexar,1061.0,6223.0
Texas,Metro,Bosque,14.0,43.0
Texas,Metro,Bowie,32.0,200.0
Texas,Metro,Brazoria,221.0,1171.0
Texas,Metro,Brazos,28.0,134.0
Texas,Metro,Burleson,28.0,62.0
Texas,Metro,Caldwell,39.0,151.0
Texas,Metro,Callahan,22.0,46.0
Texas,Metro,Cameron,247.0,687.0
Texas,Metro,Carson,2.0,21.0
Texas,Metro,Chambers,104.0,628.0
Texas,Metro,Clay,17.0,50.0
Texas,Metro,Cochran,3.0,5.0
Texas,Metro,Collin,53.0,397.0
Texas,Metro,Comal,129.0,679.0
Texas,Metro,Coryell,7.0,50.0
