state,2024_metro_status,county,2024_violent_crime,2024_property_crime
Texas,Metro,Crosby,5.0,32.0
Texas,Metro,Dallas,38.0,171.0
Texas,Metro,Denton,74.0,479.0
Texas,Metro,Ector,85.0,375.0
Texas,Metro,Ellis,120.0,391.0
Texas,Metro,El Paso,329.0,961.0
Texas,Metro,Fort Bend,823.0,5192.0
Texas,Metro,Galveston,149.0,384.0
Texas,Metro,Garza,10.0,29.0
Texas,Metro,Goliad,15.0,28.0
Texas,Metro,Grayson,86.0,234.0
Texas,Metro,Gregg,47.0,239.0
Texas,Metro,Hardin,47.0,173.0
Texas,Metro,Harris,7666.0,33050.0
Texas,Metro,Harrison,72.0,365.0
Texas,Metro,Hays,186.0,1014.0
Texas,Metro,Hidalgo,874.0,2548.0
Texas,Metro,Hockley,7.0,53.0
Texas,Metro,Hudspeth,4.0,3.0
Texas,Metro,Hunt,153.0,451.0
Texas,Metro,Irion,2.0,14.0
Texas,Metro,Jefferson,62.0,298.0
Texas,Metro,Johnson,161.0,434.0
Texas,Metro,Jones,12.0,46.0
Texas,Metro,Kaufman,136.0,427.0
Texas,Metro,Kendall,24.0,103.0
Texas,Metro,Lampasas,15.0,68.0
Texas,Metro,Liberty,210.0,945.0
Texas,Metro,Lubbock,143.0,442.0
Texas,Metro,Lynn,5.0,12.0
Texas,Metro,Martin,4.0,115.0
Texas,Metro,Maverick,101.0,383.0
Texas,Metro,McLennan,70.0,308.0
Texas,Metro,Medina,68.0,189.0
Texas,Metro,Midland,236.0,839.0
Texas,Metro,Montgomery,1091.0,5336.0
Texas,Metro,Nueces,63.0,139.0
Texas,Metro,Oldham,1.0,14.0
Texas,Metro,Orange,61.0,273.0
Texas,Metro,Parker,157.0,760.0
Texas,Metro,Potter,41.0,124.0
Texas,Metro,Randall,49.0,94.0
Texas,Metro,Robertson,13.0,83.0
Texas,Metro,Rockwall,27.0,79.0
Texas,Metro,Rusk,60.0,286.0
Texas,Metro,San Jacinto,23.0,211.0
Texas,Metro,Smith,290.0,796.0
Texas,Metro,Tarrant,149.0,687.0
Texas,Metro,Taylor,27.0,93.0
Texas,Metro,Tom Green,33.0,109.0
Texas,Metro,Travis,834.0,3952.0
Texas,Metro,Upshur,38.0,164.0
Texas,Metro,Victoria,84.0,183.0
Texas,Metro,Waller,63.0,437.0
Texas,Metro,Webb,53.0,167.0
Texas,Metro,Wichita,22.0,49.0
Texas,Metro,Williamson,210.0,1816.0
Texas,Metro,Wilson,45.0,384.0
Texas,Metro,Wise,77.0,527.0
Texas,Non-Metro,Andrews,3.0,66.0
Texas,Non-Metro,Angelina,150.0,500.0
Texas,Non-Metro,Bailey,6.0,16.0
Texas,Non-Metro,Baylor,0.0,3.0
Texas,Non-Metro,Bee,27.0,100.0
Texas,Non-Metro,Blanco,21.0,47.0
Texas,Non-Metro,Borden,0.0,15.0
Texas,Non-Metro,Brewster,6.0,11.0
Texas,Non-Metro,Briscoe,2.0,3.0
Texas,Non-Metro,Brooks,10.0,11.0
Texas,Non-Metro,Brown,48.0,190.0
Texas,Non-Metro,Burnet,58.0,141.0
Texas,Non-Metro,Calhoun,17.0,46.0
Texas,Non-Metro,Camp,10.0,46.0
Texas,Non-Metro,Castro,0.0,7.0
Texas,Non-Metro,Cherokee,50.0,237.0
Texas,Non-Metro,Childress,3.0,3.0
Texas,Non-Metro,Coke,3.0,17.0
Texas,Non-Metro,Collingsworth,2.0,1.0
Texas,Non-Metro,Colorado,13.0,146.0
Texas,Non-Metro,Comanche,15.0,68.0
Texas,Non-Metro,Concho,1.0,11.0
Texas,Non-Metro,Cooke,19.0,75.0
Texas,Non-Metro,Crane,4.0,45.0
Texas,Non-Metro,Crockett,6.0,24.0
Texas,Non-Metro,Culberson,0.0,0.0
Texas,Non-Metro,Dallam,0.0,0.0
Texas,Non-Metro,Dawson,1.0,33.0
Texas,Non-Metro,Deaf Smith,13.0,42.0
Texas,Non-Metro,Delta,13.0,17.0
Texas,Non-Metro,DeWitt,15.0,54.0
Texas,Non-Metro,Dimmit,40.0,173.0
Texas,Non-Metro,Donley,6.0,24.0
Texas,Non-Metro,Duval,24.0,91.0
Texas,Non-Metro,Eastland,20.0,57.0
Texas,Non-Metro,Edwards,1.0,19.0
Texas,Non-Metro,Erath,25.0,64.0
Texas,Non-Metro,Fannin,54.0,117.0
Texas,Non-Metro,Fayette,9.0,78.0
Texas,Non-Metro,Fisher,2.0,15.0
Texas,Non-Metro,Floyd,18.0,51.0
Texas,Non-Metro,Foard,0.0,0.0
Texas,Non-Metro,Franklin,11.0,31.0
Texas,Non-Metro,Freestone,31.0,51.0
Texas,Non-Metro,Frio,4.0,62.0
Texas,Non-Metro,Gaines,9.0,78.0
Texas,Non-Metro,Gillespie,4.0,23.0
Texas,Non-Metro,Glasscock,0.0,41.0
Texas,Non-Metro,Gonzales,27.0,87.0
Texas,Non-Metro,Gray,5.0,17.0
Texas,Non-Metro,Grimes,55.0,151.0
Texas,Non-Metro,Hall,0.0,2.0
Texas,Non-Metro,Hamilton,4.0,18.0
Texas,Non-Metro,Hansford,2.0,11.0
Texas,Non-Metro,Hardeman,4.0,0.0
Texas,Non-Metro,Hartley,0.0,2.0
Texas,Non-Metro,Haskell,1.0,8.0
Texas,Non-Metro,Hemphill,8.0,12.0
Texas,Non-Metro,Henderson,125.0,499.0
Texas,Non-Metro,Hill,40.0,155.0
Texas,Non-Metro,Hood,84.0,346.0
Texas,Non-Metro,Hopkins,12.0,21.0
Texas,Non-Metro,Houston,19.0,100.0
Texas,Non-Metro,Howard,44.0,288.0
Texas,Non-Metro,Hutchinson,15.0,27.0
Texas,Non-Metro,Jack,8.0,21.0
Texas,Non-Metro,Jackson,14.0,43.0
Texas,Non-Metro,Jasper,19.0,133.0
Texas,Non-Metro,Jim Hogg,3.0,27.0
Texas,Non-Metro,Jim Wells,37.0,199.0
Texas,Non-Metro,Karnes,9.0,68.0
Texas,Non-Metro,Kenedy,0.0,3.0
Texas,Non-Metro,Kerr,44.0,141.0
Texas,Non-Metro,Kimble,1.0,6.0
Texas,Non-Metro,King,0.0,0.0
Texas,Non-Metro,Kinney,1.0,6.0
Texas,Non-Metro,Kleberg,9.0,14.0
Texas,Non-Metro,Knox,1.0,2.0
Texas,Non-Metro,Lamar,29.0,90.0
Texas,Non-Metro,Lamb,7.0,38.0
Texas,Non-Metro,La Salle,1.0,0.0
Texas,Non-Metro,Lavaca,15.0,55.0
Texas,Non-Metro,Lee,16.0,90.0
Texas,Non-Metro,Leon,14.0,117.0
Texas,Non-Metro,Limestone,38.0,109.0
Texas,Non-Metro,Lipscomb,1.0,7.0
Texas,Non-Metro,Live Oak,15.0,39.0
Texas,Non-Metro,Llano,38.0,103.0
Texas,Non-Metro,Loving,0.0,34.0
Texas,Non-Metro,Madison,13.0,34.0
Texas,Non-Metro,Marion,13.0,76.0
Texas,Non-Metro,Matagorda,92.0,205.0
Texas,Non-Metro,McCulloch,1.0,12.0
Texas,Non-Metro,McMullen,1.0,7.0
Texas,Non-Metro,Menard,0.0,8.0
Texas,Non-Metro,Milam,27.0,93.0
Texas,Non-Metro,Mills,10.0,16.0
Texas,Non-Metro,Mitchell,0.0,9.0
Texas,Non-Metro,Montague,19.0,54.0
Texas,Non-Metro,Moore,7.0,35.0
Texas,Non-Metro,Morris,33.0,45.0
Texas,Non-Metro,Motley,2.0,2.0
Texas,Non-Metro,Nacogdoches,91.0,208.0
Texas,Non-Metro,Navarro,39.0,171.0
Texas,Non-Metro,Newton,13.0,47.0
Texas,Non-Metro,Nolan,10.0,28.0
Texas,Non-Metro,Ochiltree,11.0,18.0
Texas,Non-Metro,Palo Pinto,24.0,113.0
Texas,Non-Metro,Panola,16.0,88.0
Texas,Non-Metro,Parmer,7.0,15.0
Texas,Non-Metro,Pecos,18.0,52.0
Texas,Non-Metro,Polk,48.0,390.0
Texas,Non-Metro,Presidio,0.0,0.0
Texas,Non-Metro,Rains,2.0,18.0
Texas,Non-Metro,Reagan,3.0,37.0
Texas,Non-Metro,Real,7.0,24.0
Texas,Non-Metro,Red River,20.0,60.0
Texas,Non-Metro,Reeves,12.0,196.0
Texas,Non-Metro,Refugio,5.0,22.0
Texas,Non-Metro,Roberts,0.0,2.0
Texas,Non-Metro,Runnels,2.0,16.0
Texas,Non-Metro,Sabine,16.0,44.0
Texas,Non-Metro,San Augustine,10.0,29.0
Texas,Non-Metro,Schleicher,1.0,12.0
Texas,Non-Metro,Scurry,7.0,23.0
Texas,Non-Metro,Shackelford,6.0,7.0
Texas,Non-Metro,Shelby,19.0,96.0
Texas,Non-Metro,Somervell,3.0,52.0
Texas,Non-Metro,Starr,136.0,227.0
Texas,Non-Metro,Stephens,5.0,21.0
Texas,Non-Metro,Sterling,1.0,2.0
Texas,Non-Metro,Stonewall,1.0,4.0
Texas,Non-Metro,Sutton,0.0,2.0
Texas,Non-Metro,Swisher,0.0,6.0
Texas,Non-Metro,Terrell,0.0,0.0
Texas,Non-Metro,Terry,0.0,16.0
Texas,Non-Metro,Titus,17.0,71.0
Texas,Non-Metro,Trinity,13.0,60.0
Texas,Non-Metro,Tyler,8.0,55.0
Texas,Non-Metro,Uvalde,17.0,34.0
Texas,Non-Metro,Val Verde,61.0,78.0
Texas,Non-Metro,Van Zandt,66.0,156.0
Texas,Non-Metro,Walker,29.0,227.0
Texas,Non-Metro,Ward,17.0,130.0
Texas,Non-Metro,Washington,32.0,84.0
Texas,Non-Metro,Wharton,46.0,175.0
Texas,Non-Metro,Wheeler,10.0,12.0
Texas,Non-Metro,Wilbarger,1.0,57.0
Texas,Non-Metro,Willacy,22.0,50.0
Texas,Non-Metro,Winkler,3.0,57.0
Texas,Non-Metro,Wood,31.0,171.0
Texas,Non-Metro,Yoakum,12.0,39.0
Texas,Non-Metro,Young,4.0,0.0
Texas,Non-Metro,Zapata,13.0,60.0
Texas,Non-Metro,Zavala,9.0,24.0
Utah,Metro,Cache,49.0,174.0
Utah,Metro,Davis,18.0,108.0
Utah,Metro,Tooele,76.0,217.0
Utah,Metro,Utah,87.0,208.0
Utah,Metro,Washington,26.0,83.0
Utah,Metro,Weber,78.0,541.0
Utah,Non-Metro,Beaver,12.0,52.0
Utah,Non-Metro,Box Elder,12.0,97.0
Utah,Non-Metro,Carbon,26.0,32.0
Utah,Non-Metro,Duchesne,38.0,140.0
Utah,Non-Metro,Emery,10.0,80.0
Utah,Non-Metro,Garfield,5.0,45.0
Utah,Non-Metro,Grand,15.0,26.0
Utah,Non-Metro,Iron,24.0,78.0
Utah,Non-Metro,Kane,5.0,23.0
Utah,Non-Metro,Millard,30.0,155.0
Utah,Non-Metro,Piute,0.0,2.0
Utah,Non-Metro,Rich,1.0,6.0
Utah,Non-Metro,Sanpete,25.0,51.0
Utah,Non-Metro,Sevier,6.0,41.0
Utah,Non-Metro,Summit,74.0,274.0
Utah,Non-Metro,Uintah,36.0,95.0
Utah,Non-Metro,Wasatch,26.0,92.0
Vermont,Metro,Chittenden,0.0,338.0
Vermont,Metro,Franklin,7.0,91.0
Vermont,Metro,Grand Isle,3.0,5.0
Vermont,Non-Metro,Addison,0.0,3.0
Vermont,Non-Metro,Bennington,6.0,14.0
Vermont,Non-Metro,Caledonia,1.0,0.0
Vermont,Non-Metro,Essex,0.0,0.0
Vermont,Non-Metro,Lamoille,7.0,35.0
Vermont,Non-Metro,Orange,0.0,0.0
Vermont,Non-Metro,Orleans,4.0,39.0
Vermont,Non-Metro,Rutland,3.0,26.0
Vermont,Non-Metro,Washington,0.0,0.0
Vermont,Non-Metro,Windham,3.0,19.0
Vermont,Non-Metro,Windsor,1.0,4.0
Virginia,Metro,Albemarle County Police Department,122.0,1528.0
Virginia,Metro,Amelia,26.0,75.0
Virginia,Metro,Amherst,69.0,294.0
Virginia,Metro,Appomattox,22.0,87.0
Virginia,Metro,Arlington County Police Department,736.0,4979.0
Virginia,Metro,Augusta,88.0,544.0
Virginia,Metro,Bedford,91.0,374.0
Virginia,Metro,Botetourt,43.0,221.0
Virginia,Metro,Campbell,61.0,488.0
Virginia,Metro,Charles City,14.0,23.0
Virginia,Metro,Chesterfield County Police Department,638.0,5478.0
Virginia,Metro,Clarke,9.0,57.0
Virginia,Metro,Craig,1.0,28.0
Virginia,Metro,Culpeper,16.0,108.0
Virginia,Metro,Dinwiddie,81.0,237.0
Virginia,Metro,Fairfax County Police Department,1079.0,16386.0
Virginia,Metro,Fauquier,43.0,221.0
Virginia,Metro,Floyd,8.0,47.0
Virginia,Metro,Fluvanna,26.0,131.0
Virginia,Metro,Franklin,70.0,345.0
Virginia,Metro,Frederick,70.0,883.0
Virginia,Metro,Giles,12.0,82.0
Virginia,Metro,Gloucester,26.0,408.0
Virginia,Metro,Goochland,28.0,135.0
Virginia,Metro,Greene,13.0,215.0
Virginia,Metro,Hanover,185.0,824.0
Virginia,Metro,Henrico County Police Department,574.0,6839.0
Virginia,Metro,Isle of Wight,45.0,166.0
Virginia,Metro,James City County Police Department,108.0,750.0
Virginia,Metro,King and Queen,10.0,30.0
Virginia,Metro,King William,23.0,63.0
Virginia,Metro,Loudoun,297.0,2327.0
Virginia,Metro,Mathews,9.0,65.0
Virginia,Metro,Montgomery,56.0,192.0
Virginia,Metro,Nelson,22.0,146.0
Virginia,Metro,New Kent,44.0,155.0
Virginia,Metro,Powhatan,41.0,174.0
Virginia,Metro,Prince George County Police Department,138.0,353.0
Virginia,Metro,Prince William County Police Department,1234.0,7134.0
Virginia,Metro,Pulaski,43.0,339.0
Virginia,Metro,Rappahannock,10.0,22.0
Virginia,Metro,Roanoke County Police Department,185.0,989.0
Virginia,Metro,Rockingham,57.0,260.0
Virginia,Metro,Scott,36.0,256.0
Virginia,Metro,Spotsylvania,344.0,889.0
Virginia,Metro,Stafford,375.0,1275.0
Virginia,Metro,Surry,4.0,39.0
Virginia,Metro,Sussex,25.0,102.0
Virginia,Metro,Warren,36.0,200.0
Virginia,Metro,Washington,53.0,467.0
Virginia,Metro,York,134.0,937.0
Virginia,Non-Metro,Accomack,44.0,232.0
Virginia,Non-Metro,Alleghany,32.0,71.0
Virginia,Non-Metro,Bath,5.0,11.0
Virginia,Non-Metro,Bland,9.0,26.0
Virginia,Non-Metro,Brunswick,21.0,92.0
Virginia,Non-Metro,Buchanan,24.0,196.0
Virginia,Non-Metro,Buckingham,32.0,145.0
Virginia,Non-Metro,Caroline,62.0,220.0
Virginia,Non-Metro,Carroll,28.0,160.0
Virginia,Non-Metro,Charlotte,8.0,67.0
Virginia,Non-Metro,Cumberland,10.0,26.0
Virginia,Non-Metro,Dickenson,9.0,29.0
Virginia,Non-Metro,Essex,16.0,48.0
Virginia,Non-Metro,Grayson,16.0,95.0
Virginia,Non-Metro,Greensville,19.0,68.0
Virginia,Non-Metro,Halifax,27.0,169.0
Virginia,Non-Metro,Henry,97.0,573.0
Virginia,Non-Metro,Highland,1.0,17.0
Virginia,Non-Metro,King George,37.0,244.0
Virginia,Non-Metro,Lancaster,35.0,51.0
Virginia,Non-Metro,Lee,30.0,212.0
Virginia,Non-Metro,Louisa,27.0,272.0
Virginia,Non-Metro,Lunenburg,13.0,32.0
Virginia,Non-Metro,Madison,21.0,92.0
Virginia,Non-Metro,Mecklenburg,43.0,113.0
Virginia,Non-Metro,Middlesex,12.0,92.0
Virginia,Non-Metro,Northampton,20.0,33.0
Virginia,Non-Metro,Northumberland,15.0,77.0
Virginia,Non-Metro,Nottoway,14.0,50.0
Virginia,Non-Metro,Orange,62.0,123.0
Virginia,Non-Metro,Page,18.0,75.0
Virginia,Non-Metro,Patrick,41.0,174.0
Virginia,Non-Metro,Pittsylvania,64.0,334.0
Virginia,Non-Metro,Prince Edward,36.0,88.0
Virginia,Non-Metro,Richmond,12.0,15.0
Virginia,Non-Metro,Rockbridge,39.0,196.0
Virginia,Non-Metro,Russell,61.0,152.0
Virginia,Non-Metro,Shenandoah,44.0,169.0
Virginia,Non-Metro,Smyth,24.0,113.0
Virginia,Non-Metro,Southampton,20.0,167.0
Virginia,Non-Metro,Tazewell,38.0,253.0
Virginia,Non-Metro,Westmoreland,20.0,63.0
Virginia,Non-Metro,Wise,43.0,171.0
Washington,Metro,Asotin,10.0,74.0
Washington,Metro,Benton,68.0,506.0
Washington,Metro,Chelan,36.0,240.0
Washington,Metro,Clark,345.0,2245.0
Washington,Metro,Cowlitz,56.0,250.0
Washington,Metro,Douglas,19.0,177.0
Washington,Metro,Franklin,46.0,141.0
Washington,Metro,King,490.0,3374.0
Washington,Metro,Kitsap,489.0,2428.0
Washington,Metro,Pierce,1193.0,5826.0
Washington,Metro,Skagit,121.0,501.0
Washington,Metro,Skamania,7.0,87.0
Washington,Metro,Snohomish,442.0,3243.0
Washington,Metro,Spokane,230.0,2272.0
Washington,Metro,Stevens,54.0,250.0
Washington,Metro,Thurston,191.0,847.0
Washington,Metro,Walla Walla,32.0,109.0
Washington,Metro,Whatcom,113.0,494.0
Washington,Metro,Yakima,162.0,1028.0
Washington,Non-Metro,Clallam,74.0,358.0
Washington,Non-Metro,Columbia,8.0,29.0
Washington,Non-Metro,Garfield,44.0,30.0
Washington,Non-Metro,Grant,109.0,687.0
Washington,Non-Metro,Grays Harbor,56.0,209.0
Washington,Non-Metro,Island,56.0,398.0
Washington,Non-Metro,Jefferson,23.0,184.0
Washington,Non-Metro,Kittitas,19.0,174.0
Washington,Non-Metro,Lewis,93.0,371.0
Washington,Non-Metro,Lincoln,14.0,84.0
Washington,Non-Metro,Mason,133.0,593.0
Washington,Non-Metro,Okanogan,39.0,268.0
Washington,Non-Metro,Pacific,7.0,50.0
Washington,Non-Metro,Pend Oreille,12.0,144.0
Washington,Non-Metro,San Juan,6.0,102.0
Washington,Non-Metro,Whitman,3.0,36.0
West Virginia,Metro,Berkeley,112.0,234.0
West Virginia,Metro,Cabell,52.0,483.0
West Virginia,Metro,Fayette,41.0,184.0
West Virginia,Metro,Jefferson,16.0,178.0
West Virginia,Metro,Kanawha,273.0,982.0
West Virginia,Metro,Marshall,7.0,28.0
West Virginia,Metro,Monongalia,47.0,238.0
West Virginia,Metro,Morgan,16.0,43.0
West Virginia,Metro,Ohio,44.0,146.0
West Virginia,Metro,Preston,7.0,40.0
West Virginia,Metro,Putnam,37.0,213.0
West Virginia,Metro,Raleigh,127.0,580.0
West Virginia,Metro,Wood,53.0,218.0
West Virginia,Non-Metro,Doddridge,16.0,39.0
West Virginia,Non-Metro,Gilmer,0.0,3.0
West Virginia,Non-Metro,Hardy,3.0,21.0
West Virginia,Non-Metro,Harrison,35.0,212.0
West Virginia,Non-Metro,Jackson,51.0,25.0
West Virginia,Non-Metro,Logan,20.0,4.0
West Virginia,Non-Metro,Marion,74.0,169.0
West Virginia,Non-Metro,Mason,10.0,50.0
West Virginia,Non-Metro,Mercer,79.0,343.0
West Virginia,Non-Metro,Mineral,19.0,62.0
West Virginia,Non-Metro,Monroe,1.0,8.0
West Virginia,Non-Metro,Nicholas,118.0,8.0
West Virginia,Non-Metro,Randolph,68.0,145.0
West Virginia,Non-Metro,Ritchie,4.0,30.0
West Virginia,Non-Metro,Roane,1.0,39.0
West Virginia,Non-Metro,Summers,2.0,23.0
West Virginia,Non-Metro,Upshur,5.0,0.0
West Virginia,Non-Metro,Wetzel,14.0,33.0
West Virginia,Non-Metro,Wyoming,34.0,17.0
Wisconsin,Metro,Brown,64.0,693.0
Wisconsin,Metro,Calumet,19.0,61.0
Wisconsin,Metro,Chippewa,52.0,124.0
Wisconsin,Metro,Columbia,43.0,140.0
Wisconsin,Metro,Dane,52.0,434.0
Wisconsin,Metro,Douglas,12.0,147.0
Wisconsin,Metro,Eau Claire,5.0,99.0
Wisconsin,Metro,Fond du Lac,18.0,76.0
Wisconsin,Metro,Green,2.0,47.0
Wisconsin,Metro,Iowa,18.0,19.0
Wisconsin,Metro,Kenosha,86.0,353.0
Wisconsin,Metro,Kewaunee,17.0,28.0
Wisconsin,Metro,La Crosse,6.0,103.0
Wisconsin,Metro,Marathon,84.0,193.0
Wisconsin,Metro,Milwaukee,157.0,149.0
Wisconsin,Metro,Oconto,20.0,135.0
Wisconsin,Metro,Outagamie,38.0,167.0
Wisconsin,Metro,Ozaukee,18.0,166.0
Wisconsin,Metro,Pierce,12.0,42.0
Wisconsin,Metro,Racine,38.0,109.0
Wisconsin,Metro,Rock,40.0,163.0
Wisconsin,Metro,Sheboygan,41.0,207.0
Wisconsin,Metro,Vernon,19.0,50.0
Wisconsin,Metro,Washington,24.0,116.0
Wisconsin,Metro,Waukesha,49.0,222.0
Wisconsin,Metro,Winnebago,26.0,101.0
Wisconsin,Non-Metro,Adams,49.0,64.0
Wisconsin,Non-Metro,Ashland,8.0,56.0
Wisconsin,Non-Metro,Barron,16.0,79.0
Wisconsin,Non-Metro,Bayfield,10.0,81.0
Wisconsin,Non-Metro,Buffalo,7.0,10.0
Wisconsin,Non-Metro,Burnett,33.0,183.0
Wisconsin,Non-Metro,Clark,32.0,88.0
Wisconsin,Non-Metro,Crawford,15.0,143.0
Wisconsin,Non-Metro,Dodge,45.0,78.0
Wisconsin,Non-Metro,Door,18.0,64.0
Wisconsin,Non-Metro,Forest,20.0,16.0
Wisconsin,Non-Metro,Grant,18.0,70.0
Wisconsin,Non-Metro,Green Lake,0.0,26.0
Wisconsin,Non-Metro,Jackson,13.0,112.0
Wisconsin,Non-Metro,Jefferson,14.0,130.0
Wisconsin,Non-Metro,Juneau,41.0,74.0
Wisconsin,Non-Metro,Lafayette,4.0,29.0
Wisconsin,Non-Metro,Langlade,4.0,40.0
Wisconsin,Non-Metro,Lincoln,30.0,53.0
Wisconsin,Non-Metro,Manitowoc,32.0,80.0
Wisconsin,Non-Metro,Marinette,38.0,104.0
Wisconsin,Non-Metro,Marquette,7.0,34.0
Wisconsin,Non-Metro,Menominee,3.0,7.0
Wisconsin,Non-Metro,Oneida,42.0,65.0
Wisconsin,Non-Metro,Pepin,2.0,10.0
Wisconsin,Non-Metro,Polk,49.0,103.0
Wisconsin,Non-Metro,Portage,46.0,76.0
Wisconsin,Non-Metro,Price,8.0,39.0
Wisconsin,Non-Metro,Richland,10.0,25.0
Wisconsin,Non-Metro,Rusk,20.0,38.0
Wisconsin,Non-Metro,Sauk,23.0,171.0
Wisconsin,Non-Metro,Sawyer,27.0,71.0
Wisconsin,Non-Metro,Shawano,29.0,170.0
Wisconsin,Non-Metro,Taylor,8.0,49.0
Wisconsin,Non-Metro,Trempealeau,6.0,81.0
Wisconsin,Non-Metro,Vilas,5.0,68.0
Wisconsin,Non-Metro,Walworth,20.0,106.0
Wisconsin,Non-Metro,Washburn,14.0,67.0
Wisconsin,Non-Metro,Waupaca,18.0,23.0
Wisconsin,Non-Metro,Waushara,5.0,82.0
Wisconsin,Non-Metro,Wood,36.0,59.0
Wyoming,Metro,Laramie,53.0,268.0
Wyoming,Metro,Natrona,5.0,51.0
Wyoming,Non-Metro,Albany,6.0,39.0
Wyoming,Non-Metro,Campbell,32.0,91.0
Wyoming,Non-Metro,Converse,4.0,29.0
Wyoming,Non-Metro,Crook,3.0,18.0
Wyoming,Non-Metro,Goshen,2.0,21.0
Wyoming,Non-Metro,Hot Springs,0.0,3.0
Wyoming,Non-Metro,Johnson,4.0,36.0
Wyoming,Non-Metro,Lincoln,7.0,39.0
Wyoming,Non-Metro,Niobrara,4.0,13.0
Wyoming,Non-Metro,Park,17.0,50.0
Wyoming,Non-Metro,Platte,4.0,3.0
Wyoming,Non-Metro,Sheridan,10.0,19.0
Wyoming,Non-Metro,Sublette,9.0,30.0
Wyoming,Non-Metro,Sweetwater,11.0,87.0
Wyoming,Non-Metro,Teton,5.0,21.0
Wyoming,Non-Metro,Uinta,4.0,22.0
Wyoming,Non-Metro,Washakie,2.0,7.0
Wyoming,Non-Metro,Weston,2.0,25.0
