fips_code,state,county,population,metro_status,poverty_pct,bachelors_pct,median_income,2023_violent_crime,2024_violent_crime,2023_property_crime,2024_property_crime,2023_unemployment_rate,2024_unemployment_rate,_merge
20109,,,,,,,,,,,,2.1,2.7,right_only
20111,,,,,,,,,,,,2.6,3.3,right_only
20113,,,,,,,,,,,,2.3,2.8,right_only
20119,,,,,,,,,,,,2.5,2.8,right_only
20123,,,,,,,,,,,,2.6,3.7,right_only
20127,,,,,,,,,,,,2.7,3.0,right_only
20129,,,,,,,,,,,,2.8,3.5,right_only
20135,,,,,,,,,,,,2.2,2.7,right_only
20137,,,,,,,,,,,,2.4,2.9,right_only
20139,,,,,,,,,,,,2.9,3.7,right_only
20141,,,,,,,,,,,,2.5,3.4,right_only
20143,,,,,,,,,,,,2.5,3.1,right_only
20145,,,,,,,,,,,,2.6,3.0,right_only
20147,,,,,,,,,,,,2.4,2.9,right_only
20151,,,,,,,,,,,,2.5,3.1,right_only
20153,,,,,,,,,,,,2.3,2.6,right_only
20157,,,,,,,,,,,,2.3,2.8,right_only
20159,,,,,,,,,,,,2.9,3.3,right_only
20161,,,,,,,,,,,,2.6,3.1,right_only
20173,,,,,,,,,,,,3.1,3.9,right_only
20175,,,,,,,,,,,,2.5,3.0,right_only
20179,,,,,,,,,,,,2.2,2.4,right_only
20181,,,,,,,,,,,,2.4,3.2,right_only
20183,,,,,,,,,,,,2.4,3.0,right_only
20185,,,,,,,,,,,,2.4,2.9,right_only
20187,,,,,,,,,,,,2.6,3.0,right_only
20189,,,,,,,,,,,,2.5,3.8,right_only
20195,,,,,,,,,,,,2.9,3.5,right_only
20199,,,,,,,,,,,,2.9,3.4,right_only
20203,,,,,,,,,,,,2.4,2.8,right_only
20205,,,,,,,,,,,,3.2,4.1,right_only
22003,,,,,,,,,,,,4.2,4.8,right_only
22007,,,,,,,,,,,,4.0,4.3,right_only
22009,,,,,,,,,,,,4.2,4.7,right_only
22037,,,,,,,,,,,,4.0,4.6,right_only
22045,,,,,,,,,,,,4.0,4.5,right_only
22049,,,,,,,,,,,,4.2,5.0,right_only
22059,,,,,,,,,,,,3.2,3.6,right_only
22069,,,,,,,,,,,,4.8,5.4,right_only
22071,,,,,,,,,,,,4.4,4.9,right_only
22077,,,,,,,,,,,,4.1,4.6,right_only
22081,,,,,,,,,,,,4.2,5.0,right_only
22083,,,,,,,,,,,,4.7,5.4,right_only
22085,,,,,,,,,,,,4.1,5.0,right_only
22097,,,,,,,,,,,,4.4,5.0,right_only
22111,,,,,,,,,,,,4.6,5.3,right_only
22115,,,,,,,,,,,,4.2,4.8,right_only
24003,,,,,,,,,,,,2.0,2.8,right_only
24005,,,,,,,,,,,,2.4,3.3,right_only
24009,,,,,,,,,,,,2.0,2.8,right_only
24029,,,,,,,,,,,,2.7,3.6,right_only
24033,,,,,,,,,,,,2.4,3.4,right_only
24039,,,,,,,,,,,,3.1,4.2,right_only
24510,,,,,,,,,,,,3.0,4.3,right_only
25001,,,,,,,,,,,,4.4,4.7,right_only
25003,,,,,,,,,,,,3.7,4.0,right_only
25005,,,,,,,,,,,,4.2,4.6,right_only
25007,,,,,,,,,,,,4.4,4.8,right_only
25009,,,,,,,,,,,,3.5,4.1,right_only
25011,,,,,,,,,,,,3.2,3.6,right_only
25013,,,,,,,,,,,,4.4,5.0,right_only
25015,,,,,,,,,,,,3.3,3.8,right_only
25017,,,,,,,,,,,,3.0,3.5,right_only
25019,,,,,,,,,,,,5.8,6.3,right_only
25021,,,,,,,,,,,,3.1,3.6,right_only
25023,,,,,,,,,,,,3.7,4.1,right_only
25025,,,,,,,,,,,,3.4,3.9,right_only
25027,,,,,,,,,,,,3.6,4.0,right_only
26009,,,,,,,,,,,,5.2,5.6,right_only
26013,,,,,,,,,,,,6.2,7.1,right_only
26015,,,,,,,,,,,,3.9,4.6,right_only
26023,,,,,,,,,,,,3.8,4.1,right_only
26035,,,,,,,,,,,,6.6,7.3,right_only
26043,,,,,,,,,,,,3.9,5.0,right_only
26055,,,,,,,,,,,,3.4,3.9,right_only
26067,,,,,,,,,,,,3.7,4.5,right_only
26071,,,,,,,,,,,,6.5,7.5,right_only
26079,,,,,,,,,,,,5.4,5.6,right_only
26083,,,,,,,,,,,,6.3,6.4,right_only
26085,,,,,,,,,,,,6.2,6.8,right_only
26107,,,,,,,,,,,,5.1,6.1,right_only
26109,,,,,,,,,,,,3.9,4.6,right_only
26115,,,,,,,,,,,,4.2,5.2,right_only
26123,,,,,,,,,,,,4.6,5.1,right_only
26133,,,,,,,,,,,,5.6,6.7,right_only
26145,,,,,,,,,,,,5.2,5.8,right_only
26153,,,,,,,,,,,,7.3,8.0,right_only
26159,,,,,,,,,,,,4.5,5.1,right_only
26165,,,,,,,,,,,,4.7,5.7,right_only
27051,,,,,,,,,,,,3.4,4.0,right_only
27077,,,,,,,,,,,,4.0,4.3,right_only
27133,,,,,,,,,,,,2.1,2.1,right_only
27135,,,,,,,,,,,,2.7,3.5,right_only
28001,,,,,,,,,,,,4.6,4.9,right_only
28005,,,,,,,,,,,,4.0,4.0,right_only
28009,,,,,,,,,,,,3.2,3.0,right_only
28011,,,,,,,,,,,,3.7,3.8,right_only
28015,,,,,,,,,,,,3.4,3.4,right_only
28017,,,,,,,,,,,,4.2,4.1,right_only
28019,,,,,,,,,,,,3.2,3.6,right_only
28021,,,,,,,,,,,,7.2,7.7,right_only
28023,,,,,,,,,,,,3.2,3.4,right_only
28025,,,,,,,,,,,,3.4,4.1,right_only
28029,,,,,,,,,,,,3.4,3.5,right_only
28031,,,,,,,,,,,,2.9,3.0,right_only
28037,,,,,,,,,,,,4.2,4.1,right_only
28041,,,,,,,,,,,,6.1,5.6,right_only
28049,,,,,,,,,,,,3.1,3.2,right_only
28051,,,,,,,,,,,,5.1,5.3,right_only
28053,,,,,,,,,,,,5.0,5.6,right_only
28055,,,,,,,,,,,,7.7,6.6,right_only
28057,,,,,,,,,,,,2.9,2.8,right_only
28059,,,,,,,,,,,,2.9,3.0,right_only
28063,,,,,,,,,,,,9.1,9.2,right_only
28065,,,,,,,,,,,,3.3,3.7,right_only
28067,,,,,,,,,,,,2.6,2.6,right_only
28073,,,,,,,,,,,,2.7,2.8,right_only
28075,,,,,,,,,,,,3.1,3.2,right_only
28077,,,,,,,,,,,,3.7,3.7,right_only
28083,,,,,,,,,,,,4.6,4.9,right_only
28093,,,,,,,,,,,,3.4,3.5,right_only
28097,,,,,,,,,,,,3.4,3.4,right_only
28101,,,,,,,,,,,,3.4,3.3,right_only
28107,,,,,,,,,,,,4.0,4.2,right_only
28109,,,,,,,,,,,,3.1,3.1,right_only
28111,,,,,,,,,,,,3.8,3.9,right_only
28119,,,,,,,,,,,,4.5,4.6,right_only
28121,,,,,,,,,,,,2.3,2.3,right_only
28123,,,,,,,,,,,,2.8,2.9,right_only
28125,,,,,,,,,,,,4.7,4.3,right_only
28127,,,,,,,,,,,,2.9,3.0,right_only
28139,,,,,,,,,,,,2.9,2.8,right_only
28149,,,,,,,,,,,,3.4,3.4,right_only
28151,,,,,,,,,,,,4.4,4.5,right_only
28157,,,,,,,,,,,,5.6,5.4,right_only
28161,,,,,,,,,,,,3.3,3.3,right_only
28163,,,,,,,,,,,,3.5,4.0,right_only
29001,,,,,,,,,,,,3.3,4.2,right_only
29003,,,,,,,,,,,,3.0,3.4,right_only
29005,,,,,,,,,,,,2.5,3.2,right_only
29015,,,,,,,,,,,,4.5,5.3,right_only
29033,,,,,,,,,,,,3.3,4.2,right_only
29035,,,,,,,,,,,,4.4,4.8,right_only
29037,,,,,,,,,,,,3.0,3.4,right_only
29049,,,,,,,,,,,,3.3,3.7,right_only
29051,,,,,,,,,,,,2.6,3.1,right_only
29053,,,,,,,,,,,,3.0,3.5,right_only
29055,,,,,,,,,,,,3.8,4.5,right_only
29059,,,,,,,,,,,,3.4,4.4,right_only
29063,,,,,,,,,,,,3.6,4.1,right_only
29067,,,,,,,,,,,,3.4,4.0,right_only
29073,,,,,,,,,,,,2.8,3.4,right_only
29075,,,,,,,,,,,,2.9,3.2,right_only
29081,,,,,,,,,,,,3.1,3.8,right_only
29087,,,,,,,,,,,,3.1,3.7,right_only
29093,,,,,,,,,,,,4.2,4.7,right_only
29103,,,,,,,,,,,,3.5,4.4,right_only
29115,,,,,,,,,,,,3.3,3.8,right_only
29121,,,,,,,,,,,,3.8,4.3,right_only
29123,,,,,,,,,,,,3.8,4.3,right_only
29125,,,,,,,,,,,,3.2,3.8,right_only
29127,,,,,,,,,,,,3.4,3.8,right_only
29129,,,,,,,,,,,,3.0,3.9,right_only
29131,,,,,,,,,,,,3.2,3.7,right_only
29135,,,,,,,,,,,,2.6,3.1,right_only
29141,,,,,,,,,,,,3.8,4.6,right_only
29149,,,,,,,,,,,,3.6,4.2,right_only
29155,,,,,,,,,,,,4.9,5.9,right_only
29169,,,,,,,,,,,,3.1,3.9,right_only
29171,,,,,,,,,,,,3.1,3.8,right_only
29179,,,,,,,,,,,,3.7,4.5,right_only
29189,,,,,,,,,,,,3.1,3.7,right_only
29199,,,,,,,,,,,,2.5,3.2,right_only
29201,,,,,,,,,,,,3.2,3.8,right_only
29203,,,,,,,,,,,,4.8,5.1,right_only
29205,,,,,,,,,,,,2.7,3.3,right_only
29211,,,,,,,,,,,,3.0,3.7,right_only
29219,,,,,,,,,,,,3.0,3.5,right_only
29221,,,,,,,,,,,,4.0,4.7,right_only
29227,,,,,,,,,,,,2.7,3.3,right_only
29510,,,,,,,,,,,,3.5,4.2,right_only
30005,,,,,,,,,,,,2.7,3.0,right_only
30017,,,,,,,,,,,,2.5,2.6,right_only
30019,,,,,,,,,,,,2.0,2.1,right_only
30023,,,,,,,,,,,,3.2,3.3,right_only
30025,,,,,,,,,,,,1.7,1.7,right_only
30033,,,,,,,,,,,,3.2,3.3,right_only
30059,,,,,,,,,,,,2.5,2.6,right_only
30093,,,,,,,,,,,,3.2,3.4,right_only
30109,,,,,,,,,,,,2.5,3.2,right_only
31003,,,,,,,,,,,,2.2,2.3,right_only
31005,,,,,,,,,,,,2.4,2.8,right_only
31007,,,,,,,,,,,,3.3,3.9,right_only
31009,,,,,,,,,,,,3.6,3.3,right_only
31011,,,,,,,,,,,,1.6,2.0,right_only
31013,,,,,,,,,,,,2.3,3.3,right_only
31015,,,,,,,,,,,,2.6,2.9,right_only
31017,,,,,,,,,,,,2.0,2.0,right_only
31021,,,,,,,,,,,,2.9,3.2,right_only
31023,,,,,,,,,,,,1.8,2.2,right_only
31029,,,,,,,,,,,,2.0,2.4,right_only
31031,,,,,,,,,,,,1.8,1.8,right_only
31035,,,,,,,,,,,,2.3,2.6,right_only
31039,,,,,,,,,,,,1.8,2.0,right_only
31047,,,,,,,,,,,,2.5,2.7,right_only
31049,,,,,,,,,,,,2.9,2.8,right_only
31053,,,,,,,,,,,,2.3,2.8,right_only
31057,,,,,,,,,,,,1.9,1.8,right_only
31059,,,,,,,,,,,,2.0,2.0,right_only
31061,,,,,,,,,,,,2.1,2.7,right_only
31063,,,,,,,,,,,,2.5,3.0,right_only
31067,,,,,,,,,,,,2.5,3.2,right_only
31069,,,,,,,,,,,,2.6,2.9,right_only
31071,,,,,,,,,,,,2.1,2.8,right_only
31075,,,,,,,,,,,,2.0,2.7,right_only
31077,,,,,,,,,,,,2.5,3.1,right_only
31081,,,,,,,,,,,,1.8,2.1,right_only
31083,,,,,,,,,,,,1.9,2.0,right_only
31085,,,,,,,,,,,,2.1,2.1,right_only
31087,,,,,,,,,,,,2.6,2.8,right_only
31089,,,,,,,,,,,,1.8,2.0,right_only
31091,,,,,,,,,,,,3.3,4.7,right_only
31093,,,,,,,,,,,,1.9,2.6,right_only
31097,,,,,,,,,,,,3.2,3.6,right_only
31099,,,,,,,,,,,,1.9,2.2,right_only
31103,,,,,,,,,,,,3.4,3.3,right_only
31105,,,,,,,,,,,,2.1,2.1,right_only
31107,,,,,,,,,,,,2.4,2.7,right_only
31111,,,,,,,,,,,,2.3,2.6,right_only
31113,,,,,,,,,,,,2.8,3.6,right_only
31115,,,,,,,,,,,,3.7,4.3,right_only
31117,,,,,,,,,,,,4.1,4.4,right_only
31121,,,,,,,,,,,,1.9,2.2,right_only
31125,,,,,,,,,,,,2.3,2.5,right_only
31127,,,,,,,,,,,,2.5,3.2,right_only
31129,,,,,,,,,,,,2.2,2.3,right_only
31133,,,,,,,,,,,,2.5,3.0,right_only
31135,,,,,,,,,,,,2.0,2.2,right_only
31137,,,,,,,,,,,,1.8,2.1,right_only
31141,,,,,,,,,,,,2.0,2.3,right_only
31149,,,,,,,,,,,,2.1,2.3,right_only
31157,,,,,,,,,,,,2.8,3.2,right_only
31161,,,,,,,,,,,,2.0,2.3,right_only
31163,,,,,,,,,,,,2.4,2.7,right_only
31165,,,,,,,,,,,,2.2,2.3,right_only
31173,,,,,,,,,,,,2.7,2.6,right_only
31175,,,,,,,,,,,,2.0,2.1,right_only
31177,,,,,,,,,,,,2.2,2.5,right_only
31179,,,,,,,,,,,,2.0,2.4,right_only
31181,,,,,,,,,,,,2.2,2.5,right_only
31183,,,,,,,,,,,,2.6,2.4,right_only
32003,,,,,,,,,,,,5.3,5.6,right_only
32009,,,,,,,,,,,,5.8,7.5,right_only
32017,,,,,,,,,,,,5.3,5.1,right_only
32027,,,,,,,,,,,,5.4,5.3,right_only
32029,,,,,,,,,,,,5.7,5.9,right_only
32510,,,,,,,,,,,,4.4,4.5,right_only
33007,,,,,,,,,,,,2.7,2.7,right_only
33009,,,,,,,,,,,,2.0,2.2,right_only
33011,,,,,,,,,,,,2.4,2.8,right_only
33019,,,,,,,,,,,,2.1,2.3,right_only
34027,,,,,,,,,,,,3.5,3.8,right_only
34029,,,,,,,,,,,,4.4,4.7,right_only
34039,,,,,,,,,,,,4.5,4.9,right_only
35003,,,,,,,,,,,,5.4,5.4,right_only
35006,,,,,,,,,,,,4.9,5.4,right_only
35007,,,,,,,,,,,,3.5,4.2,right_only
35013,,,,,,,,,,,,4.3,4.9,right_only
35015,,,,,,,,,,,,2.8,3.3,right_only
35017,,,,,,,,,,,,3.9,4.2,right_only
35021,,,,,,,,,,,,3.0,3.1,right_only
35027,,,,,,,,,,,,3.3,4.3,right_only
35028,,,,,,,,,,,,1.6,1.8,right_only
35029,,,,,,,,,,,,10.3,12.2,right_only
35035,,,,,,,,,,,,3.9,4.3,right_only
35037,,,,,,,,,,,,3.5,4.0,right_only
35039,,,,,,,,,,,,3.7,4.1,right_only
35041,,,,,,,,,,,,3.4,3.8,right_only
35043,,,,,,,,,,,,3.4,3.8,right_only
35047,,,,,,,,,,,,4.5,4.7,right_only
35051,,,,,,,,,,,,5.7,5.9,right_only
35055,,,,,,,,,,,,4.3,4.6,right_only
35059,,,,,,,,,,,,3.4,3.7,right_only
36001,,,,,,,,,,,,3.1,3.3,right_only
36003,,,,,,,,,,,,4.2,4.4,right_only
36005,,,,,,,,,,,,6.6,6.6,right_only
36011,,,,,,,,,,,,3.5,3.7,right_only
36017,,,,,,,,,,,,3.4,3.4,right_only
36019,,,,,,,,,,,,3.4,3.8,right_only
36021,,,,,,,,,,,,3.0,3.1,right_only
36031,,,,,,,,,,,,3.5,3.4,right_only
36033,,,,,,,,,,,,3.7,3.8,right_only
36041,,,,,,,,,,,,5.0,5.1,right_only
36047,,,,,,,,,,,,5.1,5.1,right_only
36061,,,,,,,,,,,,4.5,4.6,right_only
36071,,,,,,,,,,,,3.5,3.7,right_only
36073,,,,,,,,,,,,3.6,3.8,right_only
36081,,,,,,,,,,,,4.4,4.5,right_only
36085,,,,,,,,,,,,4.6,4.5,right_only
36087,,,,,,,,,,,,3.0,3.2,right_only
36115,,,,,,,,,,,,3.2,3.4,right_only
36119,,,,,,,,,,,,3.0,3.3,right_only
37005,,,,,,,,,,,,4.2,3.7,right_only
37013,,,,,,,,,,,,3.9,3.7,right_only
37015,,,,,,,,,,,,4.7,4.8,right_only
37035,,,,,,,,,,,,3.4,3.6,right_only
37047,,,,,,,,,,,,4.1,4.4,right_only
37051,,,,,,,,,,,,4.5,4.5,right_only
37057,,,,,,,,,,,,3.5,3.7,right_only
37061,,,,,,,,,,,,3.3,3.3,right_only
37063,,,,,,,,,,,,3.1,3.1,right_only
37069,,,,,,,,,,,,3.3,3.3,right_only
37075,,,,,,,,,,,,3.5,3.5,right_only
37079,,,,,,,,,,,,3.0,3.1,right_only
37095,,,,,,,,,,,,6.1,5.6,right_only
37099,,,,,,,,,,,,3.6,3.4,right_only
37103,,,,,,,,,,,,3.6,3.7,right_only
37107,,,,,,,,,,,,3.9,4.0,right_only
37113,,,,,,,,,,,,3.3,3.4,right_only
37119,,,,,,,,,,,,3.5,3.7,right_only
37121,,,,,,,,,,,,3.3,4.6,right_only
37127,,,,,,,,,,,,4.5,4.5,right_only
37131,,,,,,,,,,,,4.7,4.5,right_only
37133,,,,,,,,,,,,3.7,3.8,right_only
37151,,,,,,,,,,,,3.5,3.5,right_only
37167,,,,,,,,,,,,3.1,3.1,right_only
37169,,,,,,,,,,,,3.2,3.4,right_only
37171,,,,,,,,,,,,3.2,3.3,right_only
37181,,,,,,,,,,,,4.6,4.4,right_only
37187,,,,,,,,,,,,5.0,4.5,right_only
38001,,,,,,,,,,,,1.9,2.3,right_only
38005,,,,,,,,,,,,3.0,3.3,right_only
38009,,,,,,,,,,,,2.5,2.9,right_only
38011,,,,,,,,,,,,1.4,1.9,right_only
38013,,,,,,,,,,,,1.7,2.3,right_only
38021,,,,,,,,,,,,1.8,2.1,right_only
38023,,,,,,,,,,,,1.6,2.4,right_only
38027,,,,,,,,,,,,2.8,2.7,right_only
38031,,,,,,,,,,,,1.7,1.9,right_only
38033,,,,,,,,,,,,1.6,1.9,right_only
38037,,,,,,,,,,,,1.9,1.9,right_only
38039,,,,,,,,,,,,1.9,2.3,right_only
38041,,,,,,,,,,,,1.9,2.4,right_only
38043,,,,,,,,,,,,3.6,3.7,right_only
38045,,,,,,,,,,,,1.8,2.2,right_only
38047,,,,,,,,,,,,2.4,2.4,right_only
38063,,,,,,,,,,,,2.4,2.3,right_only
38065,,,,,,,,,,,,3.4,3.8,right_only
38069,,,,,,,,,,,,2.7,2.9,right_only
38071,,,,,,,,,,,,2.1,2.2,right_only
38075,,,,,,,,,,,,1.9,2.1,right_only
38085,,,,,,,,,,,,2.4,2.9,right_only
